symbol,entry_date,exit_date,entry_price,exit_price,pnl_pct,days_held,exit_reason,score,pos_size,spy_regime
META,2023-01-20,2023-01-24,138.32378121434897,142.86006138827122,2.979465131807488,1,Trailing Stop,95,0.33,BULL
PYPL,2023-01-20,2023-01-24,77.65049624326639,79.69377196648615,2.3313749712796596,1,Trailing Stop,95,0.33,BULL
CRM,2023-01-20,2023-01-25,155.4611152063131,152.35189290218685,-2.3,2,Stop Loss,95,0.33,BULL
SNOW,2023-01-26,2023-01-30,150.58999633789062,157.90199584960936,4.555567892645558,1,Trailing Stop,115,0.33,BULL
UBER,2023-01-26,2023-01-30,29.700000762939453,30.372000885009765,1.9626266155146153,1,Trailing Stop,95,0.33,BULL
AMZN,2023-01-26,2023-01-31,99.52999877929688,102.58599853515625,2.7704308181856927,2,Trailing Stop,90,0.33,BULL
LRCX,2023-01-31,2023-02-02,48.32968635975354,52.218614932870025,7.746666274985361,1,Trailing Stop,95,0.33,BULL
AMD,2023-02-01,2023-02-03,84.29000091552734,87.8980026245117,3.9804622965898186,1,Trailing Stop,115,0.33,BULL
MRVL,2023-02-01,2023-02-03,46.4753525054546,47.52769466575826,1.9643016213382156,1,Trailing Stop,110,0.33,BULL
MU,2023-02-08,2023-02-10,60.32271607606901,59.11626175454762,-2.3,1,Stop Loss,105,0.33,BULL
TSM,2023-02-08,2023-02-14,91.62064905953848,93.9035326572577,2.1916693137981564,3,Trailing Stop,95,0.33,BULL
UBER,2023-02-15,2023-02-17,35.599998474121094,34.63523851547241,-3.01,1,Stop Loss,115,0.33,BULL
TSLA,2023-02-23,2023-02-27,196.3300018310547,206.80199890136717,5.033875094303628,1,Trailing Stop,155,0.45,BEAR
ABNB,2023-02-28,2023-03-02,122.375,119.9275,-2.3,1,Stop Loss,150,0.45,BEAR
NVDA,2023-03-03,2023-03-07,23.86710603242782,23.325322725491706,-2.5700000000000003,1,Stop Loss,115,0.45,BEAR
AMAT,2023-03-09,2023-03-13,115.46139688207995,113.15216894443836,-2.3,1,Stop Loss,115,0.45,BEAR
NVDA,2023-03-14,2023-03-16,23.74126688899198,25.20165232771895,5.851253197882634,1,Trailing Stop,110,0.45,BEAR
AMD,2023-03-14,2023-03-16,86.7699966430664,94.7060012817383,8.846023908836969,1,Trailing Stop,95,0.45,BEAR
TSM,2023-03-17,2023-03-21,85.58362048273918,88.49236473474463,3.09871605758031,1,Trailing Stop,85,0.45,BEAR
GE,2023-03-17,2023-03-21,71.30024105819784,72.81703501473928,1.8273335602096663,1,Trailing Stop,95,0.45,BEAR
LRCX,2023-03-21,2023-03-23,49.312390501605584,51.30204375894353,3.734793765013616,1,Trailing Stop,85,0.45,BEAR
AMZN,2023-03-22,2023-03-24,100.43000030517578,97.24636929550171,-3.4699999999999998,1,Stop Loss,85,0.33,BULL
NOW,2023-03-22,2023-03-24,88.09400177001953,85.75070132293702,-2.96,1,Stop Loss,85,0.33,BULL
INTC,2023-03-24,2023-03-28,28.665925923718298,28.084007627466818,-2.33,1,Stop Loss,125,0.45,BEAR
PATH,2023-03-28,2023-03-30,15.760000228881836,17.00799980163574,7.618778899931842,1,Trailing Stop,150,0.33,BULL
AMD,2023-03-30,2023-04-05,96.33999633789062,94.41319641113282,-2.3,3,Stop Loss,125,0.33,BULL
QCOM,2023-04-06,2023-04-11,114.75233834933282,117.12840236429903,1.7706018275051847,1,Trailing Stop,90,0.33,BULL
S,2023-04-12,2023-04-14,17.299999237060547,17.827999114990234,2.7520225503744022,1,Trailing Stop,90,0.33,BULL
MU,2023-04-14,2023-04-19,61.45203546032412,59.878863352539824,-2.8600000000000003,2,Stop Loss,100,0.33,BULL
NOW,2023-04-18,2023-04-20,95.0,93.1,-2.3,1,Stop Loss,110,0.33,BULL
MU,2023-04-21,2023-04-25,59.35819626222533,58.17103233698082,-2.3,1,Stop Loss,130,0.33,BULL
NET,2023-04-21,2023-04-25,63.380001068115234,62.11240104675293,-2.3,1,Stop Loss,115,0.33,BULL
ENPH,2023-04-21,2023-04-26,223.61000061035156,217.59489159393308,-2.99,2,Stop Loss,85,0.33,BULL
BILL,2023-05-02,2023-05-04,76.13999938964844,81.2759979248047,6.445467003319313,1,Trailing Stop,90,0.33,BULL
SNOW,2023-05-04,2023-05-08,155.75,161.69560546875,3.51740319020866,1,Trailing Stop,95,0.45,BEAR
AMZN,2023-05-03,2023-05-09,104.04000091552734,106.24000091552733,1.8145713001158306,3,Trailing Stop,115,0.45,BEAR
LRCX,2023-05-11,2023-05-15,51.550448594221436,53.300446997893005,3.094729728632731,1,Trailing Stop,85,0.33,BULL
KLAC,2023-05-11,2023-05-15,379.25252772606916,392.31880297955024,3.1452704460070837,1,Trailing Stop,85,0.33,BULL
AMD,2023-05-16,2023-05-18,101.79000091552734,106.83799896240235,4.659227823432481,1,Trailing Stop,100,0.33,BULL
COIN,2023-05-16,2023-05-18,57.4900016784668,60.85800094604492,5.558408713248697,1,Trailing Stop,125,0.33,BULL
UBER,2023-05-18,2023-05-22,39.25,40.25,2.247770700636943,1,Trailing Stop,110,0.33,BULL
NVDA,2023-05-25,2023-05-30,37.8585315838267,41.09424437119509,8.24685232628172,1,Trailing Stop,85,0.45,BEAR
SNOW,2023-05-25,2023-05-30,146.86000061035156,157.36400451660157,6.852392661443051,1,Trailing Stop,110,0.45,BEAR
NFLX,2023-05-25,2023-05-30,36.11000061035156,39.630801391601565,9.450209697423,1,Trailing Stop,90,0.45,BEAR
LCID,2023-06-01,2023-06-05,65.5,64.19,-2.3,1,Stop Loss,115,0.33,BULL
MU,2023-06-02,2023-06-06,68.64216753169542,67.2693241810615,-2.3,1,Stop Loss,120,0.33,BULL
TSM,2023-06-02,2023-06-06,94.02589514138661,96.01367585014206,1.8140779417908528,1,Trailing Stop,100,0.33,BULL
AMD,2023-06-06,2023-06-08,124.02999877929688,121.54939880371093,-2.3,1,Stop Loss,125,0.33,BULL
MU,2023-06-07,2023-06-09,65.67919137528013,64.36560754777452,-2.3,1,Stop Loss,135,0.33,BULL
QCOM,2023-06-07,2023-06-09,109.40692497079887,113.38191477707008,3.3332159114536406,1,Trailing Stop,85,0.33,BULL
AMD,2023-06-09,2023-06-13,128.52000427246094,125.94960418701172,-2.3,1,Stop Loss,120,0.33,BULL
SNOW,2023-06-13,2023-06-15,172.72999572753906,187.86599426269532,8.46280837697205,1,Trailing Stop,175,0.33,BULL
AMD,2023-06-15,2023-06-20,125.81999969482422,122.58642570266724,-2.87,1,Stop Loss,120,0.33,BULL
KLAC,2023-06-13,2023-06-21,461.1514255426629,449.3459490487707,-2.8600000000000003,4,Stop Loss,95,0.33,BULL
DDOG,2023-06-16,2023-06-21,95.5999984741211,93.68799850463867,-2.3,1,Stop Loss,100,0.33,BULL
MRVL,2023-06-21,2023-06-23,57.62821212096486,56.475647878545566,-2.3,1,Stop Loss,130,0.33,BULL
UBER,2023-06-22,2023-06-26,42.59000015258789,44.550000762939455,4.302020669944676,1,Trailing Stop,105,0.33,BULL
ABNB,2023-06-22,2023-06-26,125.98999786376953,123.47019790649414,-2.3,1,Stop Loss,95,0.33,BULL
AMAT,2023-06-27,2023-07-06,139.6854875044608,136.8917777543716,-2.3,5,Stop Loss,85,0.33,BULL
LRCX,2023-06-27,2023-07-06,62.420220326664555,61.171815920131266,-2.3,5,Stop Loss,85,0.33,BULL
SHOP,2023-07-20,2023-07-25,66.26000213623047,64.93480209350585,-2.3,2,Stop Loss,95,0.33,BULL
ENPH,2023-07-20,2023-07-26,178.0,174.2264,-2.42,3,Stop Loss,85,0.33,BULL
INTC,2023-07-26,2023-07-28,34.12444357049192,35.82576810184851,4.685647686363329,1,Trailing Stop,90,0.33,BULL
COIN,2023-07-27,2023-07-31,94.80000305175781,99.11999816894532,4.256956727974916,1,Trailing Stop,155,0.33,BULL
UBER,2023-08-03,2023-08-07,46.0,45.08,-2.3,1,Stop Loss,125,0.45,BEAR
MU,2023-08-04,2023-08-08,69.11766141888077,67.73530819050316,-2.3,1,Stop Loss,110,0.45,BEAR
AMAT,2023-08-08,2023-08-10,144.75250571065894,141.39424757817164,-2.62,1,Stop Loss,100,0.45,BEAR
INTC,2023-08-11,2023-08-15,34.09967578017183,34.85504703575633,1.9151860341843203,1,Trailing Stop,105,0.45,BEAR
KLAC,2023-08-15,2023-08-17,474.7359602252956,465.2412410207897,-2.3,1,Stop Loss,120,0.45,BEAR
S,2023-09-01,2023-09-06,17.0,17.783999633789062,4.3117625517003635,1,Trailing Stop,120,0.33,BULL
NVDA,2023-09-05,2023-09-07,48.40977397493204,47.4415784954334,-2.3,1,Stop Loss,85,0.33,BULL
TSLA,2023-09-05,2023-09-07,255.13999938964844,247.66439740753174,-3.2300000000000004,1,Stop Loss,110,0.33,BULL
TSLA,2023-09-08,2023-09-12,264.2699890136719,275.5660095214844,3.974424254518021,1,Trailing Stop,90,0.33,BULL
NET,2023-09-08,2023-09-12,63.790000915527344,65.51799774169922,2.408883526213052,1,Trailing Stop,90,0.33,BULL
ZS,2023-09-08,2023-09-14,162.27000427246094,157.51549314727782,-3.2300000000000004,3,Stop Loss,100,0.33,BULL
COIN,2023-09-13,2023-09-15,81.66999816894531,80.0365982055664,-2.3,1,Stop Loss,85,0.33,BULL
RUN,2023-09-13,2023-09-15,14.539999961853027,15.49999980926514,6.302474896360083,1,Trailing Stop,155,0.33,BULL
ZS,2023-09-15,2023-09-21,154.72999572753906,151.6353958129883,-2.3,3,Stop Loss,85,0.33,BULL
INTC,2023-09-19,2023-09-21,35.62418458541059,34.911700893702374,-2.3,1,Stop Loss,85,0.45,BEAR
PLTR,2023-09-19,2023-09-21,15.25,14.945,-2.3,1,Stop Loss,120,0.45,BEAR
META,2023-10-05,2023-10-09,299.3489394320778,314.3560965179802,4.713265493565402,1,Trailing Stop,105,0.45,BEAR
DDOG,2023-10-11,2023-10-13,89.41000366210938,87.62180358886718,-2.3,1,Stop Loss,130,0.33,BULL
NVDA,2023-10-17,2023-10-20,42.563538500675094,41.712267730661594,-2.3,2,Stop Loss,95,0.33,BULL
AMD,2023-10-17,2023-10-23,103.37999725341797,101.3123973083496,-2.3,3,Stop Loss,120,0.33,BULL
NET,2023-10-20,2023-10-24,58.5,60.71600036621094,3.4880348140357977,1,Trailing Stop,140,0.45,BEAR
AVGO,2023-10-24,2023-10-26,85.37376439790566,83.66628910994754,-2.3,1,Stop Loss,135,0.45,BEAR
TSM,2023-10-24,2023-10-26,87.92782943960104,86.16927285080902,-2.3,1,Stop Loss,85,0.45,BEAR
NFLX,2023-10-31,2023-11-02,41.47700119018555,42.430599212646484,1.9991006945954946,1,Trailing Stop,85,0.45,BEAR
GE,2023-10-31,2023-11-06,85.32591006229498,87.58235156910327,2.344497439477525,3,Trailing Stop,105,0.45,BEAR
PYPL,2023-11-08,2023-11-10,55.67130279146441,54.557876735635126,-2.3,1,Stop Loss,100,0.33,BULL
ABNB,2023-11-08,2023-11-10,118.3499984741211,115.67528850860596,-2.5599999999999996,1,Stop Loss,130,0.33,BULL
ARM,2023-12-06,2023-12-08,61.52000045776367,66.25600204467774,7.398312015074765,1,Trailing Stop,110,0.33,BULL
SHOP,2023-12-06,2023-12-08,70.86000061035156,72.58799743652344,2.1386068462994636,1,Trailing Stop,100,0.33,BULL
TSLA,2023-12-06,2023-12-12,241.5500030517578,236.71900299072266,-2.3,3,Stop Loss,115,0.33,BULL
TSLA,2023-12-14,2023-12-18,251.2100067138672,257.23399353027344,2.0979883983155503,1,Trailing Stop,105,0.33,BULL
ARM,2023-12-20,2023-12-22,70.0,72.75120239257812,3.63028913225446,1,Trailing Stop,110,0.33,BULL
AMD,2023-12-22,2023-12-27,140.07000732421875,145.01400146484374,3.229659371817678,1,Trailing Stop,105,0.33,BULL
SMCI,2023-12-26,2023-12-28,29.799999237060547,29.203999252319335,-2.3,1,Stop Loss,175,0.33,BULL
NVDA,2023-12-22,2024-01-02,48.940732556066926,47.96191790494559,-2.3,4,Stop Loss,95,0.33,BULL
SMCI,2024-01-02,2024-01-04,27.725000381469727,29.183400344848632,4.960234240983604,1,Trailing Stop,125,0.33,BULL
PYPL,2024-01-02,2024-01-04,60.56000315683308,59.34880309369642,-2.3,1,Stop Loss,85,0.33,BULL
ENPH,2024-01-03,2024-01-05,120.22000122070312,117.81560119628907,-2.3,1,Stop Loss,115,0.33,BULL
MRVL,2024-01-05,2024-01-09,59.62067950283624,62.784557075436275,5.006678150908237,1,Trailing Stop,150,0.45,BEAR
SMCI,2024-01-05,2024-01-09,29.48900032043457,33.83219947814941,14.428200720677525,1,Trailing Stop,140,0.45,BEAR
DXCM,2024-01-16,2024-01-18,123.0,127.0,2.9520325203252034,1,Trailing Stop,110,0.33,BULL
CRWD,2024-01-19,2024-01-23,300.4800109863281,294.2901227600098,-2.3600000000000003,1,Stop Loss,105,0.33,BULL
AVGO,2024-01-30,2024-02-02,116.31313565590023,119.8522713476548,2.742765266190337,2,Trailing Stop,100,0.33,BULL
MU,2024-02-01,2024-02-05,84.43142910223662,86.13852503764492,1.7218726054502882,1,Trailing Stop,95,0.33,BULL
NET,2024-02-07,2024-02-09,83.75,109.55,30.505970149253724,1,Trailing Stop,125,0.33,BULL
AMD,2024-02-08,2024-02-12,171.0,176.12800292968748,2.6988321226242586,1,Trailing Stop,120,0.33,BULL
CRWD,2024-02-14,2024-02-16,337.5,330.75,-2.3,1,Stop Loss,85,0.33,BULL
UBER,2024-02-14,2024-02-20,79.0,77.42,-2.3,2,Stop Loss,95,0.33,BULL
QCOM,2024-02-15,2024-02-20,151.0436520527161,146.76911669962425,-3.13,1,Stop Loss,105,0.33,BULL
INTC,2024-02-20,2024-02-22,44.020815778072794,43.017141178332736,-2.58,1,Stop Loss,90,0.33,BULL
QCOM,2024-02-21,2024-02-27,148.45383450378526,151.85319292533336,1.9898421134830466,3,Trailing Stop,85,0.33,BULL
TSM,2024-02-22,2024-02-28,126.96759448068401,124.42824259107033,-2.3,3,Stop Loss,85,0.33,BULL
MRVL,2024-02-27,2024-02-29,67.7887309888498,70.62666881444879,3.886444832645977,1,Trailing Stop,110,0.33,BULL
ABNB,2024-02-28,2024-03-01,153.39999389648438,159.4639953613281,3.653064997470448,1,Trailing Stop,95,0.33,BULL
AMAT,2024-03-01,2024-03-05,208.62554463547124,204.45303374276182,-2.3,1,Stop Loss,100,0.33,BULL
NVDA,2024-03-01,2024-03-06,84.08315120139147,88.55923011742969,5.02339577202257,2,Trailing Stop,90,0.33,BULL
ENPH,2024-03-06,2024-03-08,127.06999969482422,133.73399505615234,4.944349868051157,1,Trailing Stop,125,0.33,BULL
MU,2024-03-07,2024-03-11,99.13026785493541,96.58261997106358,-2.87,1,Stop Loss,85,0.33,BULL
ABNB,2024-03-06,2024-03-13,165.0,161.4855,-2.4299999999999997,4,Stop Loss,85,0.33,BULL
INTC,2024-03-12,2024-03-14,44.0505029236892,43.16949286521542,-2.3,1,Stop Loss,110,0.33,BULL
AMD,2024-03-13,2024-03-15,192.9199981689453,189.0615982055664,-2.3,1,Stop Loss,145,0.33,BULL
PLTR,2024-03-14,2024-03-18,23.850000381469727,23.37300037384033,-2.3,1,Stop Loss,145,0.33,BULL
CRWD,2024-03-19,2024-03-21,321.0,330.78400878906245,2.7479778159073067,1,Trailing Stop,155,0.33,BULL
PYPL,2024-03-26,2024-04-01,67.56381497539266,65.88823236400292,-2.7800000000000002,2,Stop Loss,85,0.33,BULL
BA,2024-03-28,2024-04-02,192.24000549316406,187.7031413635254,-2.66,1,Stop Loss,120,0.33,BULL
BILL,2024-03-28,2024-04-02,66.51000213623047,65.17980209350586,-2.3,1,Stop Loss,85,0.33,BULL
SHOP,2024-04-02,2024-04-04,78.27999877929688,76.71439880371094,-2.3,1,Stop Loss,110,0.33,BULL
PYPL,2024-04-03,2024-04-05,65.83779642785935,64.52104049930216,-2.3,1,Stop Loss,95,0.33,BULL
ENPH,2024-04-04,2024-04-08,113.58000183105469,115.8759979248047,1.721479183602409,1,Trailing Stop,130,0.33,BULL
RUN,2024-04-09,2024-04-11,12.029999732971191,11.789399738311767,-2.3,1,Stop Loss,140,0.33,BULL
KLAC,2024-04-12,2024-04-17,679.5124856026414,665.9222358905886,-2.3,2,Stop Loss,95,0.45,BEAR
FSLR,2024-04-18,2024-04-22,179.4199981689453,175.8315982055664,-2.3,1,Stop Loss,145,0.45,BEAR
GE,2024-04-23,2024-04-25,160.18224669493588,156.97860176103717,-2.3,1,Stop Loss,120,0.45,BEAR
KLAC,2024-05-03,2024-05-07,688.6530343883663,707.7378348133878,2.471323071562715,1,Trailing Stop,95,0.45,BEAR
LCID,2024-05-09,2024-05-13,27.100000381469727,29.980000686645507,10.327307249578674,1,Trailing Stop,125,0.33,BULL
TSM,2024-05-09,2024-05-14,143.81666003892693,147.5600861948693,2.302915514050425,2,Trailing Stop,85,0.33,BULL
NVDA,2024-05-09,2024-05-15,90.25895279926722,93.90269690500688,3.7369891215591853,3,Trailing Stop,85,0.33,BULL
TSLA,2024-05-14,2024-05-16,179.89999389648438,176.3019940185547,-2.3,1,Stop Loss,165,0.33,BULL
META,2024-05-15,2024-05-21,472.20549873568376,462.7613887609701,-2.3,3,Stop Loss,115,0.33,BULL
TSLA,2024-05-17,2024-05-21,177.55999755859375,185.01600341796873,3.8991473090184883,1,Trailing Stop,105,0.33,BULL
BA,2024-05-17,2024-05-23,184.64999389648438,179.88602405395508,-2.88,3,Stop Loss,85,0.33,BULL
RUN,2024-05-22,2024-05-24,12.949999809265137,12.690999813079834,-2.3,1,Stop Loss,140,0.33,BULL
CFLT,2024-05-23,2024-05-28,30.920000076293945,30.301600074768064,-2.3,1,Stop Loss,90,0.33,BULL
MRVL,2024-05-31,2024-06-04,69.81484167979283,68.41854484619698,-2.3,1,Stop Loss,110,0.45,BEAR
AMD,2024-06-06,2024-06-10,166.58999633789062,163.25819641113281,-2.3,1,Stop Loss,105,0.33,BULL
QCOM,2024-06-11,2024-06-13,205.70273333447153,210.24075441529718,1.9061063590471818,1,Trailing Stop,85,0.33,BULL
COIN,2024-06-11,2024-06-13,251.8000030517578,246.48702298736572,-2.41,1,Stop Loss,115,0.33,BULL
AAPL,2024-07-02,2024-07-05,218.31159349071294,223.43198024098675,2.0454488460282487,1,Trailing Stop,85,0.33,BULL
CRWD,2024-06-28,2024-07-08,385.2799987792969,394.7519958496094,2.1584710081818788,4,Trailing Stop,95,0.33,BULL
S,2024-07-05,2024-07-09,20.219999313354492,19.8155993270874,-2.3,1,Stop Loss,110,0.33,BULL
NVDA,2024-07-09,2024-07-11,133.9726664675838,130.79751427230204,-2.67,1,Stop Loss,130,0.33,BULL
ROKU,2024-07-10,2024-07-15,62.209999084472656,60.3063731124878,-3.3600000000000003,2,Stop Loss,95,0.33,BULL
ARM,2024-07-17,2024-07-19,165.85000610351562,162.5330059814453,-2.3,1,Stop Loss,105,0.33,BULL
PLTR,2024-07-19,2024-07-23,28.93000030517578,28.351400299072264,-2.3,1,Stop Loss,110,0.33,BULL
LCID,2024-07-26,2024-07-30,34.099998474121094,34.81999969482422,1.8114406244022054,1,Trailing Stop,165,0.45,BEAR
RIVN,2024-07-26,2024-07-31,16.299999237060547,16.899999237060545,3.3809817673844176,2,Trailing Stop,150,0.45,BEAR
RUN,2024-07-31,2024-08-02,18.850000381469727,18.473000373840332,-2.3,1,Stop Loss,155,0.45,BEAR
ENPH,2024-08-01,2024-08-05,105.06999969482422,102.56933370208739,-2.6799999999999997,1,Stop Loss,130,0.45,BEAR
NOW,2024-08-07,2024-08-09,158.39999389648438,162.2415954589844,2.1252536051298927,1,Trailing Stop,115,0.45,BEAR
PYPL,2024-08-07,2024-08-09,63.40342850217767,64.9598312365561,2.1547611558970727,1,Trailing Stop,120,0.45,BEAR
