symbol,entry_date,exit_date,entry_price,exit_price,pnl_pct,days_held,exit_reason,score,realistic
TSLA,2023-09-19,2023-09-21,267.0400085449219,261.69920837402344,-2.3,1,Stop Loss,110,True
UBER,2023-09-19,2023-09-21,46.8650016784668,45.92770164489746,-2.3,1,Stop Loss,105,True
RIVN,2023-10-04,2023-10-06,21.200000762939453,20.438920735549925,-3.8899999999999997,1,Stop Loss,150,True
S,2023-10-04,2023-10-06,16.600000381469727,16.26800037384033,-2.3,1,Stop Loss,135,True
AMD,2023-10-04,2023-10-06,103.41000366210938,106.97800292968749,3.150342463226769,1,Trailing Stop,125,True
S,2023-10-06,2023-10-10,16.170000076293945,17.150000381469724,5.76060791930675,1,Trailing Stop,95,True
DDOG,2023-10-10,2023-10-12,92.37000274658203,90.52260269165039,-2.3,1,Stop Loss,130,True
BILL,2023-10-16,2023-10-18,110.01000213623047,107.80980209350585,-2.3,1,Stop Loss,125,True
AMD,2023-10-16,2023-10-20,103.54000091552734,101.4692008972168,-2.3,3,Stop Loss,120,True
NET,2023-10-16,2023-10-18,62.0,64.12000122070313,3.119356807585695,1,Trailing Stop,120,True
NET,2023-10-19,2023-10-23,62.060001373291016,60.81880134582519,-2.3,1,Stop Loss,140,True
NOW,2023-10-19,2023-10-23,111.31999969482422,109.09359970092773,-2.3,1,Stop Loss,100,True
ZS,2023-10-23,2023-10-25,164.47000122070312,161.18060119628905,-2.3,1,Stop Loss,145,True
AVGO,2023-10-23,2023-10-25,84.10153959913916,82.41950880715638,-2.3,1,Stop Loss,135,True
CRWD,2023-10-23,2023-10-25,181.0,177.38,-2.3,1,Stop Loss,130,True
GE,2023-10-30,2023-11-01,86.27922337041012,84.55363890300193,-2.3,1,Stop Loss,105,True
NFLX,2023-10-30,2023-11-01,40.92399978637695,41.832801055908206,1.9207049024415752,1,Trailing Stop,85,True
ABNB,2023-11-07,2023-11-09,119.43000030517578,116.73088229827881,-2.5599999999999996,1,Stop Loss,130,True
PYPL,2023-11-07,2023-11-09,54.20469458996045,55.561556410415335,2.2032182742086697,1,Trailing Stop,100,True
CHWY,2023-11-10,2023-11-14,19.790000915527344,20.790000915527344,4.753056865780105,1,Trailing Stop,145,True
ARM,2023-11-10,2023-11-15,52.20000076293945,55.26399917602539,5.569728674910851,2,Trailing Stop,125,True
NET,2023-11-10,2023-11-14,62.86000061035156,69.33199768066406,9.995890880482607,1,Trailing Stop,125,True
RIVN,2023-11-17,2023-11-21,16.889999389648438,16.552199401855468,-2.3,1,Stop Loss,125,True
CHWY,2023-11-17,2023-11-27,20.420000076293945,20.011600074768065,-2.3,4,Stop Loss,115,True
MRVL,2023-11-17,2023-11-21,55.09083444911084,53.98901776012862,-2.3,1,Stop Loss,105,True
AMAT,2023-11-20,2023-11-28,148.585791811996,145.61407597575607,-2.3,4,Stop Loss,105,True
MRVL,2023-11-22,2023-11-29,55.09084041670139,56.47257423135516,2.2081008098669033,3,Trailing Stop,120,True
PYPL,2023-11-22,2023-11-28,55.87084157108886,58.025858799436755,3.55714116299089,2,Trailing Stop,105,True
PATH,2023-11-22,2023-11-27,18.209999084472656,18.75399932861328,2.687371068044052,1,Trailing Stop,100,True
SMCI,2023-11-24,2023-11-28,28.410999298095703,29.3213996887207,2.9043941188862643,1,Trailing Stop,90,True
TSLA,2023-11-24,2023-11-28,236.88999938964844,244.9779998779297,3.1142431124657657,1,Trailing Stop,90,True
RUN,2023-11-24,2023-11-28,11.350000381469727,11.123000373840332,-2.3,1,Stop Loss,90,True
FSLR,2023-11-27,2023-11-29,153.27000427246094,159.3100067138672,3.6407596222606236,1,Trailing Stop,110,True
NVDA,2023-11-27,2023-11-30,48.20490212503735,47.2408040825366,-2.3,2,Stop Loss,100,True
PYPL,2023-11-27,2023-11-29,56.33975691024834,59.316876337197726,4.984224835566944,1,Trailing Stop,90,True
AVGO,2023-11-28,2023-11-30,92.31117538477648,90.46495187708095,-2.3,1,Stop Loss,115,True
SMCI,2023-11-29,2023-12-01,28.988000869750977,28.408240852355956,-2.3,1,Stop Loss,105,True
MU,2023-11-29,2023-12-01,76.14139948689984,74.61857149716184,-2.3,1,Stop Loss,85,True
LCID,2023-12-01,2023-12-05,43.099998474121094,42.23799850463867,-2.3,1,Stop Loss,125,True
AMD,2023-12-01,2023-12-05,119.75,117.355,-2.3,1,Stop Loss,85,True
TSLA,2023-12-01,2023-12-05,235.75,244.47800292968748,3.40222817802226,1,Trailing Stop,85,True
TSLA,2023-12-05,2023-12-07,242.9199981689453,238.0615982055664,-2.3,1,Stop Loss,115,True
ARM,2023-12-05,2023-12-07,64.3499984741211,62.73481351242065,-2.8099999999999996,1,Stop Loss,110,True
SHOP,2023-12-05,2023-12-07,73.7699966430664,71.77820673370361,-3.0,1,Stop Loss,100,True
PYPL,2023-12-06,2023-12-08,58.95371316253897,57.65673147296311,-2.5,1,Stop Loss,110,True
SHOP,2023-12-07,2023-12-11,71.26000213623047,73.1520004272461,2.355063477823955,1,Trailing Stop,120,True
ARM,2023-12-07,2023-12-11,62.439998626708984,66.29600143432617,5.875533139694474,1,Trailing Stop,110,True
NET,2023-12-07,2023-12-11,75.9800033569336,78.36399993896484,2.8376631701789625,1,Trailing Stop,95,True
ROKU,2023-12-08,2023-12-12,103.36000061035156,101.29280059814452,-2.3,1,Stop Loss,110,True
PYPL,2023-12-08,2023-12-13,58.963690662589606,61.19054166459418,3.476647928548732,2,Trailing Stop,100,True
RUN,2023-12-11,2023-12-13,13.119999885559082,12.8575998878479,-2.3,1,Stop Loss,175,True
ENPH,2023-12-11,2023-12-13,102.61000061035156,100.55780059814452,-2.3,1,Stop Loss,150,True
CFLT,2023-12-11,2023-12-13,22.700000762939453,22.246000747680664,-2.3,1,Stop Loss,125,True
ROKU,2023-12-13,2023-12-15,103.9800033569336,101.90040328979492,-2.3,1,Stop Loss,125,True
LCID,2023-12-13,2023-12-15,46.0,51.279998779296875,11.17825821586277,1,Trailing Stop,120,True
TSLA,2023-12-13,2023-12-15,241.22000122070312,251.54800415039065,3.9815698853421235,1,Trailing Stop,105,True
UBER,2023-12-14,2023-12-20,62.15999984741211,60.91679985046387,-2.3,3,Stop Loss,90,True
LULU,2023-12-15,2023-12-19,490.010009765625,505.46599121093755,2.8542174929661623,1,Trailing Stop,85,True
ARM,2023-12-19,2023-12-21,69.5,71.45999755859376,2.5201403720773463,1,Trailing Stop,110,True
CFLT,2023-12-21,2023-12-26,24.5,24.009999999999998,-2.3,1,Stop Loss,150,True
PATH,2023-12-21,2023-12-26,25.260000228881836,25.795200729370116,1.8187668077545818,1,Trailing Stop,130,True
FSLR,2023-12-21,2023-12-28,171.22999572753906,175.11000061035153,1.9659609762452661,3,Trailing Stop,115,True
SMCI,2023-12-26,2023-12-28,29.799999237060547,29.203999252319335,-2.3,1,Stop Loss,175,True
SMCI,2024-01-02,2024-01-04,27.725000381469727,29.183400344848632,4.960234240983604,1,Trailing Stop,125,True
ENPH,2024-01-02,2024-01-04,126.81999969482422,124.28359970092774,-2.3,1,Stop Loss,115,True
PYPL,2024-01-02,2024-01-04,60.56000315683308,59.34880309369642,-2.3,1,Stop Loss,85,True
MU,2024-01-03,2024-01-05,82.8434467747349,81.1865778392402,-2.3,1,Stop Loss,130,True
MRVL,2024-01-04,2024-01-08,58.179853138719366,62.87795964507511,7.775143289127862,1,Trailing Stop,150,True
SMCI,2024-01-04,2024-01-08,28.8799991607666,31.521599197387694,8.84681479703676,1,Trailing Stop,140,True
INTC,2024-01-04,2024-01-08,46.40845480462325,47.77416540682223,2.642805589948078,1,Trailing Stop,130,True
DXCM,2024-01-16,2024-01-18,123.0,127.0,2.9520325203252034,1,Trailing Stop,110,True
CRWD,2024-01-18,2024-01-22,285.0,298.6,4.471929824561411,1,Trailing Stop,105,True
SHOP,2024-01-19,2024-01-24,80.91000366210938,82.87000122070312,2.1224415645547916,2,Trailing Stop,120,True
PYPL,2024-01-26,2024-01-30,61.058848582575386,63.69275791958779,4.013722577736348,1,Trailing Stop,160,True
ARM,2024-01-29,2024-01-31,73.49800109863281,72.02804107666016,-2.3,1,Stop Loss,160,True
KLAC,2024-01-29,2024-01-31,584.7783843652447,573.0828166779398,-2.3,1,Stop Loss,130,True
LRCX,2024-01-29,2024-01-31,82.50640388212368,80.8562758044812,-2.3,1,Stop Loss,105,True
QCOM,2024-01-31,2024-02-05,135.1210922288508,138.02166476575906,1.8466467514898592,2,Trailing Stop,130,True
MU,2024-01-31,2024-02-06,85.42393052138365,83.71545191095598,-2.3,3,Stop Loss,95,True
AMD,2024-02-01,2024-02-05,173.7899932861328,178.7659942626953,2.5632264047388844,1,Trailing Stop,150,True
SNOW,2024-02-01,2024-02-05,208.63999938964844,218.26640319824216,4.313882207033466,1,Trailing Stop,120,True
PYPL,2024-02-01,2024-02-06,61.64748727840884,63.19590647493791,2.21173123980899,2,Trailing Stop,120,True
MRVL,2024-02-02,2024-02-06,67.25213706089028,65.90709431967247,-2.3,1,Stop Loss,115,True
RUN,2024-02-06,2024-02-08,15.359999656677246,15.67199993133545,1.7312518335413596,1,Trailing Stop,140,True
BILL,2024-02-06,2024-02-08,77.4800033569336,75.93040328979492,-2.3,1,Stop Loss,140,True
NET,2024-02-06,2024-02-08,81.9800033569336,89.26000213623047,8.580212833854631,1,Trailing Stop,125,True
AMD,2024-02-07,2024-02-09,170.3300018310547,174.14600524902343,1.9403589367384175,1,Trailing Stop,120,True
NFLX,2024-02-07,2024-02-13,56.05500030517578,54.93390029907226,-2.3,3,Stop Loss,100,True
LRCX,2024-02-07,2024-02-09,83.57662798194748,88.42800606635055,5.504706652499743,1,Trailing Stop,85,True
BILL,2024-02-08,2024-02-12,70.6500015258789,69.23700149536133,-2.3,1,Stop Loss,155,True
MRVL,2024-02-12,2024-02-14,67.32169245912765,68.7446449140597,1.8136611439113206,1,Trailing Stop,130,True
UBER,2024-02-13,2024-02-15,74.5999984741211,80.41199798583985,7.490884223321999,1,Trailing Stop,95,True
CRWD,2024-02-13,2024-02-15,327.760009765625,336.314404296875,2.3099567599375828,1,Trailing Stop,85,True
ROKU,2024-02-14,2024-02-16,91.75,89.91499999999999,-2.3,1,Stop Loss,150,True
QCOM,2024-02-14,2024-02-20,148.6744085604959,144.46692279823387,-3.13,2,Stop Loss,105,True
LRCX,2024-02-14,2024-02-16,90.02635594229415,93.02726078313609,3.033362557477597,1,Trailing Stop,85,True
INTC,2024-02-20,2024-02-22,44.020815778072794,43.017141178332736,-2.58,1,Stop Loss,90,True
QCOM,2024-02-20,2024-02-22,143.7154154355564,148.07395911995928,2.7327600356534534,1,Trailing Stop,85,True
AMAT,2024-02-21,2024-02-26,195.12389501329005,199.6192004813121,2.0038211018265466,2,Trailing Stop,115,True
ABNB,2024-02-21,2024-02-23,151.02000427246094,154.44400329589845,1.9672486601577301,1,Trailing Stop,110,True
TSLA,2024-02-21,2024-02-26,194.0,200.2239990234375,2.9082469192976808,2,Trailing Stop,105,True
ENPH,2024-02-26,2024-02-28,121.73999786376953,119.30519790649414,-2.3,1,Stop Loss,175,True
PLTR,2024-02-26,2024-02-28,23.760000228881836,24.62400016784668,3.336363344452315,1,Trailing Stop,145,True
NET,2024-02-26,2024-02-28,100.55000305175781,98.53900299072265,-2.3,1,Stop Loss,115,True
ABNB,2024-02-27,2024-02-29,152.02999877929688,158.40599975585937,3.8939097729117167,1,Trailing Stop,95,True
AMAT,2024-02-29,2024-03-04,200.52651506261603,208.08426471304375,3.468952773187004,1,Trailing Stop,100,True
NVDA,2024-02-29,2024-03-04,79.95544705800646,86.10801796790997,7.394999072971127,1,Trailing Stop,90,True
UBER,2024-02-29,2024-03-04,79.5,81.61199951171874,2.356603159394636,1,Trailing Stop,85,True
ENPH,2024-03-05,2024-03-07,127.31999969482422,130.4239974975586,2.137949898032047,1,Trailing Stop,125,True
ABNB,2024-03-05,2024-03-07,160.10000610351562,164.32799682617187,2.340843573686411,1,Trailing Stop,85,True
INTC,2024-03-06,2024-03-08,45.07976813297767,44.08801323405216,-2.5,1,Stop Loss,100,True
MU,2024-03-06,2024-03-08,98.18737943868842,100.50584847337822,2.0612698983758193,1,Trailing Stop,85,True
AMAT,2024-03-06,2024-03-08,209.83592595979806,203.68773332917598,-3.2300000000000004,1,Stop Loss,85,True
INTC,2024-03-11,2024-03-13,44.59483001268361,43.702933412429935,-2.3,1,Stop Loss,110,True
AMD,2024-03-12,2024-03-14,198.72999572753906,194.75539581298827,-2.3,1,Stop Loss,145,True
CRWD,2024-03-12,2024-03-15,329.7300109863281,320.4645976776123,-3.1100000000000003,2,Stop Loss,115,True
AMAT,2024-03-12,2024-03-15,199.73927298894623,195.7444875291673,-2.3,2,Stop Loss,110,True
PLTR,2024-03-13,2024-03-15,24.829999923706055,24.333399925231934,-2.3,1,Stop Loss,145,True
FSLR,2024-03-13,2024-03-15,157.75,154.595,-2.3,1,Stop Loss,110,True
BILL,2024-03-13,2024-03-15,67.06999969482422,65.60787370147705,-2.4800000000000004,1,Stop Loss,85,True
AMD,2024-03-15,2024-03-19,193.2899932861328,189.42419342041015,-2.3,1,Stop Loss,180,True
MU,2024-03-15,2024-03-19,96.0932391732201,94.1713743897557,-2.3,1,Stop Loss,150,True
BILL,2024-03-15,2024-03-19,64.9000015258789,67.64079742431642,3.923106061630241,1,Trailing Stop,135,True
CRWD,2024-03-18,2024-03-20,318.1499938964844,326.40599975585934,2.295004248864201,1,Trailing Stop,155,True
ABNB,2024-03-18,2024-03-20,161.49000549316406,164.89800109863282,1.81034459690635,1,Trailing Stop,95,True
META,2024-03-18,2024-03-20,485.29799633874035,501.22769827376425,2.9824578001976523,1,Trailing Stop,85,True
TSM,2024-03-20,2024-03-22,139.2546301366023,136.46953753387024,-2.3,1,Stop Loss,140,True
QCOM,2024-03-20,2024-03-25,164.6039440512514,161.31186517022638,-2.3,2,Stop Loss,110,True
PYPL,2024-03-25,2024-04-01,66.58606596679505,64.93473153081852,-2.7800000000000002,3,Stop Loss,85,True
BA,2024-03-27,2024-04-02,192.0,187.46880000000002,-2.66,2,Stop Loss,120,True
BILL,2024-03-27,2024-04-01,67.01000213623047,65.66980209350587,-2.3,1,Stop Loss,85,True
COIN,2024-03-28,2024-04-02,261.8699951171875,256.5278472167969,-2.34,1,Stop Loss,125,True
NVDA,2024-03-28,2024-04-02,90.25295469319977,88.44789559933577,-2.3,1,Stop Loss,110,True
SHOP,2024-04-01,2024-04-03,76.61000061035156,78.75400085449219,2.498590558751321,1,Trailing Stop,110,True
PYPL,2024-04-02,2024-04-04,64.33128345751112,65.83181332214617,2.032504162809235,1,Trailing Stop,95,True
ENPH,2024-04-03,2024-04-05,120.58999633789062,117.62348242797852,-2.76,1,Stop Loss,130,True
RUN,2024-04-03,2024-04-05,12.59000015258789,12.313020149230956,-2.5,1,Stop Loss,115,True
MRVL,2024-04-05,2024-04-10,72.67762060933461,71.22406819714791,-2.3,2,Stop Loss,115,True
NET,2024-04-05,2024-04-10,96.5999984741211,94.66799850463867,-2.3,2,Stop Loss,110,True
AVGO,2024-04-05,2024-04-11,130.9694732891963,135.54342220796528,3.1923778831034646,3,Trailing Stop,105,True
RUN,2024-04-08,2024-04-10,11.880000114440918,12.207999992370606,2.460941706818528,1,Trailing Stop,140,True
MRVL,2024-04-09,2024-04-11,71.74355284214228,70.15802032433093,-2.51,1,Stop Loss,100,True
GE,2024-04-10,2024-04-16,155.1563270893319,150.50163727665196,-3.3,3,Stop Loss,85,True
NET,2024-04-11,2024-04-15,94.94000244140625,93.04120239257813,-2.3,1,Stop Loss,115,True
KLAC,2024-04-11,2024-04-17,674.1541650133108,660.6710817130446,-2.3,3,Stop Loss,95,True
TSLA,2024-04-11,2024-04-15,172.33999633789062,168.8931964111328,-2.3,1,Stop Loss,90,True
AMAT,2024-04-16,2024-04-18,202.80959196460608,198.75340012531396,-2.3,1,Stop Loss,90,True
DDOG,2024-04-16,2024-04-18,127.22799682617188,124.68343688964843,-2.3,1,Stop Loss,85,True
FSLR,2024-04-17,2024-04-19,178.47999572753906,174.91039581298827,-2.3,1,Stop Loss,145,True
DDOG,2024-04-18,2024-04-22,124.83000183105469,122.3334017944336,-2.3,1,Stop Loss,115,True
GE,2024-04-22,2024-04-24,156.184388033676,159.75475553970296,1.9859951311248454,1,Trailing Stop,120,True
BILL,2024-04-26,2024-05-01,62.939998626708984,64.4599967956543,2.114995554671493,2,Trailing Stop,115,True
FSLR,2024-04-26,2024-04-30,180.14999389648438,176.54699401855467,-2.3,1,Stop Loss,110,True
PLTR,2024-05-01,2024-05-03,22.600000381469727,23.431999588012697,3.381412356192466,1,Trailing Stop,130,True
DDOG,2024-05-01,2024-05-03,127.66000366210938,125.10680358886718,-2.3,1,Stop Loss,125,True
BILL,2024-05-01,2024-05-03,63.630001068115234,62.357401046752926,-2.3,1,Stop Loss,95,True
NVDA,2024-05-02,2024-05-06,87.7442309865165,91.28722298174495,3.7378631796008257,1,Trailing Stop,125,True
ADI,2024-05-02,2024-05-07,193.45183711358683,198.68469238442586,2.404991252043014,2,Trailing Stop,110,True
KLAC,2024-05-02,2024-05-06,684.5555112004093,703.2305948196916,2.4280597867855045,1,Trailing Stop,95,True
S,2024-05-06,2024-05-08,21.5,21.06355,-2.33,1,Stop Loss,100,True
LCID,2024-05-08,2024-05-10,27.0,26.46,-2.3,1,Stop Loss,125,True
NVDA,2024-05-08,2024-05-13,90.48283300975697,88.65507978295989,-2.3200000000000003,2,Stop Loss,85,True
TSM,2024-05-08,2024-05-10,139.6356007813998,145.54379952838167,3.931155030607976,1,Trailing Stop,85,True
S,2024-05-09,2024-05-14,21.3799991607666,21.931999588012694,2.2818542980069036,2,Trailing Stop,120,True
FSLR,2024-05-09,2024-05-13,197.0,192.4296,-2.62,1,Stop Loss,95,True
AVGO,2024-05-10,2024-05-14,132.37871030716437,135.0490608564014,1.7172054426583443,1,Trailing Stop,85,True
MU,2024-05-10,2024-05-15,122.1250082501532,126.11471624277584,2.9669049933248512,2,Trailing Stop,85,True
TSLA,2024-05-13,2024-05-15,174.5,178.9,2.221489971346708,1,Trailing Stop,165,True
ENPH,2024-05-13,2024-05-15,114.54000091552734,120.2040023803711,4.644998620194636,1,Trailing Stop,155,True
RUN,2024-05-13,2024-05-15,12.520000457763672,12.269600448608399,-2.3,1,Stop Loss,155,True
META,2024-05-14,2024-05-21,472.185627211796,462.74191466756,-2.3,4,Stop Loss,115,True
TSLA,2024-05-16,2024-05-21,173.5500030517578,184.21400451660156,5.844627644669891,2,Trailing Stop,105,True
BA,2024-05-16,2024-05-20,183.25,187.55400390625,2.0487060879945362,1,Trailing Stop,85,True
ROKU,2024-05-17,2024-05-21,61.18000030517578,59.956400299072264,-2.3,1,Stop Loss,85,True
PATH,2024-05-17,2024-05-21,20.3700008392334,19.96260082244873,-2.3,1,Stop Loss,85,True
CHWY,2024-05-20,2024-05-22,16.110000610351562,16.98999938964844,5.162437901656123,1,Trailing Stop,115,True
SMCI,2024-05-20,2024-05-22,88.9000015258789,90.71200103759766,1.7382446351154195,1,Trailing Stop,105,True
LCID,2024-05-20,2024-05-22,28.5,27.93,-2.3,1,Stop Loss,100,True
RUN,2024-05-21,2024-05-23,11.8100004196167,12.738000297546387,7.557746358655986,1,Trailing Stop,140,True
CFLT,2024-05-22,2024-05-24,32.25,31.605,-2.3,1,Stop Loss,90,True
RIVN,2024-05-24,2024-05-29,10.4399995803833,10.213451589488983,-2.4699999999999998,1,Stop Loss,150,True
TSLA,2024-05-24,2024-05-30,176.39999389648438,181.41599731445314,2.5435394509776845,2,Trailing Stop,135,True
SMCI,2024-05-24,2024-05-29,89.9000015258789,88.10200149536132,-2.3,1,Stop Loss,120,True
MRVL,2024-05-30,2024-06-03,75.8714366260065,74.35400789348637,-2.3,1,Stop Loss,110,True
AMD,2024-05-30,2024-06-03,166.64999389648438,163.31699401855468,-2.3,1,Stop Loss,95,True
AMD,2024-06-05,2024-06-10,165.4600067138672,162.15080657958984,-2.3,2,Stop Loss,105,True
MU,2024-06-07,2024-06-11,128.86062555738968,133.74045103243515,3.4869018980294904,1,Trailing Stop,95,True
RUN,2024-06-10,2024-06-12,13.989999771118164,16.02200050354004,14.224665944719058,1,Trailing Stop,140,True
COIN,2024-06-10,2024-06-12,242.92999267578125,259.1940063476562,6.3949385264178655,1,Trailing Stop,115,True
ENPH,2024-06-10,2024-06-12,129.38999938964844,139.1820037841797,7.267821656017914,1,Trailing Stop,115,True
TSLA,2024-06-12,2024-06-14,188.38999938964844,184.30193640289306,-2.4699999999999998,1,Stop Loss,120,True
NOW,2024-06-14,2024-06-20,144.6840057373047,147.69839782714843,1.78343145773612,2,Trailing Stop,115,True
PLTR,2024-06-14,2024-06-18,23.469999313354492,25.51399955749512,8.408991495272796,1,Trailing Stop,95,True
COIN,2024-06-17,2024-06-20,238.25,233.48499999999999,-2.3,1,Stop Loss,105,True
DDOG,2024-06-17,2024-06-24,117.0,119.58400268554686,1.9085493038862082,3,Trailing Stop,90,True
UBER,2024-06-17,2024-06-25,70.5999984741211,72.47200164794921,2.3515626264699065,4,Trailing Stop,85,True
MRVL,2024-06-18,2024-06-21,72.72877581113703,71.25238166217095,-2.33,1,Stop Loss,130,True
TSLA,2024-06-21,2024-06-26,184.97000122070312,195.20199584960938,5.231704904244231,2,Trailing Stop,95,True
TSM,2024-06-21,2024-06-27,167.0153477437282,170.97440483892362,2.070475018421827,3,Trailing Stop,85,True
PLTR,2024-06-24,2024-06-27,24.15999984741211,25.151999664306643,3.8059595329459066,2,Trailing Stop,120,True
AMAT,2024-06-25,2024-06-28,231.681039516761,236.64197513273922,1.841278210045035,2,Trailing Stop,135,True
KLAC,2024-06-25,2024-06-28,803.7733481807381,825.1156921569556,2.355268929297509,2,Trailing Stop,135,True
TSM,2024-06-25,2024-06-28,168.67148382080708,172.35616844089637,1.8845332338475271,2,Trailing Stop,130,True
CRWD,2024-06-27,2024-07-01,389.3299865722656,381.5433868408203,-2.3,1,Stop Loss,95,True
AAPL,2024-07-01,2024-07-05,214.4911377013164,222.66788908310744,3.512162809811443,2,Trailing Stop,85,True
ARM,2024-07-02,2024-07-05,162.4199981689453,178.60399475097657,9.664288119986958,1,Trailing Stop,115,True
CFLT,2024-07-02,2024-07-05,29.079999923706055,28.44023992538452,-2.5,1,Stop Loss,105,True
SHOP,2024-07-02,2024-07-05,66.26000213623047,67.6863998413086,1.8527281302307521,1,Trailing Stop,95,True
CRWD,2024-07-03,2024-07-08,387.8699951171875,380.11259521484374,-2.3,1,Stop Loss,105,True
S,2024-07-05,2024-07-09,20.219999313354492,19.8155993270874,-2.3,1,Stop Loss,110,True
CFLT,2024-07-05,2024-07-09,29.100000381469727,28.398690372276306,-2.71,1,Stop Loss,110,True
NVDA,2024-07-08,2024-07-10,130.29424856790877,134.0926225842602,2.6152276927801124,1,Trailing Stop,130,True
GE,2024-07-08,2024-07-12,162.27025130371263,158.99239222737762,-2.3200000000000003,3,Stop Loss,85,True
ROKU,2024-07-09,2024-07-11,63.470001220703125,61.527819183349614,-3.3600000000000003,1,Stop Loss,95,True
SNOW,2024-07-10,2024-07-12,139.0,136.22,-2.3,1,Stop Loss,110,True
S,2024-07-10,2024-07-15,20.3799991607666,21.543999099731444,5.411481780655079,2,Trailing Stop,110,True
MRVL,2024-07-10,2024-07-12,74.83713731969372,72.84646946698987,-2.96,1,Stop Loss,85,True
