symbol,entry_date,exit_date,entry_price,exit_price,pnl_pct,days_held,exit_reason,score,realistic
ARM,2024-07-12,2024-07-16,182.11000061035156,178.15821359710694,-2.4699999999999998,1,Stop Loss,130,True
NVDA,2024-07-12,2024-07-16,130.50412821022553,127.89404564602101,-2.3,1,Stop Loss,120,True
LRCX,2024-07-12,2024-07-17,105.366115108341,103.25879280617418,-2.3,2,Stop Loss,120,True
ARM,2024-07-16,2024-07-18,169.97999572753906,166.5803958129883,-2.3,1,Stop Loss,105,True
SNOW,2024-07-16,2024-07-18,134.0,131.32,-2.3,1,Stop Loss,100,True
BA,2024-07-16,2024-07-18,185.32000732421875,180.79819914550782,-2.74,1,Stop Loss,90,True
PLTR,2024-07-18,2024-07-22,28.309999465942383,27.743799476623536,-2.3,1,Stop Loss,110,True
BILL,2024-07-19,2024-07-24,54.0099983215332,52.92979835510254,-2.3,2,Stop Loss,105,True
INTC,2024-07-22,2024-07-24,32.75223342263411,32.09718875418143,-2.3,1,Stop Loss,160,True
LCID,2024-07-25,2024-07-29,35.400001525878906,34.692001495361325,-2.3,1,Stop Loss,165,True
RIVN,2024-07-25,2024-07-31,16.31999969482422,16.90399932861328,3.278429195524276,3,Trailing Stop,150,True
GE,2024-07-25,2024-07-29,165.7862896529935,170.13193663226082,2.3212342337615297,1,Trailing Stop,130,True
LCID,2024-07-29,2024-07-31,34.599998474121094,36.51999969482422,5.249136720740562,1,Trailing Stop,155,True
RUN,2024-07-30,2024-08-01,16.93000030517578,18.594000244140627,9.528705900590762,1,Trailing Stop,155,True
MS,2024-07-30,2024-08-02,98.94027170103799,96.96146626701723,-2.3,2,Stop Loss,85,True
ENPH,2024-07-31,2024-08-02,115.7699966430664,113.01467072296143,-2.6799999999999997,1,Stop Loss,130,True
SBUX,2024-08-02,2024-08-06,70.61289570387497,72.24984910797434,2.0182074432468617,1,Trailing Stop,105,True
PYPL,2024-08-06,2024-08-09,63.1989029444425,64.91892612500907,2.4216029083267765,2,Trailing Stop,120,True
NOW,2024-08-06,2024-08-08,161.1280059814453,157.9054458618164,-2.3,1,Stop Loss,115,True
META,2024-08-06,2024-08-09,500.6666011821778,512.7750817440458,2.118471800051637,2,Trailing Stop,110,True
PYPL,2024-08-13,2024-08-15,64.90994630862731,67.35229922238491,3.46267899243815,1,Trailing Stop,95,True
LRCX,2024-08-19,2024-08-22,86.73484833384485,84.1328028838295,-3.3,2,Stop Loss,115,True
KLAC,2024-08-19,2024-08-22,810.0200061073249,789.3644959515881,-2.8499999999999996,2,Stop Loss,90,True
FSLR,2024-08-19,2024-08-21,227.02000427246094,222.29798818359373,-2.38,1,Stop Loss,90,True
SMCI,2024-08-21,2024-08-23,62.9370002746582,61.25028866729736,-2.9800000000000004,1,Stop Loss,135,True
FSLR,2024-08-21,2024-08-23,222.0,229.42399902343752,3.044143704251134,1,Trailing Stop,115,True
CFLT,2024-08-21,2024-08-23,22.0,21.4786,-2.67,1,Stop Loss,110,True
SMCI,2024-08-23,2024-08-27,61.0,59.78,-2.3,1,Stop Loss,140,True
TSLA,2024-08-23,2024-08-27,218.75,213.696875,-2.6100000000000003,1,Stop Loss,120,True
AMAT,2024-08-23,2024-08-27,198.21502978239786,194.2507291867499,-2.3,1,Stop Loss,115,True
BILL,2024-08-26,2024-08-28,51.369998931884766,53.20120010375977,3.2647288494265387,1,Trailing Stop,140,True
CHWY,2024-08-27,2024-08-29,26.25,29.033999633789062,10.305712890624998,1,Trailing Stop,150,True
AVGO,2024-08-27,2024-08-29,157.7037910925091,154.54971527065894,-2.3,1,Stop Loss,135,True
PLTR,2024-08-27,2024-08-29,30.6200008392334,31.579999923706055,2.8352026719823265,1,Trailing Stop,125,True
RIVN,2024-08-29,2024-09-03,14.199999809265137,13.915999813079834,-2.3,1,Stop Loss,125,True
PLTR,2024-08-29,2024-09-03,31.049999237060547,30.428999252319336,-2.3,1,Stop Loss,120,True
CFLT,2024-08-29,2024-09-03,21.1200008392334,20.69760082244873,-2.3,1,Stop Loss,120,True
RUN,2024-08-30,2024-09-04,20.270000457763672,19.8646004486084,-2.3,1,Stop Loss,145,True
NVDA,2024-08-30,2024-09-04,115.96037175405029,113.64116431896927,-2.3,1,Stop Loss,135,True
FSLR,2024-08-30,2024-09-04,226.64999389648438,222.1169940185547,-2.3,1,Stop Loss,125,True
RUN,2024-09-04,2024-09-06,19.6299991607666,19.237399177551268,-2.3,1,Stop Loss,175,True
LCID,2024-09-04,2024-09-06,38.599998474121094,37.82799850463867,-2.3,1,Stop Loss,160,True
MRVL,2024-09-04,2024-09-06,69.39517069586545,68.00726728194813,-2.3,1,Stop Loss,135,True
ROKU,2024-09-09,2024-09-11,66.06999969482422,69.37399749755859,4.700753470554655,1,Trailing Stop,150,True
AXP,2024-09-11,2024-09-16,250.2400156284652,257.0847830027809,2.435280909060621,2,Trailing Stop,90,True
ADI,2024-09-13,2024-09-17,217.85953097133347,223.07115639687615,2.09219528395498,1,Trailing Stop,115,True
FSLR,2024-09-16,2024-09-18,233.36000061035156,248.00799865722658,5.976996061262972,1,Trailing Stop,110,True
ARM,2024-09-18,2024-09-20,144.99000549316406,142.09020538330077,-2.3,1,Stop Loss,120,True
CHWY,2024-09-23,2024-09-25,30.149999618530273,29.546999626159668,-2.3,1,Stop Loss,150,True
ENPH,2024-09-23,2024-09-25,117.5,115.14999999999999,-2.3,1,Stop Loss,120,True
ARM,2024-09-23,2024-09-25,142.27999877929688,148.2480041503906,3.894549776705608,1,Trailing Stop,95,True
ROKU,2024-09-24,2024-09-26,75.9000015258789,74.2757414932251,-2.4400000000000004,1,Stop Loss,100,True
QCOM,2024-09-24,2024-09-26,161.79300304891538,169.16453831652484,4.256152076230887,1,Trailing Stop,85,True
ORCL,2024-09-24,2024-10-07,165.22924797096002,168.88677214806594,1.913605776229616,8,Trailing Stop,85,True
PLTR,2024-09-25,2024-09-30,37.2599983215332,36.51479835510254,-2.3,2,Stop Loss,100,True
SHOP,2024-09-26,2024-09-30,80.81999969482422,78.7105977027893,-2.91,1,Stop Loss,85,True
CRWD,2024-09-27,2024-10-01,284.0,278.32,-2.3,1,Stop Loss,125,True
MRVL,2024-09-30,2024-10-02,71.69440175961272,70.26051372442046,-2.3,1,Stop Loss,115,True
AVGO,2024-09-30,2024-10-02,170.16231456579885,166.75906827448287,-2.3,1,Stop Loss,105,True
SHOP,2024-09-30,2024-10-02,80.0,78.4,-2.3,1,Stop Loss,95,True
NVDA,2024-10-02,2024-10-04,120.87860561160097,124.17347878608221,2.4257703361239162,1,Trailing Stop,165,True
CRWD,2024-10-02,2024-10-04,279.0,289.847998046875,3.588171342965942,1,Trailing Stop,120,True
MRVL,2024-10-02,2024-10-04,70.6990504989527,73.26305858170635,3.3266513689481965,1,Trailing Stop,115,True
INTC,2024-10-03,2024-10-07,22.700000762939453,22.246000747680664,-2.3,1,Stop Loss,130,True
PATH,2024-10-04,2024-10-08,12.479999542236328,12.230399551391601,-2.3,1,Stop Loss,140,True
TSLA,2024-10-08,2024-10-10,243.82000732421875,238.94360717773438,-2.3,1,Stop Loss,160,True
NET,2024-10-08,2024-10-10,81.94000244140625,91.34000244140626,11.17180829866556,1,Trailing Stop,105,True
AMD,2024-10-11,2024-10-15,167.77000427246094,164.41460418701172,-2.3,1,Stop Loss,125,True
SMCI,2024-10-11,2024-10-15,48.18000030517578,46.27207229309082,-4.26,1,Stop Loss,95,True
INTC,2024-10-11,2024-10-15,23.579999923706055,23.035301925468445,-2.6100000000000003,1,Stop Loss,85,True
ROKU,2024-10-15,2024-10-17,79.01000213623047,77.01104908218385,-2.83,1,Stop Loss,85,True
NVDA,2024-10-16,2024-10-21,139.2923118529861,142.787112272941,2.208968638300309,2,Trailing Stop,105,True
S,2024-10-16,2024-10-21,26.5,27.1,1.9641509433962316,2,Trailing Stop,100,True
CRWD,2024-10-16,2024-10-23,310.0,303.8,-2.3,4,Stop Loss,95,True
SNOW,2024-10-17,2024-10-22,120.0,117.6,-2.3,2,Stop Loss,130,True
ZS,2024-10-18,2024-10-23,188.55999755859375,184.78879760742188,-2.3,2,Stop Loss,125,True
LULU,2024-10-18,2024-10-22,291.42999267578125,301.87799072265625,3.2850798852053984,1,Trailing Stop,105,True
NET,2024-10-18,2024-10-22,90.16000366210938,88.35680358886718,-2.3,1,Stop Loss,85,True
ARM,2024-10-21,2024-10-23,150.4600067138672,147.45080657958985,-2.3,1,Stop Loss,125,True
ROKU,2024-10-22,2024-10-24,76.33000183105469,74.8034017944336,-2.3,1,Stop Loss,105,True
QCOM,2024-10-22,2024-10-24,164.7704227870453,161.4750143313044,-2.3,1,Stop Loss,90,True
TSM,2024-10-23,2024-10-25,195.69340070179263,200.60341697005475,2.209035179854764,1,Trailing Stop,95,True
MU,2024-10-24,2024-10-29,107.84597781808132,105.6890582617197,-2.3,2,Stop Loss,135,True
CRWD,2024-10-24,2024-10-28,305.2200012207031,299.11560119628905,-2.3,1,Stop Loss,120,True
ZS,2024-10-24,2024-10-29,185.3800048828125,189.42800292968752,1.8836217176895393,2,Trailing Stop,120,True
TSM,2024-10-25,2024-10-29,195.98844772821238,191.0299400006886,-2.83,1,Stop Loss,85,True
CRWD,2024-10-28,2024-10-30,303.239990234375,313.02880859375,2.928076333800563,1,Trailing Stop,95,True
TSM,2024-10-29,2024-10-31,191.18857712430793,187.36480558182177,-2.3,1,Stop Loss,130,True
MU,2024-10-29,2024-10-31,105.77546744257937,103.65995809372778,-2.3,1,Stop Loss,85,True
RIVN,2024-10-30,2024-11-01,10.380000114440918,10.172400112152099,-2.3,1,Stop Loss,90,True
S,2024-11-01,2024-11-05,25.899999618530273,25.38199962615967,-2.3,1,Stop Loss,130,True
TSLA,2024-11-05,2024-11-07,284.6700134277344,296.73400268554684,3.937885512614767,1,Trailing Stop,140,True
CRWD,2024-11-05,2024-11-07,317.1700134277344,330.01000366210934,3.7482989219598766,1,Trailing Stop,100,True
NET,2024-11-11,2024-11-13,92.88999938964844,97.91399841308593,5.108546728871404,1,Trailing Stop,120,True
ABNB,2024-11-11,2024-11-13,135.64999389648438,132.93699401855469,-2.3,1,Stop Loss,120,True
SNOW,2024-11-11,2024-11-13,123.0,132.2719970703125,7.238209000254061,1,Trailing Stop,85,True
MRVL,2024-11-12,2024-11-15,91.09926829220188,89.15885387757798,-2.4299999999999997,2,Stop Loss,95,True
NVDA,2024-11-12,2024-11-15,149.01896932454213,145.26369129756367,-2.8200000000000003,2,Stop Loss,85,True
INTC,2024-11-13,2024-11-15,25.1200008392334,24.61760082244873,-2.3,1,Stop Loss,125,True
NET,2024-11-13,2024-11-15,94.45999908447266,91.84345710983277,-3.0700000000000003,1,Stop Loss,115,True
PATH,2024-11-13,2024-11-15,13.579999923706055,13.307041925239563,-2.3099999999999996,1,Stop Loss,110,True
MRVL,2024-11-14,2024-11-21,88.79813763560759,92.26478208558885,3.6039607612121287,4,Trailing Stop,110,True
MRVL,2024-11-18,2024-11-20,87.37362931015676,89.1667225275906,1.7522132725753636,1,Trailing Stop,145,True
TXN,2024-11-18,2024-11-20,198.12237023546137,194.15992283075215,-2.3,1,Stop Loss,140,True
INTC,2024-11-18,2024-11-20,24.5,24.009999999999998,-2.3,1,Stop Loss,125,True
NVDA,2024-11-19,2024-11-21,147.35954130772643,143.42504155481015,-2.9699999999999998,1,Stop Loss,100,True
ZS,2024-11-21,2024-11-25,210.0,215.04000244140622,2.1000011625743884,1,Trailing Stop,115,True
CRWD,2024-11-26,2024-11-29,359.2200012207031,352.03560119628906,-2.3,1,Stop Loss,95,True
BA,2024-11-27,2024-12-02,153.0,158.8800048828125,3.5431404462826803,1,Trailing Stop,85,True
MRVL,2024-11-29,2024-12-03,96.99657157853395,95.05664014696326,-2.3,1,Stop Loss,140,True
NET,2024-11-29,2024-12-03,106.02999877929688,103.90939880371094,-2.3,1,Stop Loss,125,True
ZS,2024-11-29,2024-12-03,207.5500030517578,203.39900299072266,-2.3,1,Stop Loss,110,True
COIN,2024-12-02,2024-12-04,296.7799987792969,324.95599975585935,9.193901574383323,1,Trailing Stop,170,True
ABNB,2024-12-02,2024-12-13,136.97000122070312,134.23060119628906,-2.3,8,Stop Loss,95,True
S,2024-12-03,2024-12-05,28.260000228881836,27.6948002243042,-2.3,1,Stop Loss,115,True
RIVN,2024-12-03,2024-12-05,11.829999923706055,12.646000289916993,6.597720807045488,1,Trailing Stop,100,True
ZS,2024-12-04,2024-12-06,205.6300048828125,213.23880615234376,3.400238821599734,1,Trailing Stop,155,True
ENPH,2024-12-04,2024-12-06,73.37999725341797,71.91239730834961,-2.3,1,Stop Loss,100,True
LRCX,2024-12-06,2024-12-10,75.54406987993252,74.03318848233387,-2.3,1,Stop Loss,105,True
ARM,2024-12-06,2024-12-10,140.14999389648438,137.30494902038575,-2.33,1,Stop Loss,95,True
KLAC,2024-12-06,2024-12-10,653.4249273237127,640.3564287772384,-2.3,1,Stop Loss,95,True
FSLR,2024-12-09,2024-12-11,200.4600067138672,205.09200134277344,2.0106826667515163,1,Trailing Stop,120,True
DXCM,2024-12-09,2024-12-11,78.79000091552734,80.6540023803711,2.0657842913876774,1,Trailing Stop,110,True
BA,2024-12-09,2024-12-11,160.0,167.44000244140625,4.350001525878906,1,Trailing Stop,90,True
DDOG,2024-12-11,2024-12-13,155.82000732421875,152.70360717773437,-2.3,1,Stop Loss,160,True
MU,2024-12-11,2024-12-16,100.93762460057363,108.68613138700894,7.376529754982246,2,Trailing Stop,110,True
TSM,2024-12-11,2024-12-13,192.0423883935221,198.28623008427576,2.9512830854608785,1,Trailing Stop,110,True
LRCX,2024-12-13,2024-12-17,75.57785469288336,77.53591876845285,2.2907907594443255,1,Trailing Stop,105,True
ENPH,2024-12-13,2024-12-17,72.95999908447266,71.5007991027832,-2.3,1,Stop Loss,90,True
FSLR,2024-12-13,2024-12-17,197.63999938964844,193.68719940185545,-2.3,1,Stop Loss,90,True
DDOG,2024-12-16,2024-12-18,156.36000061035156,153.23280059814454,-2.3,1,Stop Loss,155,True
CFLT,2024-12-16,2024-12-18,31.420000076293945,30.791600074768066,-2.3,1,Stop Loss,140,True
SNOW,2024-12-16,2024-12-18,171.0,167.57999999999998,-2.3,1,Stop Loss,125,True
ENPH,2024-12-17,2024-12-19,72.95999908447266,71.5007991027832,-2.3,1,Stop Loss,125,True
DXCM,2024-12-17,2024-12-19,77.26000213623047,75.71480209350585,-2.3,1,Stop Loss,110,True
AMZN,2024-12-19,2024-12-23,219.83999633789062,225.47200317382814,2.26186632539841,1,Trailing Stop,95,True
ROKU,2024-12-24,2024-12-27,79.08000183105469,77.49840179443359,-2.3,1,Stop Loss,160,True
CHWY,2024-12-27,2024-12-31,33.5099983215332,34.2620002746582,1.9441121778325081,1,Trailing Stop,85,True
RIVN,2024-12-30,2025-01-02,13.725000381469727,13.450500373840331,-2.3,1,Stop Loss,145,True
NVDA,2024-12-30,2025-01-02,137.99226367763055,135.23241840407795,-2.3,1,Stop Loss,100,True
GOOGL,2024-12-30,2025-01-06,190.33457825065463,196.02428685488985,2.689319469183552,3,Trailing Stop,85,True
CHWY,2025-01-02,2025-01-06,34.79999923706055,37.248000335693355,6.734486069832408,1,Trailing Stop,130,True
NVDA,2025-01-02,2025-01-06,139.9717090810043,149.68905707845363,6.642365754658124,1,Trailing Stop,120,True
MRVL,2025-01-02,2025-01-06,114.66853511546259,121.28307351055453,5.468398792599555,1,Trailing Stop,120,True
CHWY,2025-01-08,2025-01-13,35.72999954223633,36.691599273681646,2.3912951126926654,1,Trailing Stop,110,True
MRVL,2025-01-08,2025-01-13,115.77327009924741,113.23783548407388,-2.49,1,Stop Loss,105,True
LCID,2025-01-10,2025-01-14,30.0,31.280000305175783,3.966667683919276,1,Trailing Stop,150,True
MU,2025-01-10,2025-01-15,95.52693209086259,101.97778730504939,6.452917813848483,2,Trailing Stop,120,True
TSM,2025-01-10,2025-01-14,197.85407856921526,202.3850251178888,1.9900445527527906,1,Trailing Stop,110,True
MRVL,2025-01-13,2025-01-16,116.35132568888689,119.64433311337804,2.530227678966341,2,Trailing Stop,130,True
ARM,2025-01-14,2025-01-16,143.0,148.60799560546874,3.6216752485795407,1,Trailing Stop,150,True
PATH,2025-01-14,2025-01-16,13.65999984741211,13.385433850479126,-2.3099999999999996,1,Stop Loss,115,True
PATH,2025-01-21,2025-01-23,13.300000190734863,13.708000373840333,2.7676705056718243,1,Trailing Stop,100,True
CRWD,2025-01-21,2025-01-24,368.760009765625,381.1919921875,3.071293549367364,2,Trailing Stop,95,True
ARM,2025-01-28,2025-01-30,150.66000366210938,154.03600463867187,1.940807709081153,1,Trailing Stop,165,True
COIN,2025-01-28,2025-01-30,281.82000732421875,301.16400146484375,6.563953458907826,1,Trailing Stop,165,True
KLAC,2025-01-28,2025-01-30,714.9688650252724,734.8231685202794,2.4769465869405662,1,Trailing Stop,150,True
PYPL,2025-01-29,2025-02-03,89.3035593967793,87.51748820884372,-2.3,2,Stop Loss,100,True
ARM,2025-01-30,2025-02-03,154.0,158.28800048828126,2.484415901481335,1,Trailing Stop,155,True
ORCL,2025-01-30,2025-02-03,168.70051413801968,164.65170179870722,-2.7,1,Stop Loss,145,True
PATH,2025-01-30,2025-02-03,14.90999984741211,14.537249851226806,-2.8,1,Stop Loss,115,True
PYPL,2025-02-03,2025-02-05,82.07027454854592,80.428869057575,-2.3,1,Stop Loss,95,True
PATH,2025-02-03,2025-02-05,14.390000343322754,14.79799976348877,2.5352981961903556,1,Trailing Stop,95,True
BA,2025-02-03,2025-02-05,176.89999389648438,180.86799926757814,1.9430782973433585,1,Trailing Stop,90,True
CFLT,2025-02-04,2025-02-06,28.969999313354492,29.91399955749512,2.9585442406464484,1,Trailing Stop,145,True
ROKU,2025-02-04,2025-02-07,80.12000274658203,84.1760025024414,4.762405912152077,2,Trailing Stop,135,True
CHWY,2025-02-04,2025-02-07,38.25,37.485,-2.3,2,Stop Loss,110,True
AMAT,2025-02-10,2025-02-14,179.99820440005053,176.14624282588946,-2.4400000000000004,3,Stop Loss,125,True
AMZN,2025-02-10,2025-02-14,231.9199981689453,227.2815982055664,-2.3,3,Stop Loss,110,True
KLAC,2025-02-10,2025-02-12,748.1552206139763,733.1921162016968,-2.3,1,Stop Loss,105,True
PATH,2025-02-12,2025-02-14,14.25,15.09000015258789,5.594737912897479,1,Trailing Stop,155,True
ROKU,2025-02-12,2025-02-14,81.76000213623047,100.31999969482422,22.400583504962047,1,Trailing Stop,110,True
SNOW,2025-02-12,2025-02-14,186.9600067138672,191.79200134277343,2.284507089958211,1,Trailing Stop,100,True
AMAT,2025-02-13,2025-02-18,173.10717316177923,169.64502969854365,-2.3,1,Stop Loss,130,True
ORCL,2025-02-13,2025-02-18,172.50201163070858,178.8298930686435,3.3682942871887374,1,Trailing Stop,130,True
LRCX,2025-02-13,2025-02-18,81.89996295477745,85.19775643261904,3.7266116843819947,1,Trailing Stop,95,True
KLAC,2025-02-18,2025-02-20,754.6794548585419,780.7526381651493,3.154868572180031,1,Trailing Stop,90,True
AVGO,2025-02-19,2025-02-21,226.60234108515445,222.07029426345136,-2.3,1,Stop Loss,105,True
ROKU,2025-02-24,2025-02-26,91.41500091552734,89.5867008972168,-2.3,1,Stop Loss,175,True
ENPH,2025-02-24,2025-02-26,65.95999908447266,64.6407991027832,-2.3,1,Stop Loss,105,True
DE,2025-02-25,2025-02-27,483.38696656019016,473.71922722898637,-2.3,1,Stop Loss,90,True
INTC,2025-02-26,2025-02-28,23.700000762939453,23.226000747680665,-2.3,1,Stop Loss,175,True
ABNB,2025-02-26,2025-02-28,144.6300048828125,141.73740478515626,-2.3,1,Stop Loss,160,True
UBER,2025-02-26,2025-02-28,75.94999694824219,74.43099700927735,-2.3,1,Stop Loss,150,True
INTC,2025-02-28,2025-03-04,25.0,24.5,-2.3,1,Stop Loss,155,True
ADI,2025-02-28,2025-03-04,228.07866923719345,223.5170958524496,-2.3,1,Stop Loss,135,True
UBER,2025-02-28,2025-03-04,77.05999755859375,75.51879760742187,-2.3,1,Stop Loss,135,True
NKE,2025-03-05,2025-03-07,75.35814968212574,77.13358858333802,2.0560011872656165,1,Trailing Stop,105,True
ADI,2025-03-07,2025-03-11,217.58978834579906,213.23799257888308,-2.3,1,Stop Loss,120,True
KLAC,2025-03-19,2025-03-24,704.4003593326197,725.3250425705991,2.670566803487202,2,Trailing Stop,90,True
QCOM,2025-03-19,2025-03-21,155.37394003580766,152.2664612350915,-2.3,1,Stop Loss,85,True
INTC,2025-03-20,2025-03-24,23.600000381469727,24.711999893188473,4.411862261628892,1,Trailing Stop,110,True
MU,2025-03-24,2025-03-26,95.86581941462131,93.94850302632888,-2.3,1,Stop Loss,180,True
INTC,2025-03-27,2025-03-31,23.350000381469727,22.883000373840332,-2.3,1,Stop Loss,150,True
ENPH,2025-03-27,2025-03-31,60.7400016784668,59.52520164489746,-2.3,1,Stop Loss,150,True
TSLA,2025-03-27,2025-03-31,275.5799865722656,268.938508895874,-2.71,1,Stop Loss,115,True
LCID,2025-03-31,2025-04-02,24.399999618530273,23.814399627685546,-2.7,1,Stop Loss,120,True
RIVN,2025-03-31,2025-04-02,12.46500015258789,12.215700149536133,-2.3,1,Stop Loss,110,True
AAPL,2025-03-31,2025-04-03,218.85612876373423,214.47900618845955,-2.3,2,Stop Loss,90,True
TSLA,2025-04-01,2025-04-03,254.60000610351562,271.9599914550781,6.518532967553918,1,Trailing Stop,145,True
CRWD,2025-04-01,2025-04-03,353.1600036621094,346.0968035888672,-2.3,1,Stop Loss,130,True
BA,2025-04-02,2025-04-04,160.0,156.8,-2.3,1,Stop Loss,110,True
FSLR,2025-04-09,2025-04-11,125.0,122.0,-2.7,1,Stop Loss,145,True
FSLR,2025-04-17,2025-04-22,126.45999908447266,138.46000518798826,9.189171430010722,1,Trailing Stop,105,True
MCD,2025-04-17,2025-04-22,305.66606561378126,312.74258695860885,2.015115134098335,1,Trailing Stop,85,True
CRWD,2025-04-22,2025-04-24,382.5,408.37919921875,6.4658037173202585,1,Trailing Stop,115,True
UBER,2025-04-22,2025-04-24,76.92500305175781,75.35573298950196,-2.34,1,Stop Loss,115,True
JPM,2025-04-22,2025-04-28,236.84324673802962,242.06480590736015,1.9046476905064795,3,Trailing Stop,115,True
INTC,2025-04-28,2025-04-30,20.309999465942383,19.903799476623536,-2.3,1,Stop Loss,125,True
LULU,2025-04-28,2025-04-30,267.9599914550781,262.60079162597657,-2.3,1,Stop Loss,90,True
MU,2025-04-30,2025-05-02,79.24367803770987,81.05610164080815,1.9871522977969287,1,Trailing Stop,120,True
TXN,2025-04-30,2025-05-02,157.24669716298547,161.5562240032167,2.4406151721994034,1,Trailing Stop,105,True
NKE,2025-05-01,2025-05-08,56.827940715229786,58.807637716452,3.1836683791564138,4,Trailing Stop,120,True
LCID,2025-05-01,2025-05-05,25.649999618530273,25.136999626159668,-2.3,1,Stop Loss,105,True
TSLA,2025-05-01,2025-05-05,284.8999938964844,279.2019940185547,-2.3,1,Stop Loss,100,True
QCOM,2025-05-02,2025-05-07,136.00133911897325,141.0362456468149,3.402100700227037,2,Trailing Stop,145,True
CHWY,2025-05-02,2025-05-06,36.439998626708984,38.071999359130864,4.178597129325059,1,Trailing Stop,105,True
RIVN,2025-05-06,2025-05-08,13.449999809265137,13.180999813079834,-2.3,1,Stop Loss,90,True
AMZN,2025-05-06,2025-05-08,185.55999755859375,192.57600097656248,3.480989173463052,1,Trailing Stop,85,True
PLTR,2025-05-07,2025-05-09,112.27999877929688,117.78400268554687,4.602034170011824,1,Trailing Stop,175,True
