entry_date,entry_price,stop_loss,take_profit,sl_pct,tp_pct,pos_size,spy_regime,sector,score,exit_date,pnl_pct,reason,days,symbol
2023-09-21,24.040000915527344,23.559200897216797,25.823768983459473,2.0,7.42,0.45,BEAR,Utilities_Electric,135,2023-09-26,7.120000000000003,TP,3,OII
2023-09-25,166.9499969482422,163.61099700927733,173.62799682617188,2.0,4.0,0.45,BEAR,Energy_Services,145,2023-09-26,-2.3000000000000105,SL,1,CYBR
2023-09-25,10.050000190734863,9.849000186920167,10.854000205993653,2.0,8.0,0.45,BEAR,Energy_Services,140,2023-09-27,7.700000000000011,TP,2,PUMP
2023-10-05,72.37512387925706,70.92762140167191,75.27012883442734,2.0,4.0,0.45,BEAR,Consumer_Retail,100,2023-10-06,3.699999999999995,TP,1,WSM
2023-10-09,55.0099983215332,53.90979835510254,57.232402253723144,2.0,4.04,0.45,BEAR,Consumer_Auto,105,2023-10-10,3.74,TP,1,ANF
2023-10-06,120.79000091552734,118.3742008972168,125.62160095214844,2.0,4.0,0.45,BEAR,Consumer_Food,115,2023-10-12,-2.3000000000000016,SL,4,SRPT
2023-10-09,34.040000915527344,33.359200897216795,35.8509289642334,2.0,5.32,0.45,BEAR,Consumer_Auto,125,2023-10-12,5.019999999999996,TP,3,FORM
2023-10-17,80.0,78.4,85.99199999999999,2.0,7.49,0.33,BULL,Telecom,145,2023-10-18,-2.2999999999999927,SL,1,TTD
2023-10-17,19.649999618530273,19.25699962615967,21.221999588012697,2.0,8.0,0.33,BULL,Telecom,140,2023-10-18,-2.299999999999997,SL,1,GSAT
2023-10-17,10.420000076293945,10.211600074768066,11.253600082397462,2.0,8.0,0.33,BULL,Telecom,135,2023-10-18,-2.3000000000000025,SL,1,LYFT
2023-10-24,164.47000122070312,161.18060119628905,174.14083729248046,2.0,5.88,0.45,BEAR,Real_Estate_Data,135,2023-10-25,-2.3000000000000096,SL,1,ZS
2023-10-24,9.630000114440918,9.38539811153412,10.015200119018555,2.54,4.0,0.45,BEAR,Real_Estate_Data,125,2023-10-25,-2.8399999999999945,SL,1,SNAP
2023-10-24,84.10154708038098,82.41951613877336,88.32344474381611,2.0,5.02,0.45,BEAR,Real_Estate_Data,125,2023-10-25,-2.3000000000000025,SL,1,AVGO
2023-10-27,20.372277699203416,19.964832145219347,21.75148089943949,2.0,6.77,0.45,BEAR,Utilities_Electric,105,2023-10-30,-2.3000000000000007,SL,1,BKU
2023-10-27,9.329999923706055,9.143399925231934,10.07639991760254,2.0,8.0,0.45,BEAR,Utilities_Electric,150,2023-11-01,7.700000000000011,TP,3,SNAP
2023-10-31,15.328342962634482,15.021776103381791,16.55461039964524,2.0,8.0,0.45,BEAR,Energy_Services,115,2023-11-01,-2.300000000000005,SL,1,VFC
2023-10-27,9.841581441133172,9.64474981231051,10.584620839938726,2.0,7.55,0.45,BEAR,Utilities_Electric,110,2023-11-02,7.24999999999999,TP,4,FHN
2023-11-08,20.25,19.845,21.491325,2.0,6.13,0.33,BULL,Telecom,145,2023-11-09,-2.300000000000006,SL,1,GSAT
2023-11-03,1387.5874792732775,1347.0699248784979,1443.0909784442085,2.92,4.0,0.33,BULL,Consumer_Retail,110,2023-11-14,3.699999999999995,TP,7,FCNCA
2023-11-10,18.40999984741211,18.041799850463867,19.88279983520508,2.0,8.0,0.33,BULL,Real_Estate_Data,145,2023-11-14,7.700000000000013,TP,2,VSCO
2023-11-13,20.254040310759063,19.84895950454388,21.87436353561979,2.0,8.0,0.33,BULL,Telecom,145,2023-11-14,7.700000000000007,TP,1,CADE
2023-11-15,100.31999969482422,98.31359970092774,104.33279968261719,2.0,4.0,0.33,BULL,Utilities_Electric,100,2023-11-16,-2.2999999999999954,SL,1,BNTX
2023-11-20,125.0,122.5,130.2875,2.0,4.23,0.33,BULL,Consumer_Food,140,2023-11-21,3.929999999999996,TP,1,PANW
2023-11-21,42.403152334427986,41.55508928773943,44.09927842780511,2.0,4.0,0.33,BULL,Consumer_Food,105,2023-11-22,-2.299999999999997,SL,1,CALM
2023-11-22,17.93000030517578,17.539126298522948,19.242476327514648,2.18,7.32,0.33,BULL,Real_Estate_Residential,120,2023-11-24,-2.4800000000000058,SL,1,TARS
2023-11-24,20.911844069049277,20.493607187668292,22.584791594573222,2.0,8.0,0.33,BULL,Telecom,150,2023-11-27,-2.299999999999995,SL,1,VNO
2023-11-20,75.38999938964844,73.88219940185547,81.14979534301759,2.0,7.64,0.33,BULL,Consumer_Food,115,2023-11-29,7.340000000000012,TP,6,ESTC
2023-11-27,180.52999877929688,176.91939880371095,190.4049897125244,2.0,5.47,0.33,BULL,Real_Estate_Office,90,2023-11-29,5.169999999999999,TP,2,TEAM
2023-11-28,48.204898277235316,47.240800311690606,50.13309420832473,2.0,4.0,0.33,BULL,Real_Estate_Office,110,2023-11-30,-2.300000000000007,SL,2,NVDA
2023-11-30,127.69000244140625,125.13620239257813,134.67464557495117,2.0,5.47,0.33,BULL,Energy_Services,95,2023-12-01,5.169999999999999,TP,1,GTLS
2023-11-30,37.560001373291016,36.808801345825195,39.06240142822266,2.0,4.0,0.33,BULL,Energy_Services,85,2023-12-01,-2.3000000000000007,SL,1,FORM
2023-12-04,25.450000762939453,24.941000747680665,26.468000793457033,2.0,4.0,0.33,BULL,Real_Estate_Data,110,2023-12-05,-2.299999999999997,SL,1,PENN
2023-12-01,38.810001373291016,38.0338013458252,40.88633644676209,2.0,5.35,0.33,BULL,Energy_Services,110,2023-12-06,5.050000000000005,TP,3,HALO
2023-12-04,67.5999984741211,66.24799850463867,70.85155840072632,2.0,4.81,0.33,BULL,Real_Estate_Data,100,2023-12-07,4.510000000000001,TP,3,DIOD
2023-12-07,6.800000190734863,6.539560183429718,7.072000198364258,3.83,4.0,0.33,BULL,Real_Estate_Data,130,2023-12-11,-4.1299999999999955,SL,2,LFST
2023-12-08,21.899999618530273,21.461999626159667,23.651999588012696,2.0,8.0,0.33,BULL,Telecom,155,2023-12-11,-2.300000000000005,SL,1,GSAT
2023-12-06,538.[phone],527.[phone],560.[phone],2.0,4.0,0.33,BULL,Telecom,130,2023-12-12,3.7000000000000126,TP,4,SNPS
2023-12-12,8.239854102098413,8.075057020056445,8.899042430266286,2.0,8.0,0.33,BULL,Real_Estate_Data,125,2023-12-13,-2.2999999999999967,SL,1,UNIT
2023-12-12,32.18000030517578,31.536400299072266,34.75440032958985,2.0,8.0,0.33,BULL,Real_Estate_Data,140,2023-12-14,7.700000000000016,TP,2,SGRY
2023-12-13,9.859999656677246,9.64209366426468,10.254399642944337,2.21,4.0,0.33,BULL,Consumer_Retail,110,2023-12-14,3.7000000000000126,TP,1,EOLS
2023-12-14,37.5099983215332,36.257164377593995,40.46578618927002,3.34,7.88,0.33,BULL,Real_Estate_Data,135,2023-12-22,7.580000000000001,TP,6,APPN
2023-12-19,52.57458256965876,51.396911920098404,54.84580453666801,2.24,4.32,0.33,BULL,Consumer_Retail,135,2023-12-22,4.019999999999992,TP,3,JCI
2023-12-20,9.0600004196167,8.878800411224365,9.784800453186035,2.0,8.0,0.33,BULL,Healthcare_Services,115,2023-12-22,7.699999999999999,TP,2,MD
2023-12-27,29.799999237060547,29.203999252319335,32.183999176025395,2.0,8.0,0.33,BULL,Real_Estate_Office,155,2023-12-28,-2.3000000000000043,SL,1,SMCI
2023-12-28,40.349998474121094,39.54299850463867,43.577998352050784,2.0,8.0,0.33,BULL,Real_Estate_Office,135,2023-12-29,-2.3000000000000105,SL,1,APP
2023-12-28,20.350000381469727,19.94300037384033,21.164000396728515,2.0,4.0,0.33,BULL,Real_Estate_Office,95,2024-01-02,-2.300000000000006,SL,2,NCLH
2023-12-29,28.075579646890322,27.514068053952514,30.32162601864155,2.0,8.0,0.33,BULL,Real_Estate_Office,125,2024-01-02,-2.300000000000007,SL,1,VNO
2024-01-03,26.610000610351562,26.07780059814453,28.738800659179688,2.0,8.0,0.33,BULL,Energy_Services,110,2024-01-04,-2.3000000000000007,SL,1,VSCO
2024-01-03,9.350000381469727,9.163000373840331,9.800670399856568,2.0,4.82,0.33,BULL,Energy_Services,100,2024-01-04,-2.300000000000007,SL,1,MD
2024-01-03,27.725000381469727,27.17050037384033,29.943000411987306,2.0,8.0,0.33,BULL,Energy_Services,95,2024-01-08,7.7000000000000055,TP,3,SMCI
2024-01-05,58.17985686619815,57.01625972887419,61.03066985264186,2.0,4.9,0.45,BEAR,Real_Estate_Residential,150,2024-01-08,4.599999999999995,TP,1,MRVL
2024-01-05,27.290000915527344,26.744200897216796,29.473200988769534,2.0,8.0,0.45,BEAR,Real_Estate_Residential,155,2024-01-09,7.700000000000011,TP,2,TNDM
2024-01-09,23.79136294149842,23.31553568266845,25.352076350460713,2.0,6.56,0.33,BULL,Energy_Services,125,2024-01-11,-2.300000000000005,SL,2,BLMN
2024-01-16,28.200000762939453,27.636000747680665,30.456000823974613,2.0,8.0,0.33,BULL,Telecom,155,2024-01-17,-2.2999999999999967,SL,1,GSAT
2024-01-17,9.380000114440918,9.1924001121521,10.01971612224579,2.0,6.82,0.33,BULL,Real_Estate_Data,140,2024-01-18,-2.2999999999999936,SL,1,MD
2024-01-18,51.29999923706055,50.273999252319335,53.35199920654297,2.0,4.0,0.45,BEAR,Healthcare_Services,170,2024-01-19,-2.3000000000000016,SL,1,IONS
2024-01-19,32.459999084472656,31.6387611076355,34.28749703292847,2.53,5.63,0.33,BULL,Consumer_Retail,130,2024-01-23,-2.8299999999999965,SL,2,SGRY
2024-01-22,33.83000183105469,33.15340179443359,36.536401977539064,2.0,8.0,0.33,BULL,Consumer_Retail,145,2024-01-24,-2.300000000000007,SL,2,ARWR
2024-01-17,123.0,120.53999999999999,131.364,2.0,6.8,0.33,BULL,Real_Estate_Data,125,2024-01-26,-2.300000000000007,SL,7,DXCM
2024-01-30,30.389999389648438,29.78219940185547,32.30153035125732,2.0,6.29,0.33,BULL,Real_Estate_Residential,150,2024-01-31,-2.3000000000000016,SL,1,PLAB
2024-01-30,1216.6199951171875,1192.2875952148438,1280.9791928588866,2.0,5.29,0.33,BULL,Real_Estate_Residential,145,2024-01-31,-2.2999999999999954,SL,1,FICO
2024-02-01,85.42392285099491,83.71544439397502,88.84087976503471,2.0,4.0,0.33,BULL,Energy_Services,95,2024-02-06,-2.2999999999999945,SL,3,MU
2024-01-29,37.20000076293945,36.45600074768066,38.688000793457036,2.0,4.0,0.33,BULL,Healthcare_Services,115,2024-02-07,-2.300000000000006,SL,7,RDNT
2024-02-01,135.12106176317818,132.41864052791462,145.93074670423243,2.0,8.0,0.33,BULL,Energy_Services,130,2024-02-09,7.700000000000004,TP,6,QCOM
2024-02-08,158.7100067138672,155.53580657958983,168.91506014556884,2.0,6.43,0.33,BULL,Real_Estate_Data,125,2024-02-09,6.129999999999998,TP,1,ONTO
2024-02-12,79.7610113324755,78.16579110582599,83.1987109209052,2.0,4.31,0.33,BULL,Utilities_Electric,90,2024-02-13,-2.300000000000008,SL,1,BPOP
2024-02-14,74.5999984741211,71.61599853515625,77.58399841308594,4.0,4.0,0.33,BULL,Energy_Services,100,2024-02-15,3.6999999999999984,TP,1,UBER
2024-02-07,18.607779528758464,18.235623938183295,20.09640189105914,2.0,8.0,0.33,BULL,Energy_Services,145,2024-02-16,7.700000000000004,TP,7,LBRT
2024-02-15,34.01313914707661,33.332876364135075,36.73419027884274,2.0,8.0,0.33,BULL,Utilities_Electric,135,2024-02-16,7.700000000000009,TP,1,HP
2024-02-16,35.689998626708984,34.9761986541748,37.11759857177734,2.0,4.0,0.33,BULL,Real_Estate_Office,115,2024-02-20,-2.3000000000000087,SL,1,BJRI
2024-02-20,600.0,588.0,646.8000000000001,2.0,7.8,0.33,BULL,Telecom,170,2024-02-21,-2.3,SL,1,HUBS
2024-02-21,6.590000152587891,6.4582001495361325,7.1145641647338875,2.0,7.96,0.33,BULL,Real_Estate_Office,135,2024-02-22,-2.3000000000000043,SL,1,LFST
2024-02-21,23.980325879671916,23.500719362078478,24.961121208150495,2.0,4.09,0.33,BULL,Real_Estate_Office,145,2024-02-23,3.7899999999999867,TP,2,BLMN
2024-02-23,22.969999313354492,22.5105993270874,24.807599258422854,2.0,8.0,0.33,BULL,Consumer_Travel,145,2024-02-26,-2.3000000000000034,SL,1,CORT
2024-02-26,15.140000343322754,14.837200336456299,16.351200370788575,2.0,8.0,0.33,BULL,Telecom,125,2024-02-27,7.700000000000007,TP,1,NVCR
2024-02-27,16.799999237060547,16.463999252319336,18.143999176025392,2.0,8.0,0.33,BULL,Telecom,140,2024-02-28,-2.2999999999999976,SL,1,OSCR
2024-02-22,151.02000427246094,147.99960418701173,157.0608044433594,2.0,4.0,0.33,BULL,Consumer_Auto,115,2024-02-29,3.700000000000008,TP,5,ABNB
2024-02-28,28.31999969482422,27.753599700927733,30.585599670410158,2.0,8.0,0.33,BULL,Energy_Services,100,2024-02-29,-2.3000000000000043,SL,1,DOCS
2024-03-01,16.3799991607666,16.05239917755127,17.69039909362793,2.0,8.0,0.33,BULL,Real_Estate_Office,145,2024-03-04,-2.3000000000000025,SL,1,OSCR
2024-03-01,40.0,38.4,41.6,4.0,4.0,0.33,BULL,Real_Estate_Office,100,2024-03-04,3.7000000000000037,TP,1,RDNT
2024-03-06,9.725000381469727,9.336000366210937,10.114000396728516,4.0,4.0,0.33,BULL,Utilities_Electric,105,2024-03-07,-4.300000000000001,SL,1,XPEV
2024-03-01,83.77999877929688,82.10439880371094,87.13119873046875,2.0,4.0,0.33,BULL,Real_Estate_Office,120,2024-03-08,-2.3000000000000025,SL,5,ACHC
2024-03-06,175.8750692833058,172.35756789763968,182.91007205463805,2.0,4.0,0.33,BULL,Utilities_Electric,110,2024-03-08,-2.3000000000000034,SL,2,RL
2024-03-08,9.350000381469727,9.163000373840331,9.850225401878358,2.0,5.35,0.33,BULL,Real_Estate_Residential,125,2024-03-11,-2.300000000000007,SL,1,BHC
2024-03-11,9.875,9.48,10.27,4.0,4.0,0.33,BULL,Real_Estate_Office,145,2024-03-12,3.6999999999999957,TP,1,XPEV
2024-03-11,33.0099983215332,32.349798355102536,35.65079818725586,2.0,8.0,0.33,BULL,Real_Estate_Office,140,2024-03-12,-2.3000000000000105,SL,1,ARWR
2024-03-12,44.59482621316421,43.694010723658295,46.37861926169078,2.02,4.0,0.33,BULL,Real_Estate_Data,115,2024-03-13,-2.3199999999999985,SL,1,INTC
2024-03-13,346.89376407613224,339.95588879460956,365.2444441957596,2.0,5.29,0.33,BULL,Real_Estate_Data,140,2024-03-15,-2.3000000000000096,SL,2,WING
2024-03-14,24.829999923706055,24.333399925231934,26.816399917602542,2.0,8.0,0.33,BULL,Real_Estate_Data,135,2024-03-15,-2.2999999999999994,SL,1,PLTR
2024-03-18,193.2899932861328,189.42419342041015,208.75319274902344,2.0,8.0,0.33,BULL,Real_Estate_Data,160,2024-03-19,-2.3000000000000043,SL,1,AMD
2024-03-18,28.81999969482422,28.243599700927735,31.125599670410157,2.0,8.0,0.33,BULL,Real_Estate_Data,160,2024-03-20,7.700000000000004,TP,2,TNDM
2024-03-21,40.0,39.123999999999995,41.6,2.19,4.0,0.33,BULL,Real_Estate_Data,125,2024-03-22,-2.4900000000000118,SL,1,DOCN
2024-03-20,22.219999313354492,21.775599327087402,23.997599258422852,2.0,8.0,0.33,BULL,Real_Estate_Data,110,2024-03-26,7.700000000000004,TP,4,SMTC
2024-03-13,509.68301533751367,499.48935503076336,536.1355638335307,2.0,5.19,0.33,BULL,Real_Estate_Data,135,2024-03-27,3.844846458832243,MaxHold,10,KNSL
2024-03-26,37.47999954223633,36.7303995513916,40.2984955078125,2.0,7.52,0.33,BULL,Healthcare_Services,140,2024-03-27,-2.300000000000006,SL,1,STAA
2024-03-27,42.90999984741211,42.051799850463865,45.463144838333136,2.0,5.95,0.33,BULL,Real_Estate_Office,110,2024-04-01,5.650000000000015,TP,2,URBN
2024-03-28,34.560001373291016,33.8688013458252,36.75456146049499,2.0,6.35,0.33,BULL,Consumer_Travel,135,2024-04-01,-2.2999999999999945,SL,1,RNG
2024-03-28,37.63999938964844,36.88719940185547,40.297383346557616,2.0,7.06,0.33,BULL,Consumer_Travel,140,2024-04-03,6.759999999999998,TP,3,STAA
2024-04-04,82.62999725341797,80.97739730834961,87.29032909851074,2.0,5.64,0.33,BULL,Energy_Services,140,2024-04-05,-2.3000000000000007,SL,1,CAMT
2024-04-03,37.119998931884766,36.37759895324707,40.08959884643555,2.0,8.0,0.33,BULL,Real_Estate_Residential,110,2024-04-09,7.700000000000007,TP,4,APPN
2024-04-08,33.43000030517578,32.761400299072264,35.910506327819824,2.0,7.42,0.33,BULL,Real_Estate_Residential,145,2024-04-12,-2.300000000000005,SL,4,TNDM
2024-04-11,70.16903759210254,68.76565684026049,73.48101616644978,2.0,4.72,0.45,BEAR,Real_Estate_Data,145,2024-04-12,-2.2999999999999994,SL,1,VST
2024-04-03,44.38999938964844,43.50219940185547,47.94119934082032,2.0,8.0,0.33,BULL,Real_Estate_Residential,120,2024-04-15,-2.2999999999999954,SL,8,DKNG
2024-04-16,15.130000114440918,14.812270112037659,15.735200119018556,2.1,4.0,0.45,BEAR,Real_Estate_Residential,125,2024-04-17,-2.3999999999999977,SL,1,DNOW
2024-04-17,27.020000457763672,26.479600448608398,28.406126481246947,2.0,5.13,0.45,BEAR,Energy_Services,120,2024-04-18,-2.3000000000000016,SL,1,ALGM
2024-04-18,178.47999572753906,174.91039581298827,187.38614751434326,2.0,4.99,0.45,BEAR,Energy_Services,145,2024-04-19,-2.300000000000006,SL,1,FSLR
2024-04-17,129.88999938964844,127.29219940185547,139.64473834381104,2.0,7.51,0.45,BEAR,Energy_Services,125,2024-04-24,7.210000000000005,TP,5,GNRC
2024-04-23,156.18437322433655,149.93699829536308,162.43174815331002,4.0,4.0,0.45,BEAR,Industrial_Conglomerate,120,2024-04-29,3.7000000000000055,TP,4,GE
2024-05-01,72.80000305175781,71.34400299072266,75.71200317382812,2.0,4.0,0.45,BEAR,Real_Estate_Data,100,2024-05-03,3.6999999999999966,TP,2,OLLI
2024-05-02,55.450788105803525,54.34177234368745,57.66881963003567,2.0,4.0,0.45,BEAR,Real_Estate_Office,120,2024-05-07,3.700000000000008,TP,3,MLI
2024-05-07,55.734879851614,54.609035278611394,60.19367023974312,2.02,8.0,0.33,BULL,Real_Estate_Office,115,2024-05-08,-2.3199999999999994,SL,1,SAH
2024-05-02,26.993611599181417,26.448340644877952,28.073356063148676,2.02,4.0,0.45,BEAR,Real_Estate_Office,115,2024-05-15,3.700000000000009,TP,9,CADE
2024-05-10,21.3799991607666,20.952399177551268,22.235199127197266,2.0,4.0,0.33,BULL,Consumer_Auto,110,2024-05-15,3.700000000000001,TP,3,S
2024-05-17,110.12999725341797,107.92739730834961,114.5351971435547,2.0,4.0,0.33,BULL,Energy_Services,100,2024-05-20,-2.299999999999998,SL,1,JAZZ
2024-05-10,138.47000122070312,135.70060119628906,144.00880126953126,2.0,4.0,0.33,BULL,Consumer_Auto,115,2024-05-22,-2.3000000000000043,SL,8,DVA
2024-05-21,278.010009765625,272.4498095703125,300.250810546875,2.0,8.0,0.33,BULL,Real_Estate_Office,130,2024-05-22,-2.300000000000007,SL,1,RH
2024-05-23,15.960000038146973,15.640800037384032,17.20328404111862,2.0,7.79,0.33,BULL,Telecom,140,2024-05-24,-2.300000000000005,SL,1,SNAP
2024-05-20,59.64751380355644,58.45456352748531,62.641818996494976,2.0,5.02,0.33,BULL,Utilities_Electric,110,2024-05-28,-2.3000000000000025,SL,5,TEX
2024-05-23,20.81999969482422,20.403599700927735,22.485599670410156,2.0,8.0,0.33,BULL,Telecom,140,2024-05-31,7.7,TP,5,VSCO
2024-05-28,112.0,109.75999999999999,116.61439999999999,2.0,4.12,0.33,BULL,Real_Estate_Data,140,2024-05-31,-2.300000000000008,SL,3,ACLS
2024-05-29,6.960000038146973,6.820800037384033,7.516800041198731,2.0,8.0,0.33,BULL,Real_Estate_Data,135,2024-05-31,7.700000000000002,TP,2,HAIN
2024-06-04,17.047677164971546,16.706723621672115,18.007461389359445,2.0,5.63,0.33,BULL,Healthcare_MedDevices,135,2024-06-05,5.330000000000008,TP,1,HPE
2024-06-06,124.87000274658203,120.76177965621947,131.83774889984133,3.29,5.58,0.33,BULL,Energy_Services,150,2024-06-07,-3.590000000000007,SL,1,SITM
2024-06-04,147.66000366210938,144.7068035888672,159.47280395507815,2.0,8.0,0.33,BULL,Healthcare_MedDevices,155,2024-06-10,-2.2999999999999994,SL,4,MRNA
2024-06-05,37.130001068115234,36.38740104675293,40.089262153244015,2.0,7.97,0.33,BULL,Consumer_Retail,135,2024-06-10,-2.300000000000006,SL,3,DOCN
2024-06-11,119.88129372280471,117.48366784834862,124.6765454717169,2.0,4.0,0.33,BULL,Consumer_Food,100,2024-06-12,-2.3000000000000016,SL,1,PVH
2024-06-12,32.09000015258789,31.197898148345946,33.37360015869141,2.78,4.0,0.33,BULL,Real_Estate_Office,115,2024-06-14,-3.0800000000000054,SL,2,COHU
2024-06-10,207.85619505279885,203.69907115174288,216.48222714749002,2.0,4.15,0.33,BULL,Real_Estate_Office,125,2024-06-17,3.8500000000000076,TP,5,DKS
2024-06-14,105.54474639892578,103.43385147094726,113.98832611083985,2.0,8.0,0.33,BULL,Consumer_Auto,135,2024-06-20,-2.300000000000005,SL,3,ILMN
2024-06-21,160.80999755859375,155.2138096435547,167.2423974609375,3.48,4.0,0.33,BULL,Real_Estate_Industrial,115,2024-06-24,3.6999999999999984,TP,1,ALNY
2024-06-18,41.563337964110424,40.732071204828216,44.04466924056782,2.0,5.97,0.33,BULL,Energy_Services,125,2024-06-26,5.670000000000011,TP,5,STEP
2024-06-18,177.23320128556034,173.68853725984914,184.32252933698277,2.0,4.0,0.33,BULL,Energy_Services,110,2024-06-27,-2.299999999999996,SL,6,RL
2024-06-26,115.12999725341797,112.8273973083496,120.47202912597656,2.0,4.64,0.33,BULL,Real_Estate_Office,130,2024-06-27,4.339999999999999,TP,1,CAMT
2024-06-28,135.4873652811779,132.77761797555434,146.32635450367212,2.0,8.0,0.33,BULL,Real_Estate_Office,140,2024-07-01,-2.2999999999999954,SL,1,DELL
2024-07-01,7.53000020980835,7.379400205612183,8.132400226593019,2.0,8.0,0.33,BULL,Real_Estate_Office,145,2024-07-02,-2.2999999999999976,SL,1,MD
