symbol,entry_date,exit_date,entry_price,exit_price,pnl_pct,days_held,exit_reason,score
SHOP,2023-01-06,2023-01-10,37.70000076293945,36.62555074119568,-2.85,1,Stop Loss,120
DXCM,2023-01-06,2023-01-10,112.45999908447266,109.44607110900878,-2.68,1,Stop Loss,115
ABNB,2023-01-06,2023-01-10,90.25499725341797,88.14303031768799,-2.34,1,Stop Loss,100
AVGO,2023-01-10,2023-01-18,54.78525719479668,55.8989372365907,2.032809735353023,4,Trailing Stop,85
S,2023-01-13,2023-01-18,14.319999694824219,14.033599700927734,-2.0,1,Stop Loss,95
META,2023-01-19,2023-01-23,134.9473429258723,141.19966441085342,4.633156421920483,1,Trailing Stop,95
CRM,2023-01-19,2023-01-23,142.56776014967892,153.29345404870145,7.523225368597955,1,Trailing Stop,95
PYPL,2023-01-19,2023-01-23,76.83438248025382,78.99578575640162,2.813067804251915,1,Trailing Stop,95
CHWY,2023-01-20,2023-01-24,42.09000015258789,44.05959854125977,4.679492472158559,1,Trailing Stop,165
FSLR,2023-01-20,2023-01-24,168.33999633789062,174.06000366210935,3.3978896570352637,1,Trailing Stop,160
RUN,2023-01-20,2023-01-24,26.165000915527344,26.68899993896484,2.0026715272405573,1,Trailing Stop,160
SNOW,2023-01-25,2023-01-27,148.6699981689453,158.79000549316407,6.807027274405835,1,Trailing Stop,115
S,2023-01-25,2023-01-27,14.829999923706055,14.533399925231933,-2.0,1,Stop Loss,110
UBER,2023-01-25,2023-01-27,30.530000686645508,29.904135672569275,-2.05,1,Stop Loss,95
CRWD,2023-01-26,2023-01-30,103.61000061035156,101.36166359710693,-2.17,1,Stop Loss,100
GOOGL,2023-01-26,2023-02-01,96.58025989693051,99.66099206522452,3.189815570574911,3,Trailing Stop,85
LRCX,2023-01-30,2023-02-01,46.58814864584279,50.721308488042766,8.87169797971525,1,Trailing Stop,95
AMAT,2023-01-31,2023-02-02,109.12737280400113,119.1027299814436,9.141022019616265,1,Trailing Stop,120
CFLT,2023-01-31,2023-02-02,23.280000686645508,26.672000503540037,14.570445519103176,1,Trailing Stop,120
AMD,2023-01-31,2023-02-02,78.47000122070312,86.84600219726563,10.67414406303415,1,Trailing Stop,115
MU,2023-02-01,2023-02-03,62.64888557304099,61.214226093418354,-2.29,1,Stop Loss,100
QCOM,2023-02-03,2023-02-07,123.56572488389624,127.38470820616287,3.0906493899137426,1,Trailing Stop,85
SNOW,2023-02-07,2023-02-09,161.25999450683594,165.62799987792968,2.708672652787782,1,Trailing Stop,135
DDOG,2023-02-07,2023-02-09,81.5199966430664,84.60719757080078,3.7870474176435707,1,Trailing Stop,125
S,2023-02-07,2023-02-10,16.309999465942383,15.748935484313964,-3.44,2,Stop Loss,125
RIVN,2023-02-08,2023-02-10,20.489999771118164,20.0801997756958,-2.0,1,Stop Loss,105
SNOW,2023-02-09,2023-02-13,159.66000366210938,163.97999877929686,2.7057465978329507,1,Trailing Stop,145
S,2023-02-09,2023-02-13,15.65999984741211,15.340535850524903,-2.04,1,Stop Loss,130
PYPL,2023-02-10,2023-02-14,80.46399104766627,78.85471122671294,-2.0,1,Stop Loss,160
CHWY,2023-02-10,2023-02-14,45.31999969482422,47.78400115966797,5.4368964727181055,1,Trailing Stop,140
LOW,2023-02-10,2023-02-14,197.36295453205645,201.75337304889158,2.2245403283735388,1,Trailing Stop,110
PATH,2023-02-13,2023-02-15,15.100000381469727,16.731999588012695,10.80794149214532,1,Trailing Stop,175
SHOP,2023-02-13,2023-02-15,48.75,52.710000610351564,8.123078175080131,1,Trailing Stop,165
NFLX,2023-02-13,2023-02-16,35.755001068115234,35.03990104675293,-2.0,2,Stop Loss,140
UBER,2023-02-14,2023-02-16,35.0099983215332,36.385999298095705,3.9303086047741402,1,Trailing Stop,115
ZS,2023-02-17,2023-02-23,130.2100067138672,133.5820037841797,2.5896604688166445,2,Trailing Stop,125
META,2023-02-17,2023-02-22,173.10081786312165,169.63880150585922,-2.0,1,Stop Loss,125
CRWD,2023-02-17,2023-02-22,112.0199966430664,117.05199737548828,4.492055778626323,1,Trailing Stop,95
DXCM,2023-02-21,2023-02-23,114.54000091552734,112.2492008972168,-2.0,1,Stop Loss,110
S,2023-02-22,2023-02-24,16.010000228881836,15.689800224304198,-2.0,1,Stop Loss,185
TSLA,2023-02-22,2023-02-24,203.91000366210938,199.8318035888672,-2.0,1,Stop Loss,155
UBER,2023-02-22,2023-02-24,34.790000915527344,34.094200897216794,-2.0,1,Stop Loss,125
DXCM,2023-02-23,2023-03-02,110.41999816894531,119.18000183105468,7.93334885652357,4,Trailing Stop,130
ADI,2023-02-23,2023-03-02,174.79529547887415,171.29938956929666,-2.0,4,Stop Loss,100
ABNB,2023-02-27,2023-03-01,125.11000061035156,122.60780059814454,-2.0,1,Stop Loss,150
DE,2023-02-27,2023-03-09,404.4675390704374,412.9828204458369,2.1053064962814236,7,Trailing Stop,90
ROKU,2023-03-02,2023-03-06,64.33999633789062,67.17999877929688,4.414054403254205,1,Trailing Stop,155
NVDA,2023-03-02,2023-03-06,23.296676418290033,24.038333221324105,3.18353051618901,1,Trailing Stop,115
COIN,2023-03-03,2023-03-07,64.5999984741211,63.04313851089478,-2.41,1,Stop Loss,95
COIN,2023-03-08,2023-03-10,62.38999938964844,61.142199401855464,-2.0,1,Stop Loss,165
ROKU,2023-03-08,2023-03-10,64.25,62.964999999999996,-2.0,1,Stop Loss,160
AMAT,2023-03-08,2023-03-10,115.80288921347211,113.48683142920267,-2.0,1,Stop Loss,115
CRWD,2023-03-13,2023-03-15,124.87999725341797,129.1280014038086,3.401668997293619,1,Trailing Stop,150
CRM,2023-03-13,2023-03-16,177.83921229306586,183.88574597952297,3.4000002634362043,2,Trailing Stop,145
ENPH,2023-03-13,2023-03-15,216.58999633789062,212.25819641113281,-2.0,1,Stop Loss,140
FSLR,2023-03-16,2023-03-20,205.69000244140625,201.57620239257812,-2.0,1,Stop Loss,115
GE,2023-03-16,2023-03-29,72.21283110375948,73.86808902580655,2.2921936403084686,8,Trailing Stop,95
TSM,2023-03-16,2023-03-21,85.43970894490646,88.46357629067049,3.539182638969303,2,Trailing Stop,85
FSLR,2023-03-20,2023-03-23,208.60000610351562,216.27999877929688,3.681683821222005,2,Trailing Stop,120
META,2023-03-20,2023-03-28,201.7904236343113,197.75461516162508,-2.0,5,Stop Loss,90
LRCX,2023-03-20,2023-03-23,50.280172346955794,51.49560323205323,2.417316465644576,2,Trailing Stop,85
AMZN,2023-03-21,2023-03-24,100.44999694824219,97.26573204498291,-3.17,2,Stop Loss,85
NOW,2023-03-21,2023-03-24,89.43599700927734,87.05699948883057,-2.66,2,Stop Loss,85
PATH,2023-03-23,2023-03-27,16.469999313354492,16.1405993270874,-2.0,1,Stop Loss,155
INTC,2023-03-23,2023-03-29,28.343835708876163,30.569178607476868,7.851241170946441,3,Trailing Stop,125
GE,2023-03-23,2023-03-27,71.25302808916034,73.18521467491945,2.7117255751451412,1,Trailing Stop,110
COIN,2023-03-24,2023-03-28,67.19999694824219,65.85599700927735,-2.0,1,Stop Loss,175
PATH,2023-03-27,2023-03-29,16.010000228881836,15.689800224304198,-2.0,1,Stop Loss,150
SMCI,2023-03-29,2023-03-31,10.732000350952148,10.517360343933106,-2.0,1,Stop Loss,175
AMD,2023-03-29,2023-03-31,98.0,96.03999999999999,-2.0,1,Stop Loss,125
CRWD,2023-03-29,2023-03-31,131.1300048828125,136.81800537109373,4.3376803755665625,1,Trailing Stop,105
SMCI,2023-03-31,2023-04-04,10.656999588012695,11.496999740600588,7.882144928791675,1,Trailing Stop,145
QCOM,2023-04-05,2023-04-13,114.98730599059633,112.6875598707844,-2.0,4,Stop Loss,90
ROKU,2023-04-06,2023-04-11,63.040000915527344,64.59200286865234,2.4619319964868964,1,Trailing Stop,145
PATH,2023-04-06,2023-04-11,16.190000534057617,16.67799949645996,3.0141997918763446,1,Trailing Stop,145
BILL,2023-04-06,2023-04-11,73.62999725341797,76.74999847412109,4.2374050483320955,1,Trailing Stop,125
RUN,2023-04-10,2023-04-12,19.18000030517578,20.227999877929687,5.464022711569508,1,Trailing Stop,145
SMCI,2023-04-10,2023-04-12,10.737000465393066,10.99060001373291,2.3619217411532465,1,Trailing Stop,125
RIVN,2023-04-10,2023-04-12,14.979999542236328,14.680399551391602,-2.0,1,Stop Loss,125
S,2023-04-11,2023-04-13,16.93000030517578,17.722000122070312,4.67808507157796,1,Trailing Stop,90
RIVN,2023-04-13,2023-04-17,13.862000465393066,13.584760456085204,-2.0,1,Stop Loss,115
LCID,2023-04-13,2023-04-17,76.69999694824219,79.06000061035155,3.076927973937097,1,Trailing Stop,115
BILL,2023-04-13,2023-04-17,76.02999877929688,77.60599975585937,2.0728672916823,1,Trailing Stop,110
NOW,2023-04-17,2023-04-20,95.6259994506836,93.71347946166992,-2.0,2,Stop Loss,110
MU,2023-04-20,2023-04-24,60.39523424632037,59.18732956139396,-2.0,1,Stop Loss,130
NET,2023-04-20,2023-04-24,62.540000915527344,63.86719818115234,2.122157413169275,1,Trailing Stop,115
S,2023-04-20,2023-04-24,18.06999969482422,17.658003701782224,-2.28,1,Stop Loss,100
CFLT,2023-04-21,2023-04-25,24.489999771118164,24.0001997756958,-2.0,1,Stop Loss,145
SNOW,2023-04-21,2023-04-25,144.85000610351562,141.9530059814453,-2.0,1,Stop Loss,125
FSLR,2023-04-21,2023-04-25,209.50999450683594,205.31979461669923,-2.0,1,Stop Loss,105
BILL,2023-05-01,2023-05-03,76.66999816894531,80.36200256347657,4.815448653586476,1,Trailing Stop,90
AMZN,2023-05-02,2023-05-09,103.73999786376953,106.1800003051758,2.3520363328043,4,Trailing Stop,115
BILL,2023-05-03,2023-05-05,79.97000122070312,95.90599975585937,19.927470666376124,1,Trailing Stop,115
SNOW,2023-05-03,2023-05-05,148.97999572753906,157.03600158691407,5.407441327967395,1,Trailing Stop,95
META,2023-05-05,2023-05-11,229.81466736120282,235.20898843056597,2.3472483855370365,3,Trailing Stop,100
LRCX,2023-05-10,2023-05-15,51.398722503247946,53.27010483267176,3.6409121438875487,2,Trailing Stop,85
KLAC,2023-05-10,2023-05-15,375.8924163301159,391.64678070035956,4.19118973563113,2,Trailing Stop,85
MU,2023-05-11,2023-05-15,61.22486836313111,63.500429599835,3.7167270384434334,1,Trailing Stop,85
DXCM,2023-05-12,2023-05-16,121.75,119.315,-2.0,1,Stop Loss,95
MRVL,2023-05-12,2023-05-16,39.947505974311106,41.524407095185104,3.9474332187046928,1,Trailing Stop,90
RIVN,2023-05-15,2023-05-18,13.220000267028809,13.49200038909912,2.0574895353723273,2,Trailing Stop,155
COIN,2023-05-15,2023-05-17,58.68000030517578,60.78400115966797,3.5855501764655093,1,Trailing Stop,125
AMD,2023-05-15,2023-05-17,97.38999938964844,102.78999938964843,5.544717151496313,1,Trailing Stop,100
RIVN,2023-05-17,2023-05-19,13.399999618530273,14.120000076293946,5.373137897466921,1,Trailing Stop,145
UBER,2023-05-17,2023-05-19,37.97999954223633,39.188001251220705,3.1806259177043876,1,Trailing Stop,110
CHWY,2023-05-17,2023-05-19,33.84000015258789,33.16320014953613,-2.0,1,Stop Loss,95
SHOP,2023-05-24,2023-05-26,59.470001220703125,58.28060119628906,-2.0,1,Stop Loss,145
SNOW,2023-05-24,2023-05-26,150.47000122070312,147.46060119628905,-2.0,1,Stop Loss,110
BILL,2023-05-24,2023-05-26,99.77999877929688,97.78439880371094,-2.0,1,Stop Loss,105
FSLR,2023-05-25,2023-05-30,201.0399932861328,208.51200256347656,3.716678037642544,1,Trailing Stop,115
SHOP,2023-05-26,2023-05-31,60.599998474121094,59.387998504638674,-2.0,1,Stop Loss,155
PATH,2023-05-26,2023-05-31,16.8799991607666,16.542399177551268,-2.0,1,Stop Loss,150
ROKU,2023-05-26,2023-05-31,57.4900016784668,56.34020164489746,-2.0,1,Stop Loss,100
LCID,2023-05-31,2023-06-02,67.80000305175781,66.44400299072265,-2.0,1,Stop Loss,115
MU,2023-06-01,2023-06-05,69.1261169073711,67.74359456922367,-2.0,1,Stop Loss,120
KLAC,2023-06-01,2023-06-07,444.25166296756487,458.647268058543,3.2404167031850015,3,Trailing Stop,105
TSM,2023-06-01,2023-06-05,97.13418696596553,95.19150322664622,-2.0,1,Stop Loss,100
CRM,2023-06-02,2023-06-07,207.94343720235133,203.7845684583043,-2.0,2,Stop Loss,95
AMD,2023-06-05,2023-06-07,117.91000366210938,123.85399780273437,5.041127941661755,1,Trailing Stop,125
CRWD,2023-06-05,2023-06-07,153.77999877929688,150.70439880371094,-2.0,1,Stop Loss,125
MU,2023-06-06,2023-06-08,67.56562769594285,66.21431514202399,-2.0,1,Stop Loss,135
INTC,2023-06-06,2023-06-08,30.41015482791563,31.053051172299668,2.114084416939167,1,Trailing Stop,110
LRCX,2023-06-06,2023-06-12,59.61567192056868,60.83187062213242,2.040065409619457,3,Trailing Stop,100
NET,2023-06-08,2023-06-13,63.91999816894531,68.33600158691407,6.908641339908876,2,Trailing Stop,175
CRWD,2023-06-08,2023-06-12,153.52999877929688,150.45939880371094,-2.0,1,Stop Loss,140
SNOW,2023-06-08,2023-06-12,174.30999755859375,170.82379760742188,-2.0,1,Stop Loss,135
SNOW,2023-06-12,2023-06-14,173.02999877929688,179.67000122070314,3.8374862672661285,1,Trailing Stop,175
PATH,2023-06-12,2023-06-14,18.190000534057617,17.826200523376464,-2.0,1,Stop Loss,175
ENPH,2023-06-12,2023-06-14,179.99000549316406,176.39020538330078,-2.0,1,Stop Loss,125
AMD,2023-06-14,2023-06-16,125.38999938964844,122.16747640533448,-2.57,1,Stop Loss,120
CFLT,2023-06-15,2023-06-20,35.0,34.3,-2.0,1,Stop Loss,140
BILL,2023-06-15,2023-06-20,114.5199966430664,112.22959671020507,-2.0,1,Stop Loss,110
DDOG,2023-06-15,2023-06-20,98.62999725341797,96.6573973083496,-2.0,1,Stop Loss,100
MRVL,2023-06-20,2023-06-22,60.04506832413251,58.844166957649854,-2.0,1,Stop Loss,130
DDOG,2023-06-20,2023-06-22,96.31999969482422,94.39359970092774,-2.0,1,Stop Loss,125
BILL,2023-06-20,2023-06-22,111.23999786376953,109.01519790649414,-2.0,1,Stop Loss,125
CFLT,2023-06-21,2023-06-23,34.68000030517578,33.986400299072265,-2.0,1,Stop Loss,155
RUN,2023-06-21,2023-06-23,18.459999084472656,18.0907991027832,-2.0,1,Stop Loss,150
BA,2023-06-21,2023-06-28,205.61000061035156,210.8740020751953,2.5601874661823842,4,Trailing Stop,110
INTC,2023-06-22,2023-06-26,31.566584883973874,32.96213669656563,4.420978125195503,1,Trailing Stop,155
QCOM,2023-06-22,2023-06-26,107.97781779343715,110.64295399264654,2.468225653816993,1,Trailing Stop,145
SNOW,2023-06-22,2023-06-26,175.75,172.23499999999999,-2.0,1,Stop Loss,140
DXCM,2023-06-23,2023-06-27,126.0,123.48,-2.0,1,Stop Loss,90
CAT,2023-06-26,2023-06-29,227.40961937183533,234.59543563125357,3.159855893197187,2,Trailing Stop,105
AMAT,2023-06-26,2023-06-28,137.09326131162763,141.6085998549254,3.293625448908033,1,Trailing Stop,85
LRCX,2023-06-26,2023-06-28,60.8353064477352,62.858545083607375,3.325763859857235,1,Trailing Stop,85
TSLA,2023-06-27,2023-06-29,249.6999969482422,258.5319915771484,3.5370423455539375,1,Trailing Stop,165
NVDA,2023-06-27,2023-06-30,40.63044011815251,42.14133990183837,3.7186399637616487,2,Trailing Stop,135
ORCL,2023-06-27,2023-06-30,113.11942946555854,116.9553091201998,3.3909998244900716,2,Trailing Stop,135
UBER,2023-06-28,2023-06-30,44.09000015258789,43.168519149398804,-2.09,1,Stop Loss,90
ORCL,2023-06-29,2023-07-03,116.08351579658388,113.7618454806522,-2.0,1,Stop Loss,110
UBER,2023-06-30,2023-07-06,43.16999816894531,42.3065982055664,-2.0,2,Stop Loss,120
INTC,2023-06-30,2023-07-05,32.87001385382122,32.21261357674479,-2.0,1,Stop Loss,110
ABNB,2023-06-30,2023-07-05,129.27999877929688,132.21599731445315,2.27103849232589,1,Trailing Stop,95
PLTR,2023-07-07,2023-07-11,15.369999885559082,16.61800022125244,8.119715972580586,1,Trailing Stop,170
UBER,2023-07-07,2023-07-11,42.58000183105469,44.251998901367195,3.926719113227179,1,Trailing Stop,125
DDOG,2023-07-07,2023-07-11,97.6500015258789,104.39400177001953,6.906298145170379,1,Trailing Stop,110
NET,2023-07-10,2023-07-12,66.0999984741211,64.30868851547241,-2.71,1,Stop Loss,120
TSLA,2023-07-11,2023-07-13,276.3299865722656,270.8033868408203,-2.0,1,Stop Loss,135
CRWD,2023-07-13,2023-07-17,150.4499969482422,154.53799743652343,2.7171821676324743,1,Trailing Stop,115
LCID,2023-07-17,2023-07-19,70.4000015258789,75.63999786376954,7.443176454995413,1,Trailing Stop,175
MRVL,2023-07-17,2023-07-20,64.84479204393715,63.113436096364026,-2.67,2,Stop Loss,95
INTC,2023-07-17,2023-07-20,33.59523025960864,32.58737335182038,-3.0,2,Stop Loss,95
SHOP,2023-07-19,2023-07-21,67.2699966430664,65.92459671020508,-2.0,1,Stop Loss,95
ENPH,2023-07-19,2023-07-21,178.6199951171875,174.83325122070312,-2.12,1,Stop Loss,85
CRWD,2023-07-21,2023-07-26,150.97000122070312,154.15399780273438,2.109026002706703,2,Trailing Stop,130
ZS,2023-07-21,2023-07-25,149.24000549316406,154.94800109863283,3.8247087881072352,1,Trailing Stop,125
ENPH,2023-07-21,2023-07-26,178.97999572753906,175.40039581298828,-2.0,2,Stop Loss,125
NVDA,2023-07-24,2023-07-27,44.90832769720461,46.87010274455585,4.368399243406591,2,Trailing Stop,120
NET,2023-07-25,2023-07-27,65.87999725341797,64.5623973083496,-2.0,1,Stop Loss,165
CFLT,2023-07-25,2023-07-27,35.83000183105469,35.11340179443359,-2.0,1,Stop Loss,140
INTC,2023-07-25,2023-07-27,33.04641865830602,34.073485035932265,3.1079506322483184,1,Trailing Stop,90
COIN,2023-07-26,2023-07-28,102.58999633789062,100.53819641113282,-2.0,1,Stop Loss,155
RUN,2023-07-26,2023-07-28,20.209999084472656,19.8057991027832,-2.0,1,Stop Loss,155
ROKU,2023-07-26,2023-07-28,73.52999877929688,86.4739990234375,17.603699794681816,1,Trailing Stop,155
FSLR,2023-07-27,2023-07-31,223.58999633789062,219.1181964111328,-2.0,1,Stop Loss,85
NET,2023-07-28,2023-08-02,67.87999725341797,66.52239730834961,-2.0,2,Stop Loss,115
SHOP,2023-07-28,2023-08-02,66.94999694824219,65.57752201080322,-2.05,2,Stop Loss,95
DDOG,2023-07-28,2023-08-02,113.43499755859375,111.16629760742187,-2.0,2,Stop Loss,90
UBER,2023-08-02,2023-08-04,46.220001220703125,45.29560119628906,-2.0,1,Stop Loss,125
SMCI,2023-08-03,2023-08-07,32.400001525878906,35.040000915527344,8.14814588060987,1,Trailing Stop,130
LRCX,2023-08-03,2023-08-11,67.62555166793986,66.27304063458106,-2.0,5,Stop Loss,120
INTC,2023-08-03,2023-08-07,33.91280775321122,34.75472365198989,2.482589778190665,1,Trailing Stop,115
S,2023-08-07,2023-08-09,15.130000114440918,14.8274001121521,-2.0,1,Stop Loss,130
AMAT,2023-08-07,2023-08-10,144.91877577386148,141.5566601759079,-2.32,2,Stop Loss,100
KLAC,2023-08-07,2023-08-11,489.0374490717016,479.25670009026754,-2.0,3,Stop Loss,100
INTC,2023-08-10,2023-08-14,33.893132309769804,34.87668443873724,2.901921604583967,1,Trailing Stop,105
KLAC,2023-08-14,2023-08-16,477.0587839067284,467.5176082285939,-2.0,1,Stop Loss,120
S,2023-08-25,2023-08-29,16.610000610351562,17.002000427246095,2.3600228927760147,1,Trailing Stop,130
ORCL,2023-08-25,2023-08-29,113.1178557964005,116.88165052997854,3.3273214976355705,1,Trailing Stop,125
NVDA,2023-08-28,2023-08-30,46.632074880156104,49.23897801213159,5.590364869406297,1,Trailing Stop,130
S,2023-08-31,2023-09-05,17.260000228881836,16.911348224258422,-2.02,1,Stop Loss,120
TSLA,2023-09-05,2023-09-07,255.13999938964844,247.66439740753174,-2.93,1,Stop Loss,110
NET,2023-09-05,2023-09-07,64.55999755859375,62.85561362304688,-2.64,1,Stop Loss,100
NVDA,2023-09-05,2023-09-07,48.40977397493204,47.4415784954334,-2.0,1,Stop Loss,85
ZS,2023-09-07,2023-09-11,160.50999450683594,166.10199890136718,3.483897941503628,1,Trailing Stop,100
TSLA,2023-09-07,2023-09-11,251.22000122070312,270.12400512695314,7.524880110816641,1,Trailing Stop,90
NET,2023-09-07,2023-09-11,63.400001525878906,65.28000030517579,2.965297687776075,1,Trailing Stop,90
ROKU,2023-09-08,2023-09-12,84.58000183105469,82.88840179443359,-2.0,1,Stop Loss,110
SMCI,2023-09-08,2023-09-12,28.547000885009766,27.684881458282472,-3.02,1,Stop Loss,95
KLAC,2023-09-08,2023-09-12,494.34758960998033,484.4606378177807,-2.0,1,Stop Loss,95
SHOP,2023-09-11,2023-09-13,63.72999954223633,62.4553995513916,-2.0,1,Stop Loss,125
NET,2023-09-11,2023-09-15,64.2699966430664,62.37403174209595,-2.95,3,Stop Loss,90
RUN,2023-09-12,2023-09-14,14.670000076293945,15.470000076293946,5.453306038442116,1,Trailing Stop,155
COIN,2023-09-12,2023-09-14,81.88999938964844,83.65799865722657,2.158992893827794,1,Trailing Stop,85
SMCI,2023-09-13,2023-09-15,27.177000045776367,26.63346004486084,-2.0,1,Stop Loss,150
SHOP,2023-09-13,2023-09-18,63.08000183105469,61.81840179443359,-2.0,2,Stop Loss,120
DXCM,2023-09-13,2023-09-15,106.2300033569336,104.10540328979492,-2.0,1,Stop Loss,110
S,2023-09-14,2023-09-18,17.09000015258789,16.74820014953613,-2.0,1,Stop Loss,115
ZS,2023-09-14,2023-09-18,158.3300018310547,155.16340179443358,-2.0,1,Stop Loss,85
CRWD,2023-09-18,2023-09-21,166.9499969482422,163.61099700927733,-2.0,2,Stop Loss,135
PATH,2023-09-18,2023-09-20,17.299999237060547,16.953999252319335,-2.0,1,Stop Loss,135
