symbol,entry_date,exit_date,entry_price,exit_price,pnl_pct,days_held,exit_reason,score
PLTR,2023-09-18,2023-09-20,15.34000015258789,15.033200149536132,-2.0,1,Stop Loss,120
TSLA,2023-09-19,2023-09-21,267.0400085449219,261.69920837402344,-2.0,1,Stop Loss,110
UBER,2023-09-19,2023-09-21,46.8650016784668,45.92770164489746,-2.0,1,Stop Loss,105
RIVN,2023-10-04,2023-10-06,21.200000762939453,20.438920735549925,-3.59,1,Stop Loss,150
S,2023-10-04,2023-10-06,16.600000381469727,16.26800037384033,-2.0,1,Stop Loss,135
AMD,2023-10-04,2023-10-06,103.41000366210938,106.97800292968749,3.450342463226769,1,Trailing Stop,125
S,2023-10-06,2023-10-10,16.170000076293945,17.150000381469724,6.06060791930675,1,Trailing Stop,95
DDOG,2023-10-10,2023-10-12,92.37000274658203,90.52260269165039,-2.0,1,Stop Loss,130
BILL,2023-10-16,2023-10-18,110.01000213623047,107.80980209350585,-2.0,1,Stop Loss,125
AMD,2023-10-16,2023-10-20,103.54000091552734,101.4692008972168,-2.0,3,Stop Loss,120
NET,2023-10-16,2023-10-18,62.0,64.12000122070313,3.419356807585695,1,Trailing Stop,120
NET,2023-10-19,2023-10-23,62.060001373291016,60.81880134582519,-2.0,1,Stop Loss,140
NOW,2023-10-19,2023-10-23,111.31999969482422,109.09359970092773,-2.0,1,Stop Loss,100
ZS,2023-10-23,2023-10-25,164.47000122070312,161.18060119628905,-2.0,1,Stop Loss,145
AVGO,2023-10-23,2023-10-25,84.10153211789734,82.41950147553939,-2.0,1,Stop Loss,135
CRWD,2023-10-23,2023-10-25,181.0,177.38,-2.0,1,Stop Loss,130
GE,2023-10-30,2023-11-01,86.27923106160972,84.55364644037752,-2.0,1,Stop Loss,105
NFLX,2023-10-30,2023-11-01,40.92399978637695,41.832801055908206,2.2207049024415753,1,Trailing Stop,85
ABNB,2023-11-07,2023-11-09,119.43000030517578,116.73088229827881,-2.26,1,Stop Loss,130
PYPL,2023-11-07,2023-11-09,54.20469458996045,55.561556410415335,2.50321827420867,1,Trailing Stop,100
CHWY,2023-11-10,2023-11-14,19.790000915527344,20.790000915527344,5.053056865780105,1,Trailing Stop,145
ARM,2023-11-10,2023-11-15,52.20000076293945,55.26399917602539,5.869728674910851,2,Trailing Stop,125
NET,2023-11-10,2023-11-14,62.86000061035156,69.33199768066406,10.295890880482608,1,Trailing Stop,125
RIVN,2023-11-17,2023-11-21,16.889999389648438,16.552199401855468,-2.0,1,Stop Loss,125
CHWY,2023-11-17,2023-11-27,20.420000076293945,20.011600074768065,-2.0,4,Stop Loss,115
MRVL,2023-11-17,2023-11-21,55.09083444911084,53.98901776012862,-2.0,1,Stop Loss,105
AMAT,2023-11-20,2023-11-28,148.58582280395268,145.61410634787362,-2.0,4,Stop Loss,105
MRVL,2023-11-22,2023-11-29,55.0908366380881,56.47257658940482,2.508112121066292,3,Trailing Stop,120
PYPL,2023-11-22,2023-11-28,55.87084157108886,58.025858799436755,3.8571411629908896,2,Trailing Stop,105
PATH,2023-11-22,2023-11-27,18.209999084472656,18.75399932861328,2.9873710680440517,1,Trailing Stop,100
SMCI,2023-11-24,2023-11-28,28.410999298095703,29.3213996887207,3.204394118886264,1,Trailing Stop,90
TSLA,2023-11-24,2023-11-28,236.88999938964844,244.9779998779297,3.414243112465766,1,Trailing Stop,90
RUN,2023-11-24,2023-11-28,11.350000381469727,11.123000373840332,-2.0,1,Stop Loss,90
FSLR,2023-11-27,2023-11-29,153.27000427246094,159.3100067138672,3.9407596222606234,1,Trailing Stop,110
NVDA,2023-11-27,2023-11-30,48.20490597283938,47.24080785338259,-2.0,2,Stop Loss,100
PYPL,2023-11-27,2023-11-29,56.33975691024834,59.316876337197726,5.284224835566944,1,Trailing Stop,90
AVGO,2023-11-28,2023-11-30,92.31116769448175,90.46494434059211,-2.0,1,Stop Loss,115
SMCI,2023-11-29,2023-12-01,28.988000869750977,28.408240852355956,-2.0,1,Stop Loss,105
MU,2023-11-29,2023-12-01,76.14140718645403,74.61857904272495,-2.0,1,Stop Loss,85
LCID,2023-12-01,2023-12-05,43.099998474121094,42.23799850463867,-2.0,1,Stop Loss,125
AMD,2023-12-01,2023-12-05,119.75,117.355,-2.0,1,Stop Loss,85
TSLA,2023-12-01,2023-12-05,235.75,244.47800292968748,3.70222817802226,1,Trailing Stop,85
TSLA,2023-12-05,2023-12-07,242.9199981689453,238.0615982055664,-2.0,1,Stop Loss,115
ARM,2023-12-05,2023-12-07,64.3499984741211,62.73481351242065,-2.51,1,Stop Loss,110
SHOP,2023-12-05,2023-12-07,73.7699966430664,71.77820673370361,-2.7,1,Stop Loss,100
PYPL,2023-12-06,2023-12-08,58.95371316253897,57.65673147296311,-2.2,1,Stop Loss,110
SHOP,2023-12-07,2023-12-11,71.26000213623047,73.1520004272461,2.655063477823955,1,Trailing Stop,120
ARM,2023-12-07,2023-12-11,62.439998626708984,66.29600143432617,6.1755331396944735,1,Trailing Stop,110
NET,2023-12-07,2023-12-11,75.9800033569336,78.36399993896484,3.1376631701789623,1,Trailing Stop,95
ROKU,2023-12-08,2023-12-12,103.36000061035156,101.29280059814452,-2.0,1,Stop Loss,110
PYPL,2023-12-08,2023-12-13,58.963690662589606,61.19054166459418,3.7766479285487318,2,Trailing Stop,100
RUN,2023-12-11,2023-12-13,13.119999885559082,12.8575998878479,-2.0,1,Stop Loss,175
ENPH,2023-12-11,2023-12-13,102.61000061035156,100.55780059814452,-2.0,1,Stop Loss,150
CFLT,2023-12-11,2023-12-13,22.700000762939453,22.246000747680664,-2.0,1,Stop Loss,125
ROKU,2023-12-13,2023-12-15,103.9800033569336,101.90040328979492,-2.0,1,Stop Loss,125
LCID,2023-12-13,2023-12-15,46.0,51.279998779296875,11.478258215862772,1,Trailing Stop,120
TSLA,2023-12-13,2023-12-15,241.22000122070312,251.54800415039065,4.281569885342123,1,Trailing Stop,105
UBER,2023-12-14,2023-12-20,62.15999984741211,60.91679985046387,-2.0,3,Stop Loss,90
LULU,2023-12-15,2023-12-19,490.010009765625,505.46599121093755,3.1542174929661626,1,Trailing Stop,85
ARM,2023-12-19,2023-12-21,69.5,71.45999755859376,2.820140372077346,1,Trailing Stop,110
CFLT,2023-12-21,2023-12-26,24.5,24.009999999999998,-2.0,1,Stop Loss,150
PATH,2023-12-21,2023-12-26,25.260000228881836,25.795200729370116,2.118766807754582,1,Trailing Stop,130
FSLR,2023-12-21,2023-12-28,171.22999572753906,175.11000061035153,2.265960976245266,3,Trailing Stop,115
SMCI,2023-12-26,2023-12-28,29.799999237060547,29.203999252319335,-2.0,1,Stop Loss,175
SMCI,2024-01-02,2024-01-04,27.725000381469727,29.183400344848632,5.260234240983604,1,Trailing Stop,125
ENPH,2024-01-02,2024-01-04,126.81999969482422,124.28359970092774,-2.0,1,Stop Loss,115
PYPL,2024-01-02,2024-01-04,60.56000315683308,59.34880309369642,-2.0,1,Stop Loss,85
MU,2024-01-03,2024-01-05,82.84343907523571,81.186570293731,-2.0,1,Stop Loss,130
MRVL,2024-01-04,2024-01-08,58.17985686619815,62.87796959582607,8.0751534683776,1,Trailing Stop,150
SMCI,2024-01-04,2024-01-08,28.8799991607666,31.521599197387694,9.146814797036761,1,Trailing Stop,140
INTC,2024-01-04,2024-01-08,46.408458630710044,47.77416924332345,2.942805369772976,1,Trailing Stop,130
DXCM,2024-01-16,2024-01-18,123.0,127.0,3.2520325203252036,1,Trailing Stop,110
CRWD,2024-01-18,2024-01-22,285.0,298.6,4.771929824561411,1,Trailing Stop,105
SHOP,2024-01-19,2024-01-24,80.91000366210938,82.87000122070312,2.4224415645547914,2,Trailing Stop,120
PYPL,2024-01-26,2024-01-30,61.058848582575386,63.69275791958779,4.313722577736348,1,Trailing Stop,160
ARM,2024-01-29,2024-01-31,73.49800109863281,72.02804107666016,-2.0,1,Stop Loss,160
KLAC,2024-01-29,2024-01-31,584.7782623625862,573.0826971153346,-2.0,1,Stop Loss,130
LRCX,2024-01-29,2024-01-31,82.50641923767316,80.8562908529197,-2.0,1,Stop Loss,105
QCOM,2024-01-31,2024-02-05,135.1210769960145,138.0216617191918,2.1466560122688025,2,Trailing Stop,130
MU,2024-01-31,2024-02-06,85.42391518060617,83.71543687699405,-2.0,3,Stop Loss,95
AMD,2024-02-01,2024-02-05,173.7899932861328,178.7659942626953,2.8632264047388842,1,Trailing Stop,150
SNOW,2024-02-01,2024-02-05,208.63999938964844,218.26640319824216,4.613882207033466,1,Trailing Stop,120
PYPL,2024-02-01,2024-02-06,61.64748727840884,63.19590647493791,2.51173123980899,2,Trailing Stop,120
MRVL,2024-02-02,2024-02-06,67.25213706089028,65.90709431967247,-2.0,1,Stop Loss,115
RUN,2024-02-06,2024-02-08,15.359999656677246,15.67199993133545,2.0312518335413596,1,Trailing Stop,140
BILL,2024-02-06,2024-02-08,77.4800033569336,75.93040328979492,-2.0,1,Stop Loss,140
NET,2024-02-06,2024-02-08,81.9800033569336,89.26000213623047,8.880212833854632,1,Trailing Stop,125
AMD,2024-02-07,2024-02-09,170.3300018310547,174.14600524902343,2.2403589367384176,1,Trailing Stop,120
NFLX,2024-02-07,2024-02-13,56.05500030517578,54.93390029907226,-2.0,3,Stop Loss,100
LRCX,2024-02-07,2024-02-09,83.57662046165022,88.42799844377703,5.804707052438066,1,Trailing Stop,85
BILL,2024-02-08,2024-02-12,70.6500015258789,69.23700149536133,-2.0,1,Stop Loss,155
MRVL,2024-02-12,2024-02-14,67.32170004596898,68.7446402765775,2.113642747638425,1,Trailing Stop,130
UBER,2024-02-13,2024-02-15,74.5999984741211,80.41199798583985,7.790884223321999,1,Trailing Stop,95
CRWD,2024-02-13,2024-02-15,327.760009765625,336.314404296875,2.6099567599375826,1,Trailing Stop,85
ROKU,2024-02-14,2024-02-16,91.75,89.91499999999999,-2.0,1,Stop Loss,150
QCOM,2024-02-14,2024-02-20,148.67445404925797,144.46696699966398,-2.83,2,Stop Loss,105
LRCX,2024-02-14,2024-02-16,90.02634827975277,93.02726555161163,3.333376649393413,1,Trailing Stop,85
INTC,2024-02-20,2024-02-22,44.02081187474342,43.01713736399927,-2.28,1,Stop Loss,90
QCOM,2024-02-20,2024-02-22,143.71543047551742,148.07398666191418,3.0327684174033447,1,Trailing Stop,85
AMAT,2024-02-21,2024-02-26,195.1238798652765,199.61919745170937,2.303827491302786,2,Trailing Stop,115
ABNB,2024-02-21,2024-02-23,151.02000427246094,154.44400329589845,2.26724866015773,1,Trailing Stop,110
TSLA,2024-02-21,2024-02-26,194.0,200.2239990234375,3.2082469192976806,2,Trailing Stop,105
ENPH,2024-02-26,2024-02-28,121.73999786376953,119.30519790649414,-2.0,1,Stop Loss,175
PLTR,2024-02-26,2024-02-28,23.760000228881836,24.62400016784668,3.636363344452315,1,Trailing Stop,145
NET,2024-02-26,2024-02-28,100.55000305175781,98.53900299072265,-2.0,1,Stop Loss,115
ABNB,2024-02-27,2024-02-29,152.02999877929688,158.40599975585937,4.1939097729117165,1,Trailing Stop,95
AMAT,2024-02-29,2024-03-04,200.5265298511226,208.08426767074508,3.768946595362511,1,Trailing Stop,100
NVDA,2024-02-29,2024-03-04,79.95544705800646,86.10802424743417,7.6950069267502395,1,Trailing Stop,90
UBER,2024-02-29,2024-03-04,79.5,81.61199951171874,2.656603159394636,1,Trailing Stop,85
ENPH,2024-03-05,2024-03-07,127.31999969482422,130.4239974975586,2.4379498980320466,1,Trailing Stop,125
ABNB,2024-03-05,2024-03-07,160.10000610351562,164.32799682617187,2.640843573686411,1,Trailing Stop,85
INTC,2024-03-06,2024-03-08,45.07976813297767,44.08801323405216,-2.2,1,Stop Loss,100
MU,2024-03-06,2024-03-08,98.187394689769,100.5058642595714,2.361270076599746,1,Trailing Stop,85
AMAT,2024-03-06,2024-03-08,209.83591065651265,203.68771847427683,-2.93,1,Stop Loss,85
INTC,2024-03-11,2024-03-13,44.59482621316421,43.70292968890092,-2.0,1,Stop Loss,110
AMD,2024-03-12,2024-03-14,198.72999572753906,194.75539581298827,-2.0,1,Stop Loss,145
CRWD,2024-03-12,2024-03-15,329.7300109863281,320.4645976776123,-2.81,2,Stop Loss,115
AMAT,2024-03-12,2024-03-15,199.73925754680187,195.7444723958658,-2.0,2,Stop Loss,110
PLTR,2024-03-13,2024-03-15,24.829999923706055,24.333399925231934,-2.0,1,Stop Loss,145
FSLR,2024-03-13,2024-03-15,157.75,154.595,-2.0,1,Stop Loss,110
BILL,2024-03-13,2024-03-15,67.06999969482422,65.60787370147705,-2.18,1,Stop Loss,85
AMD,2024-03-15,2024-03-19,193.2899932861328,189.42419342041015,-2.0,1,Stop Loss,180
MU,2024-03-15,2024-03-19,96.0932470499314,94.17138210893278,-2.0,1,Stop Loss,150
BILL,2024-03-15,2024-03-19,64.9000015258789,67.64079742431642,4.223106061630241,1,Trailing Stop,135
CRWD,2024-03-18,2024-03-20,318.1499938964844,326.40599975585934,2.595004248864201,1,Trailing Stop,155
ABNB,2024-03-18,2024-03-20,161.49000549316406,164.89800109863282,2.11034459690635,1,Trailing Stop,95
META,2024-03-18,2024-03-20,485.29799633874035,501.2277228172583,3.2824628576044956,1,Trailing Stop,85
TSM,2024-03-20,2024-03-22,139.25461453860677,136.46952224783465,-2.0,1,Stop Loss,140
QCOM,2024-03-20,2024-03-25,164.6039440512514,161.31186517022638,-2.0,2,Stop Loss,110
PYPL,2024-03-25,2024-04-01,66.58606596679505,64.93473153081852,-2.48,3,Stop Loss,85
BA,2024-03-27,2024-04-02,192.0,187.46880000000002,-2.36,2,Stop Loss,120
BILL,2024-03-27,2024-04-01,67.01000213623047,65.66980209350587,-2.0,1,Stop Loss,85
COIN,2024-03-28,2024-04-02,261.8699951171875,256.5278472167969,-2.04,1,Stop Loss,125
NVDA,2024-03-28,2024-04-02,90.25295469319977,88.44789559933577,-2.0,1,Stop Loss,110
SHOP,2024-04-01,2024-04-03,76.61000061035156,78.75400085449219,2.7985905587513207,1,Trailing Stop,110
PYPL,2024-04-02,2024-04-04,64.33128345751112,65.83181332214617,2.3325041628092347,1,Trailing Stop,95
ENPH,2024-04-03,2024-04-05,120.58999633789062,117.62348242797852,-2.46,1,Stop Loss,130
RUN,2024-04-03,2024-04-05,12.59000015258789,12.313020149230956,-2.2,1,Stop Loss,115
MRVL,2024-04-05,2024-04-10,72.67760509170598,71.22405298987186,-2.0,2,Stop Loss,115
NET,2024-04-05,2024-04-10,96.5999984741211,94.66799850463867,-2.0,2,Stop Loss,110
AVGO,2024-04-05,2024-04-11,130.9694732891963,135.54339762772443,3.4923591151873774,3,Trailing Stop,105
RUN,2024-04-08,2024-04-10,11.880000114440918,12.207999992370606,2.7609417068185285,1,Trailing Stop,140
MRVL,2024-04-09,2024-04-11,71.74356055377969,70.15802786554116,-2.21,1,Stop Loss,100
GE,2024-04-10,2024-04-16,155.15631188957153,150.50162253288437,-3.0,3,Stop Loss,85
NET,2024-04-11,2024-04-15,94.94000244140625,93.04120239257813,-2.0,1,Stop Loss,115
KLAC,2024-04-11,2024-04-17,674.1541036500207,660.6710215770203,-2.0,3,Stop Loss,95
TSLA,2024-04-11,2024-04-15,172.33999633789062,168.8931964111328,-2.0,1,Stop Loss,90
AMAT,2024-04-16,2024-04-18,202.8095762325345,198.7533847078838,-2.0,1,Stop Loss,90
DDOG,2024-04-16,2024-04-18,127.22799682617188,124.68343688964843,-2.0,1,Stop Loss,85
FSLR,2024-04-17,2024-04-19,178.47999572753906,174.91039581298827,-2.0,1,Stop Loss,145
DDOG,2024-04-18,2024-04-22,124.83000183105469,122.3334017944336,-2.0,1,Stop Loss,115
GE,2024-04-22,2024-04-24,156.18437322433655,159.7547401292555,2.2859949630112055,1,Trailing Stop,120
BILL,2024-04-26,2024-05-01,62.939998626708984,64.4599967956543,2.4149955546714934,2,Trailing Stop,115
FSLR,2024-04-26,2024-04-30,180.14999389648438,176.54699401855467,-2.0,1,Stop Loss,110
PLTR,2024-05-01,2024-05-03,22.600000381469727,23.431999588012697,3.6814123561924657,1,Trailing Stop,130
DDOG,2024-05-01,2024-05-03,127.66000366210938,125.10680358886718,-2.0,1,Stop Loss,125
BILL,2024-05-01,2024-05-03,63.630001068115234,62.357401046752926,-2.0,1,Stop Loss,95
NVDA,2024-05-02,2024-05-06,87.7442309865165,91.28722298174495,4.0378631796008255,1,Trailing Stop,125
ADI,2024-05-02,2024-05-07,193.4518675409695,198.68469846990243,2.7049782436578056,2,Trailing Stop,110
KLAC,2024-05-02,2024-05-06,684.5554503045712,703.2305337906481,2.7280600100062062,1,Trailing Stop,95
S,2024-05-06,2024-05-08,21.5,21.06355,-2.03,1,Stop Loss,100
LCID,2024-05-08,2024-05-10,27.0,26.46,-2.0,1,Stop Loss,125
NVDA,2024-05-08,2024-05-13,90.48283300975697,88.65507978295989,-2.02,2,Stop Loss,85
TSM,2024-05-08,2024-05-10,139.6356160562191,145.54380258334552,4.2311458165141085,1,Trailing Stop,85
S,2024-05-09,2024-05-14,21.3799991607666,21.931999588012694,2.5818542980069035,2,Trailing Stop,120
FSLR,2024-05-09,2024-05-13,197.0,192.4296,-2.32,1,Stop Loss,95
AVGO,2024-05-10,2024-05-14,132.37871030716437,135.0490486320331,2.0171962082668955,1,Trailing Stop,85
MU,2024-05-10,2024-05-15,122.12501587520583,126.11471165758512,3.266894791200011,2,Trailing Stop,85
TSLA,2024-05-13,2024-05-15,174.5,178.9,2.5214899713467083,1,Trailing Stop,165
ENPH,2024-05-13,2024-05-15,114.54000091552734,120.2040023803711,4.944998620194636,1,Trailing Stop,155
RUN,2024-05-13,2024-05-15,12.520000457763672,12.269600448608399,-2.0,1,Stop Loss,155
META,2024-05-14,2024-05-21,472.1855971099574,462.74188516775826,-2.0,4,Stop Loss,115
TSLA,2024-05-16,2024-05-21,173.5500030517578,184.21400451660156,6.144627644669891,2,Trailing Stop,105
BA,2024-05-16,2024-05-20,183.25,187.55400390625,2.3487060879945365,1,Trailing Stop,85
ROKU,2024-05-17,2024-05-21,61.18000030517578,59.956400299072264,-2.0,1,Stop Loss,85
PATH,2024-05-17,2024-05-21,20.3700008392334,19.96260082244873,-2.0,1,Stop Loss,85
CHWY,2024-05-20,2024-05-22,16.110000610351562,16.98999938964844,5.462437901656123,1,Trailing Stop,115
SMCI,2024-05-20,2024-05-22,88.9000015258789,90.71200103759766,2.0382446351154195,1,Trailing Stop,105
LCID,2024-05-20,2024-05-22,28.5,27.93,-2.0,1,Stop Loss,100
RUN,2024-05-21,2024-05-23,11.8100004196167,12.738000297546387,7.8577463586559855,1,Trailing Stop,140
CFLT,2024-05-22,2024-05-24,32.25,31.605,-2.0,1,Stop Loss,90
RIVN,2024-05-24,2024-05-29,10.4399995803833,10.213451589488983,-2.17,1,Stop Loss,150
TSLA,2024-05-24,2024-05-30,176.39999389648438,181.41599731445314,2.843539450977685,2,Trailing Stop,135
SMCI,2024-05-24,2024-05-29,89.9000015258789,88.10200149536132,-2.0,1,Stop Loss,120
MRVL,2024-05-30,2024-06-03,75.8714366260065,74.35400789348637,-2.0,1,Stop Loss,110
AMD,2024-05-30,2024-06-03,166.64999389648438,163.31699401855468,-2.0,1,Stop Loss,95
AMD,2024-06-05,2024-06-10,165.4600067138672,162.15080657958984,-2.0,2,Stop Loss,105
MU,2024-06-07,2024-06-11,128.86062555738968,133.74046330995924,3.786911425784023,1,Trailing Stop,95
RUN,2024-06-10,2024-06-12,13.989999771118164,16.02200050354004,14.52466594471906,1,Trailing Stop,140
COIN,2024-06-10,2024-06-12,242.92999267578125,259.1940063476562,6.694938526417865,1,Trailing Stop,115
ENPH,2024-06-10,2024-06-12,129.38999938964844,139.1820037841797,7.567821656017914,1,Trailing Stop,115
TSLA,2024-06-12,2024-06-14,188.38999938964844,184.30193640289306,-2.17,1,Stop Loss,120
NOW,2024-06-14,2024-06-20,144.6840057373047,147.69839782714843,2.08343145773612,2,Trailing Stop,115
PLTR,2024-06-14,2024-06-18,23.469999313354492,25.51399955749512,8.708991495272796,1,Trailing Stop,95
COIN,2024-06-17,2024-06-20,238.25,233.48499999999999,-2.0,1,Stop Loss,105
DDOG,2024-06-17,2024-06-24,117.0,119.58400268554686,2.2085493038862083,3,Trailing Stop,90
UBER,2024-06-17,2024-06-25,70.5999984741211,72.47200164794921,2.6515626264699064,4,Trailing Stop,85
MRVL,2024-06-18,2024-06-21,72.72877581113703,71.25238166217095,-2.03,1,Stop Loss,130
TSLA,2024-06-21,2024-06-26,184.97000122070312,195.20199584960938,5.531704904244231,2,Trailing Stop,95
TSM,2024-06-21,2024-06-27,167.0153477437282,170.97440483892362,2.370475018421827,3,Trailing Stop,85
PLTR,2024-06-24,2024-06-27,24.15999984741211,25.151999664306643,4.105959532945906,2,Trailing Stop,120
AMAT,2024-06-25,2024-06-28,231.68102407197716,236.64195956259925,2.141278298683996,2,Trailing Stop,135
KLAC,2024-06-25,2024-06-28,803.7733481807381,825.1156921569556,2.6552689292975087,2,Trailing Stop,135
TSM,2024-06-25,2024-06-28,168.67148382080708,172.35616844089637,2.184533233847527,2,Trailing Stop,130
CRWD,2024-06-27,2024-07-01,389.3299865722656,381.5433868408203,-2.0,1,Stop Loss,95
AAPL,2024-07-01,2024-07-05,214.4911227279333,222.66788608843083,3.812168660643913,2,Trailing Stop,85
ARM,2024-07-02,2024-07-05,162.4199981689453,178.60399475097657,9.964288119986959,1,Trailing Stop,115
CFLT,2024-07-02,2024-07-05,29.079999923706055,28.44023992538452,-2.2,1,Stop Loss,105
SHOP,2024-07-02,2024-07-05,66.26000213623047,67.6863998413086,2.152728130230752,1,Trailing Stop,95
CRWD,2024-07-03,2024-07-08,387.8699951171875,380.11259521484374,-2.0,1,Stop Loss,105
S,2024-07-05,2024-07-09,20.219999313354492,19.8155993270874,-2.0,1,Stop Loss,110
CFLT,2024-07-05,2024-07-09,29.100000381469727,28.398690372276306,-2.41,1,Stop Loss,110
NVDA,2024-07-08,2024-07-10,130.29424856790877,134.0926225842602,2.915227692780112,1,Trailing Stop,130
GE,2024-07-08,2024-07-12,162.27025130371263,158.99239222737762,-2.02,3,Stop Loss,85
ROKU,2024-07-09,2024-07-11,63.470001220703125,61.527819183349614,-3.06,1,Stop Loss,95
SNOW,2024-07-10,2024-07-12,139.0,136.22,-2.0,1,Stop Loss,110
S,2024-07-10,2024-07-15,20.3799991607666,21.543999099731444,5.711481780655078,2,Trailing Stop,110
