symbol,entry_date,exit_date,entry_price,exit_price,return_pct,rsi,accumulation,price_above_ma20,is_winner,is_loser,month
META,2025-12-22,2026-01-13,214.9499969482422,220.97000122070312,2.800653341674852,44.959212268196936,1.4795816855900223,0.4401693070485323,True,False,2025-12
META,2025-12-23,2026-01-14,214.89999389648438,223.60000610351562,4.048400397452769,46.02262419615011,1.8352522460967378,0.4203237555254834,True,False,2025-12
META,2025-12-24,2026-01-15,215.0399932861328,227.9199981689453,5.989585790990204,40.01743356625852,1.6637646237275032,0.27699043490883274,True,False,2025-12
META,2025-12-26,2026-01-16,214.99000549316406,231.8300018310547,7.832920557986626,41.99435490965622,1.461104157787084,0.23615201841413871,True,False,2025-12
META,2025-12-29,2026-01-20,215.61000061035156,231.9199981689453,7.564583049219981,42.53313129076328,1.4140088807102764,0.5702301416507474,True,False,2025-12
META,2025-12-30,2026-01-21,215.33999633789062,249.8000030517578,16.002603928624524,43.629072756039534,1.5985281730500562,0.5479371330604912,True,False,2025-12
META,2025-12-31,2026-01-22,214.16000366210938,253.72999572753906,18.476835725059654,45.37015096204607,1.3333815283143173,0.022187022395628333,True,False,2025-12
META,2026-01-02,2026-01-23,223.47000122070312,259.67999267578125,16.203513338381587,56.55840936481476,1.6984527338733968,4.227495063361167,True,False,2026-01
AAPL,2025-12-22,2026-01-13,214.9499969482422,220.97000122070312,2.800653341674852,44.959212268196936,1.4795816855900223,0.4401693070485323,True,False,2025-12
AAPL,2025-12-23,2026-01-14,214.89999389648438,223.60000610351562,4.048400397452769,46.02262419615011,1.8352522460967378,0.4203237555254834,True,False,2025-12
AAPL,2025-12-24,2026-01-15,215.0399932861328,227.9199981689453,5.989585790990204,40.01743356625852,1.6637646237275032,0.27699043490883274,True,False,2025-12
AAPL,2025-12-26,2026-01-16,214.99000549316406,231.8300018310547,7.832920557986626,41.99435490965622,1.461104157787084,0.23615201841413871,True,False,2025-12
AAPL,2025-12-29,2026-01-20,215.61000061035156,231.9199981689453,7.564583049219981,42.53313129076328,1.4140088807102764,0.5702301416507474,True,False,2025-12
AAPL,2025-12-30,2026-01-21,215.33999633789062,249.8000030517578,16.002603928624524,43.629072756039534,1.5985281730500562,0.5479371330604912,True,False,2025-12
AAPL,2025-12-31,2026-01-22,214.16000366210938,253.72999572753906,18.476835725059654,45.37015096204607,1.3333815283143173,0.022187022395628333,True,False,2025-12
AAPL,2026-01-02,2026-01-23,223.47000122070312,259.67999267578125,16.203513338381587,56.55840936481476,1.6984527338733968,4.227495063361167,True,False,2026-01
GOOGL,2025-12-22,2026-01-13,214.9499969482422,220.97000122070312,2.800653341674852,44.959212268196936,1.4795816855900223,0.4401693070485323,True,False,2025-12
GOOGL,2025-12-23,2026-01-14,214.89999389648438,223.60000610351562,4.048400397452769,46.02262419615011,1.8352522460967378,0.4203237555254834,True,False,2025-12
GOOGL,2025-12-24,2026-01-15,215.0399932861328,227.9199981689453,5.989585790990204,40.01743356625852,1.6637646237275032,0.27699043490883274,True,False,2025-12
GOOGL,2025-12-26,2026-01-16,214.99000549316406,231.8300018310547,7.832920557986626,41.99435490965622,1.461104157787084,0.23615201841413871,True,False,2025-12
GOOGL,2025-12-29,2026-01-20,215.61000061035156,231.9199981689453,7.564583049219981,42.53313129076328,1.4140088807102764,0.5702301416507474,True,False,2025-12
GOOGL,2025-12-30,2026-01-21,215.33999633789062,249.8000030517578,16.002603928624524,43.629072756039534,1.5985281730500562,0.5479371330604912,True,False,2025-12
GOOGL,2025-12-31,2026-01-22,214.16000366210938,253.72999572753906,18.476835725059654,45.37015096204607,1.3333815283143173,0.022187022395628333,True,False,2025-12
GOOGL,2026-01-02,2026-01-23,223.47000122070312,259.67999267578125,16.203513338381587,56.55840936481476,1.6984527338733968,4.227495063361167,True,False,2026-01
NFLX,2025-12-22,2026-01-13,214.9499969482422,220.97000122070312,2.800653341674852,44.959212268196936,1.4795816855900223,0.4401693070485323,True,False,2025-12
NFLX,2025-12-23,2026-01-14,214.89999389648438,223.60000610351562,4.048400397452769,46.02262419615011,1.8352522460967378,0.4203237555254834,True,False,2025-12
NFLX,2025-12-24,2026-01-15,215.0399932861328,227.9199981689453,5.989585790990204,40.01743356625852,1.6637646237275032,0.27699043490883274,True,False,2025-12
NFLX,2025-12-26,2026-01-16,214.99000549316406,231.8300018310547,7.832920557986626,41.99435490965622,1.461104157787084,0.23615201841413871,True,False,2025-12
NFLX,2025-12-29,2026-01-20,215.61000061035156,231.9199981689453,7.564583049219981,42.53313129076328,1.4140088807102764,0.5702301416507474,True,False,2025-12
NFLX,2025-12-30,2026-01-21,215.33999633789062,249.8000030517578,16.002603928624524,43.629072756039534,1.5985281730500562,0.5479371330604912,True,False,2025-12
NFLX,2025-12-31,2026-01-22,214.16000366210938,253.72999572753906,18.476835725059654,45.37015096204607,1.3333815283143173,0.022187022395628333,True,False,2025-12
NFLX,2026-01-02,2026-01-23,223.47000122070312,259.67999267578125,16.203513338381587,56.55840936481476,1.6984527338733968,4.227495063361167,True,False,2026-01
AMZN,2025-12-22,2026-01-13,214.9499969482422,220.97000122070312,2.800653341674852,44.959212268196936,1.4795816855900223,0.4401693070485323,True,False,2025-12
AMZN,2025-12-23,2026-01-14,214.89999389648438,223.60000610351562,4.048400397452769,46.02262419615011,1.8352522460967378,0.4203237555254834,True,False,2025-12
AMZN,2025-12-24,2026-01-15,215.0399932861328,227.9199981689453,5.989585790990204,40.01743356625852,1.6637646237275032,0.27699043490883274,True,False,2025-12
AMZN,2025-12-26,2026-01-16,214.99000549316406,231.8300018310547,7.832920557986626,41.99435490965622,1.461104157787084,0.23615201841413871,True,False,2025-12
AMZN,2025-12-29,2026-01-20,215.61000061035156,231.9199981689453,7.564583049219981,42.53313129076328,1.4140088807102764,0.5702301416507474,True,False,2025-12
AMZN,2025-12-30,2026-01-21,215.33999633789062,249.8000030517578,16.002603928624524,43.629072756039534,1.5985281730500562,0.5479371330604912,True,False,2025-12
AMZN,2025-12-31,2026-01-22,214.16000366210938,253.72999572753906,18.476835725059654,45.37015096204607,1.3333815283143173,0.022187022395628333,True,False,2025-12
AMZN,2026-01-02,2026-01-23,223.47000122070312,259.67999267578125,16.203513338381587,56.55840936481476,1.6984527338733968,4.227495063361167,True,False,2026-01
NVDA,2025-12-22,2026-01-13,214.9499969482422,220.97000122070312,2.800653341674852,44.959212268196936,1.4795816855900223,0.4401693070485323,True,False,2025-12
NVDA,2025-12-23,2026-01-14,214.89999389648438,223.60000610351562,4.048400397452769,46.02262419615011,1.8352522460967378,0.4203237555254834,True,False,2025-12
NVDA,2025-12-24,2026-01-15,215.0399932861328,227.9199981689453,5.989585790990204,40.01743356625852,1.6637646237275032,0.27699043490883274,True,False,2025-12
NVDA,2025-12-26,2026-01-16,214.99000549316406,231.8300018310547,7.832920557986626,41.99435490965622,1.461104157787084,0.23615201841413871,True,False,2025-12
NVDA,2025-12-29,2026-01-20,215.61000061035156,231.9199981689453,7.564583049219981,42.53313129076328,1.4140088807102764,0.5702301416507474,True,False,2025-12
NVDA,2025-12-30,2026-01-21,215.33999633789062,249.8000030517578,16.002603928624524,43.629072756039534,1.5985281730500562,0.5479371330604912,True,False,2025-12
NVDA,2025-12-31,2026-01-22,214.16000366210938,253.72999572753906,18.476835725059654,45.37015096204607,1.3333815283143173,0.022187022395628333,True,False,2025-12
NVDA,2026-01-02,2026-01-23,223.47000122070312,259.67999267578125,16.203513338381587,56.55840936481476,1.6984527338733968,4.227495063361167,True,False,2026-01
AMD,2025-12-22,2026-01-13,214.9499969482422,220.97000122070312,2.800653341674852,44.959212268196936,1.4795816855900223,0.4401693070485323,True,False,2025-12
AMD,2025-12-23,2026-01-14,214.89999389648438,223.60000610351562,4.048400397452769,46.02262419615011,1.8352522460967378,0.4203237555254834,True,False,2025-12
AMD,2025-12-24,2026-01-15,215.0399932861328,227.9199981689453,5.989585790990204,40.01743356625852,1.6637646237275032,0.27699043490883274,True,False,2025-12
AMD,2025-12-26,2026-01-16,214.99000549316406,231.8300018310547,7.832920557986626,41.99435490965622,1.461104157787084,0.23615201841413871,True,False,2025-12
AMD,2025-12-29,2026-01-20,215.61000061035156,231.9199981689453,7.564583049219981,42.53313129076328,1.4140088807102764,0.5702301416507474,True,False,2025-12
AMD,2025-12-30,2026-01-21,215.33999633789062,249.8000030517578,16.002603928624524,43.629072756039534,1.5985281730500562,0.5479371330604912,True,False,2025-12
AMD,2025-12-31,2026-01-22,214.16000366210938,253.72999572753906,18.476835725059654,45.37015096204607,1.3333815283143173,0.022187022395628333,True,False,2025-12
AMD,2026-01-02,2026-01-23,223.47000122070312,259.67999267578125,16.203513338381587,56.55840936481476,1.6984527338733968,4.227495063361167,True,False,2026-01
TSLA,2025-12-22,2026-01-13,214.9499969482422,220.97000122070312,2.800653341674852,44.959212268196936,1.4795816855900223,0.4401693070485323,True,False,2025-12
TSLA,2025-12-23,2026-01-14,214.89999389648438,223.60000610351562,4.048400397452769,46.02262419615011,1.8352522460967378,0.4203237555254834,True,False,2025-12
TSLA,2025-12-24,2026-01-15,215.0399932861328,227.9199981689453,5.989585790990204,40.01743356625852,1.6637646237275032,0.27699043490883274,True,False,2025-12
TSLA,2025-12-26,2026-01-16,214.99000549316406,231.8300018310547,7.832920557986626,41.99435490965622,1.461104157787084,0.23615201841413871,True,False,2025-12
TSLA,2025-12-29,2026-01-20,215.61000061035156,231.9199981689453,7.564583049219981,42.53313129076328,1.4140088807102764,0.5702301416507474,True,False,2025-12
TSLA,2025-12-30,2026-01-21,215.33999633789062,249.8000030517578,16.002603928624524,43.629072756039534,1.5985281730500562,0.5479371330604912,True,False,2025-12
TSLA,2025-12-31,2026-01-22,214.16000366210938,253.72999572753906,18.476835725059654,45.37015096204607,1.3333815283143173,0.022187022395628333,True,False,2025-12
TSLA,2026-01-02,2026-01-23,223.47000122070312,259.67999267578125,16.203513338381587,56.55840936481476,1.6984527338733968,4.227495063361167,True,False,2026-01
QCOM,2025-11-03,2025-11-21,468.3699951171875,391.0899963378906,-16.4997757296475,58.74629207590983,1.4504700365902388,5.961627256751223,False,True,2025-11
QCOM,2025-11-05,2025-11-25,462.07000732421875,419.3999938964844,-9.234534324101734,55.982569442215464,1.4316522292713714,4.1293908283360015,False,True,2025-11
QCOM,2025-11-06,2025-11-26,445.9100036621094,426.5799865722656,-4.334959281265906,49.63013331777178,1.4371016505777283,0.37038818840596105,False,True,2025-11
QCOM,2025-12-10,2025-12-31,451.45001220703125,449.7200012207031,-0.38321208097226855,53.83011580095433,1.4593684179445288,6.433895595390959,False,True,2025-12
QCOM,2025-12-11,2026-01-02,446.8900146484375,438.07000732421875,-1.9736416198865694,54.18945392402861,1.6274747618877752,5.156900839304943,False,True,2025-12
QCOM,2025-12-12,2026-01-05,458.9599914550781,451.6700134277344,-1.588368956568903,56.10946878618568,1.6094557055924017,7.2780075583796915,False,True,2025-12
QCOM,2025-12-15,2026-01-06,475.30999755859375,432.9599914550781,-8.909975872808133,59.4489270920033,1.6320076978871971,10.185894930076502,False,True,2025-12
QCOM,2025-12-17,2026-01-08,467.260009765625,435.79998779296875,-6.732872772150225,54.11854114228566,1.6205684630479105,6.505411540986001,False,True,2025-12
ORCL,2025-11-03,2025-11-21,468.3699951171875,391.0899963378906,-16.4997757296475,58.74629207590983,1.4504700365902388,5.961627256751223,False,True,2025-11
ORCL,2025-11-05,2025-11-25,462.07000732421875,419.3999938964844,-9.234534324101734,55.982569442215464,1.4316522292713714,4.1293908283360015,False,True,2025-11
ORCL,2025-11-06,2025-11-26,445.9100036621094,426.5799865722656,-4.334959281265906,49.63013331777178,1.4371016505777283,0.37038818840596105,False,True,2025-11
ORCL,2025-12-10,2025-12-31,451.45001220703125,449.7200012207031,-0.38321208097226855,53.83011580095433,1.4593684179445288,6.433895595390959,False,True,2025-12
ORCL,2025-12-11,2026-01-02,446.8900146484375,438.07000732421875,-1.9736416198865694,54.18945392402861,1.6274747618877752,5.156900839304943,False,True,2025-12
ORCL,2025-12-12,2026-01-05,458.9599914550781,451.6700134277344,-1.588368956568903,56.10946878618568,1.6094557055924017,7.2780075583796915,False,True,2025-12
ORCL,2025-12-15,2026-01-06,475.30999755859375,432.9599914550781,-8.909975872808133,59.4489270920033,1.6320076978871971,10.185894930076502,False,True,2025-12
ORCL,2025-12-17,2026-01-08,467.260009765625,435.79998779296875,-6.732872772150225,54.11854114228566,1.6205684630479105,6.505411540986001,False,True,2025-12
TXN,2025-11-03,2025-11-21,468.3699951171875,391.0899963378906,-16.4997757296475,58.74629207590983,1.4504700365902388,5.961627256751223,False,True,2025-11
TXN,2025-11-05,2025-11-25,462.07000732421875,419.3999938964844,-9.234534324101734,55.982569442215464,1.4316522292713714,4.1293908283360015,False,True,2025-11
TXN,2025-11-06,2025-11-26,445.9100036621094,426.5799865722656,-4.334959281265906,49.63013331777178,1.4371016505777283,0.37038818840596105,False,True,2025-11
TXN,2025-12-10,2025-12-31,451.45001220703125,449.7200012207031,-0.38321208097226855,53.83011580095433,1.4593684179445288,6.433895595390959,False,True,2025-12
TXN,2025-12-11,2026-01-02,446.8900146484375,438.07000732421875,-1.9736416198865694,54.18945392402861,1.6274747618877752,5.156900839304943,False,True,2025-12
TXN,2025-12-12,2026-01-05,458.9599914550781,451.6700134277344,-1.588368956568903,56.10946878618568,1.6094557055924017,7.2780075583796915,False,True,2025-12
TXN,2025-12-15,2026-01-06,475.30999755859375,432.9599914550781,-8.909975872808133,59.4489270920033,1.6320076978871971,10.185894930076502,False,True,2025-12
TXN,2025-12-17,2026-01-08,467.260009765625,435.79998779296875,-6.732872772150225,54.11854114228566,1.6205684630479105,6.505411540986001,False,True,2025-12
MSFT,2025-11-03,2025-11-21,468.3699951171875,391.0899963378906,-16.4997757296475,58.74629207590983,1.4504700365902388,5.961627256751223,False,True,2025-11
MSFT,2025-11-05,2025-11-25,462.07000732421875,419.3999938964844,-9.234534324101734,55.982569442215464,1.4316522292713714,4.1293908283360015,False,True,2025-11
MSFT,2025-11-06,2025-11-26,445.9100036621094,426.5799865722656,-4.334959281265906,49.63013331777178,1.4371016505777283,0.37038818840596105,False,True,2025-11
MSFT,2025-12-10,2025-12-31,451.45001220703125,449.7200012207031,-0.38321208097226855,53.83011580095433,1.4593684179445288,6.433895595390959,False,True,2025-12
MSFT,2025-12-11,2026-01-02,446.8900146484375,438.07000732421875,-1.9736416198865694,54.18945392402861,1.6274747618877752,5.156900839304943,False,True,2025-12
MSFT,2025-12-12,2026-01-05,458.9599914550781,451.6700134277344,-1.588368956568903,56.10946878618568,1.6094557055924017,7.2780075583796915,False,True,2025-12
MSFT,2025-12-15,2026-01-06,475.30999755859375,432.9599914550781,-8.909975872808133,59.4489270920033,1.6320076978871971,10.185894930076502,False,True,2025-12
MSFT,2025-12-17,2026-01-08,467.260009765625,435.79998779296875,-6.732872772150225,54.11854114228566,1.6205684630479105,6.505411540986001,False,True,2025-12
AMAT,2025-11-03,2025-11-21,468.3699951171875,391.0899963378906,-16.4997757296475,58.74629207590983,1.4504700365902388,5.961627256751223,False,True,2025-11
AMAT,2025-11-05,2025-11-25,462.07000732421875,419.3999938964844,-9.234534324101734,55.982569442215464,1.4316522292713714,4.1293908283360015,False,True,2025-11
AMAT,2025-11-06,2025-11-26,445.9100036621094,426.5799865722656,-4.334959281265906,49.63013331777178,1.4371016505777283,0.37038818840596105,False,True,2025-11
AMAT,2025-12-10,2025-12-31,451.45001220703125,449.7200012207031,-0.38321208097226855,53.83011580095433,1.4593684179445288,6.433895595390959,False,True,2025-12
AMAT,2025-12-11,2026-01-02,446.8900146484375,438.07000732421875,-1.9736416198865694,54.18945392402861,1.6274747618877752,5.156900839304943,False,True,2025-12
AMAT,2025-12-12,2026-01-05,458.9599914550781,451.6700134277344,-1.588368956568903,56.10946878618568,1.6094557055924017,7.2780075583796915,False,True,2025-12
AMAT,2025-12-15,2026-01-06,475.30999755859375,432.9599914550781,-8.909975872808133,59.4489270920033,1.6320076978871971,10.185894930076502,False,True,2025-12
AMAT,2025-12-17,2026-01-08,467.260009765625,435.79998779296875,-6.732872772150225,54.11854114228566,1.6205684630479105,6.505411540986001,False,True,2025-12
MU,2025-11-03,2025-11-21,468.3699951171875,391.0899963378906,-16.4997757296475,58.74629207590983,1.4504700365902388,5.961627256751223,False,True,2025-11
MU,2025-11-05,2025-11-25,462.07000732421875,419.3999938964844,-9.234534324101734,55.982569442215464,1.4316522292713714,4.1293908283360015,False,True,2025-11
MU,2025-11-06,2025-11-26,445.9100036621094,426.5799865722656,-4.334959281265906,49.63013331777178,1.4371016505777283,0.37038818840596105,False,True,2025-11
MU,2025-12-10,2025-12-31,451.45001220703125,449.7200012207031,-0.38321208097226855,53.83011580095433,1.4593684179445288,6.433895595390959,False,True,2025-12
MU,2025-12-11,2026-01-02,446.8900146484375,438.07000732421875,-1.9736416198865694,54.18945392402861,1.6274747618877752,5.156900839304943,False,True,2025-12
MU,2025-12-12,2026-01-05,458.9599914550781,451.6700134277344,-1.588368956568903,56.10946878618568,1.6094557055924017,7.2780075583796915,False,True,2025-12
MU,2025-12-15,2026-01-06,475.30999755859375,432.9599914550781,-8.909975872808133,59.4489270920033,1.6320076978871971,10.185894930076502,False,True,2025-12
MU,2025-12-17,2026-01-08,467.260009765625,435.79998779296875,-6.732872772150225,54.11854114228566,1.6205684630479105,6.505411540986001,False,True,2025-12
CRM,2025-11-03,2025-11-21,468.3699951171875,391.0899963378906,-16.4997757296475,58.74629207590983,1.4504700365902388,5.961627256751223,False,True,2025-11
CRM,2025-11-05,2025-11-25,462.07000732421875,419.3999938964844,-9.234534324101734,55.982569442215464,1.4316522292713714,4.1293908283360015,False,True,2025-11
CRM,2025-11-06,2025-11-26,445.9100036621094,426.5799865722656,-4.334959281265906,49.63013331777178,1.4371016505777283,0.37038818840596105,False,True,2025-11
CRM,2025-12-10,2025-12-31,451.45001220703125,449.7200012207031,-0.38321208097226855,53.83011580095433,1.4593684179445288,6.433895595390959,False,True,2025-12
CRM,2025-12-11,2026-01-02,446.8900146484375,438.07000732421875,-1.9736416198865694,54.18945392402861,1.6274747618877752,5.156900839304943,False,True,2025-12
CRM,2025-12-12,2026-01-05,458.9599914550781,451.6700134277344,-1.588368956568903,56.10946878618568,1.6094557055924017,7.2780075583796915,False,True,2025-12
CRM,2025-12-15,2026-01-06,475.30999755859375,432.9599914550781,-8.909975872808133,59.4489270920033,1.6320076978871971,10.185894930076502,False,True,2025-12
CRM,2025-12-17,2026-01-08,467.260009765625,435.79998779296875,-6.732872772150225,54.11854114228566,1.6205684630479105,6.505411540986001,False,True,2025-12
CSCO,2025-11-03,2025-11-21,468.3699951171875,391.0899963378906,-16.4997757296475,58.74629207590983,1.4504700365902388,5.961627256751223,False,True,2025-11
CSCO,2025-11-05,2025-11-25,462.07000732421875,419.3999938964844,-9.234534324101734,55.982569442215464,1.4316522292713714,4.1293908283360015,False,True,2025-11
CSCO,2025-11-06,2025-11-26,445.9100036621094,426.5799865722656,-4.334959281265906,49.63013331777178,1.4371016505777283,0.37038818840596105,False,True,2025-11
CSCO,2025-12-10,2025-12-31,451.45001220703125,449.7200012207031,-0.38321208097226855,53.83011580095433,1.4593684179445288,6.433895595390959,False,True,2025-12
CSCO,2025-12-11,2026-01-02,446.8900146484375,438.07000732421875,-1.9736416198865694,54.18945392402861,1.6274747618877752,5.156900839304943,False,True,2025-12
CSCO,2025-12-12,2026-01-05,458.9599914550781,451.6700134277344,-1.588368956568903,56.10946878618568,1.6094557055924017,7.2780075583796915,False,True,2025-12
CSCO,2025-12-15,2026-01-06,475.30999755859375,432.9599914550781,-8.909975872808133,59.4489270920033,1.6320076978871971,10.185894930076502,False,True,2025-12
CSCO,2025-12-17,2026-01-08,467.260009765625,435.79998779296875,-6.732872772150225,54.11854114228566,1.6205684630479105,6.505411540986001,False,True,2025-12
WFC,2025-11-11,2025-12-02,193.1492462158203,181.4499053955078,-6.057150648799291,50.53488440806815,1.3041507839861106,0.8268247455265925,False,True,2025-11
WFC,2025-12-23,2026-01-14,189.2100067138672,183.13999938964844,-3.2080794402159283,55.202973568117066,1.5178013471562593,4.970582936125873,False,True,2025-12
WFC,2025-12-24,2026-01-15,188.61000061035156,187.0500030517578,-0.8271022499048399,53.90087855255651,1.3172500862732606,4.325171920960299,False,True,2025-12
WFC,2025-12-26,2026-01-16,190.52999877929688,186.22999572753906,-2.256864052541554,58.081549602455425,1.5492326243251433,5.088398668911173,False,True,2025-12
JPM,2025-11-11,2025-12-02,193.1492462158203,181.4499053955078,-6.057150648799291,50.53488440806815,1.3041507839861106,0.8268247455265925,False,True,2025-11
JPM,2025-12-23,2026-01-14,189.2100067138672,183.13999938964844,-3.2080794402159283,55.202973568117066,1.5178013471562593,4.970582936125873,False,True,2025-12
JPM,2025-12-24,2026-01-15,188.61000061035156,187.0500030517578,-0.8271022499048399,53.90087855255651,1.3172500862732606,4.325171920960299,False,True,2025-12
JPM,2025-12-26,2026-01-16,190.52999877929688,186.22999572753906,-2.256864052541554,58.081549602455425,1.5492326243251433,5.088398668911173,False,True,2025-12
MS,2025-11-11,2025-12-02,193.1492462158203,181.4499053955078,-6.057150648799291,50.53488440806815,1.3041507839861106,0.8268247455265925,False,True,2025-11
