symbol,buy_date,earnings_date,sell_date,buy_price,sell_price,earnings_day_return,total_return,earnings_move,earnings_abs_move,earnings_volume_ratio,result,profitable
NVDA,2023-05-24,2023-05-25,2023-05-26,30.512643814086918,38.91365814208984,24.369634015199818,27.532895475037083,24.369634015199825,24.369634015199825,3.3026045768310004,BIG_WIN,True
META,2023-02-01,2023-02-02,2023-02-03,152.05783081054688,185.23606872558597,23.28237832582826,21.819486532315977,23.28237832582827,23.28237832582827,4.380777537451143,BIG_WIN,True
META,2023-04-26,2023-04-27,2023-04-28,207.9474029541016,238.6529235839844,13.925515780294454,14.766003418980025,13.925515780294461,13.925515780294461,3.1282617411697506,BIG_WIN,True
META,2024-02-01,2024-02-02,2024-02-05,392.04150390625,456.2231140136719,20.317635673638467,16.371126390426717,20.317635673638467,20.317635673638467,4.081539628699948,BIG_WIN,True
META,2024-04-24,2024-04-25,2024-04-26,490.5966796875,440.6820068359375,-10.561305787953525,-10.17427857101624,-10.561305787953524,10.561305787953524,4.364175209967231,BIG_LOSS,False
AMZN,2024-08-01,2024-08-02,2024-08-05,184.07000732421875,161.02000427246094,-8.78470841762542,-12.52241111239693,-8.78470841762542,8.78470841762542,3.069306017611224,BIG_LOSS,False
NFLX,2023-05-17,2023-05-18,2023-05-19,33.99599838256836,36.5359992980957,9.21580004683653,7.471470279954312,9.21580004683653,9.21580004683653,3.616066414019662,WIN,True
NFLX,2023-07-19,2023-07-20,2023-07-21,47.75899887084961,42.75,-8.410976749907247,-10.488073429669239,-8.41097674990725,8.41097674990725,3.0707110788263567,BIG_LOSS,False
NFLX,2023-10-18,2023-10-19,2023-10-20,34.61899948120117,40.09600067138672,16.054763975038224,15.82079572565253,16.05476397503822,16.05476397503822,4.189424219791666,BIG_WIN,True
NFLX,2024-01-23,2024-01-24,2024-01-25,49.21900177001953,56.20000076293945,10.703178756681087,14.183544448014821,10.703178756681098,10.703178756681098,4.604965274783473,BIG_WIN,True
NFLX,2024-04-18,2024-04-19,2024-04-22,61.055999755859375,55.459999084472656,-9.093288392014127,-9.165357530403368,-9.09328839201413,9.09328839201413,4.436733587494926,BIG_LOSS,False
NFLX,2024-10-17,2024-10-18,2024-10-21,68.76499938964844,77.20700073242188,11.087036453117584,12.27659625929446,11.087036453117594,11.087036453117594,4.451668459510525,BIG_WIN,True
MRNA,2023-04-14,2023-04-17,2023-04-18,157.10000610351562,142.6300048828125,-8.357736710819054,-9.210694244765731,-8.357736710819053,8.357736710819053,3.4551356004136453,BIG_LOSS,False
MRNA,2023-12-13,2023-12-14,2023-12-15,78.5999984741211,86.01000213623047,9.24936948294544,9.4274857582206,9.249369482945436,9.249369482945436,5.103189922777758,WIN,True
MRNA,2024-05-01,2024-05-02,2024-05-03,111.45999908447266,125.0,12.677191252001723,12.147856654175753,12.67719125200173,12.67719125200173,3.4751174035955397,BIG_WIN,True
MRNA,2024-05-21,2024-05-22,2024-05-23,143.69000244140625,164.00999450683594,13.66831307394348,14.141548973607785,13.668313073943473,13.668313073943473,3.151948706949026,BIG_WIN,True
MRNA,2024-07-31,2024-08-01,2024-08-02,119.22000122070312,86.58000183105469,-21.01157758368463,-27.37795592639228,-21.011577583684627,21.011577583684627,5.317935112948092,BIG_LOSS,False
MRNA,2024-09-11,2024-09-12,2024-09-13,79.51000213623047,68.27999877929688,-12.36322672235904,-14.124013401096864,-12.363226722359034,12.363226722359034,5.073457995738314,BIG_LOSS,False
BNTX,2024-05-21,2024-05-22,2024-05-23,92.06999969482422,99.0,11.111114794006745,7.526882076839364,11.111114794006749,11.111114794006749,5.901175360666693,WIN,True
BNTX,2024-09-06,2024-09-09,2024-09-10,89.94000244140625,100.62999725341795,11.77451195288743,11.88569548791816,11.774511952887433,11.774511952887433,3.2694323385005792,BIG_WIN,True
BNTX,2024-09-12,2024-09-13,2024-09-16,105.0,123.47000122070312,17.52381097702753,17.590477353050595,17.52381097702753,17.52381097702753,5.5870481259702816,BIG_WIN,True
NVAX,2023-02-28,2023-03-01,2023-03-02,9.260000228881836,6.929999828338623,-25.917926955140437,-25.16199074462189,-25.917926955140437,25.917926955140437,3.6009282585679823,BIG_LOSS,False
NVAX,2023-05-08,2023-05-09,2023-05-10,7.449999809265137,8.989999771118164,27.78524431536487,20.671140956779862,27.785244315364864,27.785244315364864,6.560422144222925,BIG_WIN,True
NVAX,2023-07-07,2023-07-10,2023-07-11,7.230000019073486,9.619999885559082,29.460575822746897,33.056706226563335,29.460575822746904,29.460575822746904,4.234857035719045,BIG_WIN,True
NVAX,2023-08-21,2023-08-22,2023-08-23,8.069999694824219,9.010000228881836,13.50681776713045,11.6480863643712,13.506817767130453,13.506817767130453,3.091333676359997,BIG_WIN,True
NVAX,2024-02-21,2024-02-22,2024-02-23,3.9800000190734863,5.289999961853027,22.613067614430435,32.91457126888404,22.613067614430427,22.613067614430427,5.1658308734998855,BIG_WIN,True
NVAX,2024-05-09,2024-05-10,2024-05-13,4.46999979019165,13.109999656677246,98.65773000540095,193.28859668951253,98.65773000540095,98.65773000540095,13.9793122998428,BIG_WIN,True
NVAX,2024-05-10,2024-05-13,2024-05-14,8.880000114440918,13.479999542236328,47.63512936624154,51.801794690461264,47.63512936624154,47.63512936624154,6.811495092172735,BIG_WIN,True
NVAX,2024-10-15,2024-10-16,2024-10-17,12.600000381469728,10.350000381469728,-19.44444991083148,-17.857142316511172,-19.444449910831484,19.444449910831484,4.161720834285383,BIG_LOSS,False
VRTX,2023-12-12,2023-12-13,2023-12-14,357.7300109863281,406.6000061035156,13.233442787583158,13.661139299563892,13.233442787583162,13.233442787583162,3.676850760335511,BIG_WIN,True
VRTX,2024-12-18,2024-12-19,2024-12-20,447.5,397.2699890136719,-11.365359855097765,-11.224583460631983,-11.365359855097768,11.365359855097768,5.174546532081633,BIG_LOSS,False
REGN,2023-06-26,2023-06-27,2023-06-28,780.0537719726562,696.1689453125,-8.706236995224172,-10.753723611645675,-8.70623699522417,8.70623699522417,3.338146258224359,BIG_LOSS,False
GME,2023-03-21,2023-03-22,2023-03-23,17.649999618530273,22.57999992370605,35.24080087895814,27.932013664181042,35.24080087895813,35.24080087895813,9.357213383685314,BIG_WIN,True
GME,2023-06-07,2023-06-08,2023-06-09,26.11000061035156,22.68000030517578,-17.885867357821798,-13.136730084241826,-17.885867357821795,17.885867357821795,3.974251439410315,BIG_LOSS,False
GME,2023-11-27,2023-11-28,2023-11-29,11.90999984741211,16.25,13.266162417704553,36.43996816281167,13.266162417704553,13.266162417704553,3.7671031083530853,BIG_WIN,True
GME,2023-11-28,2023-11-29,2023-11-30,13.489999771118164,14.550000190734863,20.459601747295387,7.85767559378422,20.459601747295398,20.459601747295398,9.272118226600986,WIN,True
GME,2024-03-26,2024-03-27,2024-03-28,15.5,12.520000457763672,-15.032257572297139,-19.22580349829889,-15.032257572297137,15.032257572297137,3.4634168084619827,BIG_LOSS,False
GME,2024-05-02,2024-05-03,2024-05-06,12.760000228881836,16.309999465942383,29.075227413203308,27.82131013622744,29.075227413203297,29.075227413203297,6.530922204566845,BIG_WIN,True
GME,2024-05-10,2024-05-13,2024-05-14,17.459999084472656,48.75,74.39863894390997,179.20963663368025,74.39863894390997,74.39863894390997,8.602645597329179,BIG_WIN,True
GME,2024-05-13,2024-05-14,2024-05-15,30.450000762939453,39.54999923706055,60.09851815614201,29.885051711383394,60.098518156142,60.098518156142,6.487062410118082,BIG_WIN,True
GME,2024-05-14,2024-05-15,2024-05-16,48.75,27.670000076293945,-18.871796436798878,-43.24102548452524,-18.87179643679888,18.87179643679888,3.4328281426574874,BIG_LOSS,False
GME,2024-09-10,2024-09-11,2024-09-12,23.450000762939453,20.399999618530277,-11.982947897093284,-13.006401045536082,-11.982947897093288,11.982947897093288,3.2022033382234896,BIG_LOSS,False
GME,2024-09-19,2024-09-20,2024-09-23,19.51000022888184,22.309999465942383,11.993849949442044,14.351610477766855,11.993849949442037,11.993849949442037,4.674648349337844,BIG_WIN,True
GME,2024-11-08,2024-11-11,2024-11-12,24.8799991607666,26.84000015258789,9.565921014451938,7.877817756971732,9.565921014451927,9.565921014451927,3.609208611254909,WIN,True
AMC,2023-03-27,2023-03-28,2023-03-29,45.5,50.0,13.186813186813188,9.89010989010989,13.186813186813184,13.186813186813184,3.0994374447616724,WIN,True
AMC,2023-07-21,2023-07-24,2023-07-25,44.0,51.20000076293945,32.95454545454545,16.363638097589668,32.95454545454546,32.95454545454546,7.427245995716564,BIG_WIN,True
AMC,2023-08-22,2023-08-23,2023-08-24,25.5,14.369999885559082,-23.137253406001072,-43.64705927231732,-23.13725340600107,23.13725340600107,3.520027166226519,BIG_LOSS,False
AMC,2023-08-23,2023-08-24,2023-08-25,19.600000381469727,12.43000030517578,-26.683675480206638,-36.581632330337214,-26.683675480206638,26.683675480206638,3.8915439893822508,BIG_LOSS,False
AMC,2023-08-24,2023-08-25,2023-08-28,14.369999885559082,11.06999969482422,-13.500345134538772,-22.96451090477146,-13.500345134538772,13.500345134538772,3.0593220441345883,BIG_LOSS,False
AMC,2023-08-29,2023-08-30,2023-08-31,10.90999984741211,12.550000190734863,16.681940607505407,15.032084017047605,16.681940607505407,16.681940607505407,4.29703863836099,BIG_WIN,True
AMC,2023-09-05,2023-09-06,2023-09-07,13.640000343322754,8.119999885559082,-36.80352149126692,-40.46921054856058,-36.80352149126692,36.80352149126692,4.101101036689779,BIG_LOSS,False
AMC,2023-11-08,2023-11-09,2023-11-10,10.09000015258789,8.010000228881836,-13.676908756903977,-20.614468704171177,-13.676908756903982,13.676908756903982,3.1661878310670004,BIG_LOSS,False
AMC,2024-03-27,2024-03-28,2024-04-01,4.340000152587891,3.140000104904175,-14.285716640078054,-27.64976971183215,-14.28571664007805,14.28571664007805,3.325407420865952,BIG_LOSS,False
AMC,2024-03-28,2024-04-01,2024-04-02,3.7200000286102295,3.0999999046325684,-15.591395678637651,-16.666669871217437,-15.591395678637653,15.591395678637653,3.0812205862056636,BIG_LOSS,False
AMC,2024-05-10,2024-05-13,2024-05-14,2.9100000858306885,6.849999904632568,78.35051216979335,135.395178783205,78.35051216979335,78.35051216979335,10.90153743625738,BIG_WIN,True
AMC,2024-05-13,2024-05-14,2024-05-15,5.190000057220459,5.480000019073486,31.98458244914036,5.587667796835032,31.984582449140355,31.984582449140355,8.122283766646849,WIN,True
AMC,2024-05-14,2024-05-15,2024-05-16,6.849999904632568,4.639999866485596,-19.999998607774703,-32.262774728688356,-19.999998607774707,19.999998607774707,3.355508963442291,BIG_LOSS,False
PLTR,2023-02-13,2023-02-14,2023-02-15,7.610000133514404,10.109999656677246,21.156374576446737,32.85150432721881,21.156374576446744,21.156374576446744,4.339794627501725,BIG_WIN,True
PLTR,2023-05-08,2023-05-09,2023-05-10,7.739999771118164,9.9399995803833,23.385019032826357,28.423770986072167,23.38501903282635,23.38501903282635,5.594995334653086,BIG_WIN,True
PLTR,2024-02-05,2024-02-06,2024-02-07,16.719999313354492,23.600000381469727,30.801445797701255,41.14833343695226,30.801445797701255,30.801445797701255,6.316013116219674,BIG_WIN,True
PLTR,2024-05-03,2024-05-06,2024-05-07,23.32999992370605,21.399999618530277,8.058290471129846,-8.27261170804662,8.058290471129848,8.058290471129848,4.315407066229312,BIG_LOSS,False
PLTR,2024-05-06,2024-05-07,2024-05-08,25.209999084472656,21.559999465942383,-15.113048807245036,-14.47838060723446,-15.113048807245033,15.113048807245033,3.3950357633511152,BIG_LOSS,False
PLTR,2024-11-04,2024-11-05,2024-11-06,41.40999984741211,55.52999877929688,23.47259419589341,34.09804149701583,23.472594195893404,23.472594195893404,3.8915103809127847,BIG_WIN,True
PLTR,2024-12-19,2024-12-20,2024-12-23,74.20999908447266,80.69000244140625,8.543328453714679,8.731981453816564,8.543328453714683,8.543328453714683,3.030761337195299,WIN,True
COIN,2023-06-05,2023-06-06,2023-06-07,58.709999084472656,53.2599983215332,-12.093337736056732,-9.282917472197411,-12.09333773605673,12.09333773605673,4.213298424653456,BIG_LOSS,False
COIN,2023-07-12,2023-07-13,2023-07-14,85.94999694824219,105.30999755859376,24.490987549928374,22.524725186447515,24.490987549928377,24.490987549928377,3.2184803713941497,BIG_WIN,True
HOOD,2023-11-07,2023-11-08,2023-11-09,9.760000228881836,7.929999828338623,-14.293037141900678,-18.75000366421988,-14.293037141900678,14.293037141900678,3.927888673897719,BIG_LOSS,False
HOOD,2024-02-13,2024-02-14,2024-02-15,11.84000015258789,13.420000076293944,13.006756266945036,13.344593778241713,13.006756266945029,13.006756266945029,5.806600549862002,BIG_WIN,True
HOOD,2024-10-07,2024-10-08,2024-10-09,23.31999969482422,25.649999618530277,9.819901138487564,9.991423474260133,9.819901138487563,9.819901138487563,3.058646366885573,WIN,True
SNOW,2023-03-01,2023-03-02,2023-03-03,154.5,142.11000061035156,-12.440130239937297,-8.0194170806786,-12.440130239937297,12.440130239937297,4.1816940244407625,BIG_LOSS,False
SNOW,2023-05-24,2023-05-25,2023-05-26,177.13999938964844,150.00999450683594,-16.501070242889014,-15.315572415203418,-16.501070242889014,16.501070242889014,4.070338575075842,BIG_LOSS,False
SNOW,2023-11-06,2023-11-07,2023-11-08,144.1999969482422,158.5800018310547,10.658814633327165,9.972264346145533,10.658814633327163,10.658814633327163,3.1487276088376976,WIN,True
SNOW,2024-02-28,2024-02-29,2024-03-01,230.0,186.72000122070312,-18.139130965523098,-18.817390773607336,-18.139130965523098,18.139130965523098,5.399803209145798,BIG_LOSS,False
SNOW,2024-08-21,2024-08-22,2024-08-23,135.05999755859375,115.86000061035156,-14.697170763319074,-14.215902040063755,-14.697170763319068,14.697170763319068,4.983438457307354,BIG_LOSS,False
SNOW,2024-11-20,2024-11-21,2024-11-22,129.1199951171875,167.44000244140625,32.70601965869094,29.677825877734932,32.706019658690934,32.706019658690934,6.851301734402927,BIG_WIN,True
CRWD,2023-08-30,2023-08-31,2023-09-01,149.17999267578125,161.22999572753906,9.28409088584445,8.0774927224635,9.284090885844453,9.284090885844453,3.7099768922041596,WIN,True
CRWD,2023-11-28,2023-11-29,2023-11-30,212.3500061035156,236.9900054931641,10.40263513207638,11.603484191866272,10.402635132076377,10.402635132076377,3.8327243558551785,BIG_WIN,True
CRWD,2024-03-05,2024-03-06,2024-03-07,297.5599975585937,329.67999267578125,10.757497657030274,10.794460068800976,10.757497657030267,10.757497657030267,4.340553497822276,BIG_WIN,True
CRWD,2024-06-04,2024-06-05,2024-06-06,305.5799865722656,340.489990234375,11.977226163945854,11.424178675344507,11.977226163945854,11.977226163945854,4.221138861980373,BIG_WIN,True
CRWD,2024-07-18,2024-07-19,2024-07-22,343.04998779296875,263.9100036621094,-11.103337033458228,-23.069519588095858,-11.103337033458228,11.103337033458228,5.293931078922792,BIG_LOSS,False
CRWD,2024-07-19,2024-07-22,2024-07-23,304.9599914550781,268.8800048828125,-13.460778116205969,-11.83105573951341,-13.460778116205974,13.460778116205974,6.333120813215259,BIG_LOSS,False
CRWD,2024-09-19,2024-09-20,2024-09-23,277.3800048828125,293.1400146484375,8.100800643577841,5.681739666953748,8.100800643577832,8.100800643577832,3.505024657587968,WIN,True
NET,2023-04-27,2023-04-28,2023-05-01,59.58000183105469,44.720001220703125,-21.030550870952087,-24.941255712761883,-21.03055087095209,21.03055087095209,6.08158589887857,BIG_LOSS,False
NET,2023-11-02,2023-11-03,2023-11-06,56.58000183105469,63.11000061035156,13.856479470079371,11.541178098217731,13.856479470079375,13.856479470079375,3.258106434002508,BIG_WIN,True
NET,2024-02-07,2024-02-08,2024-02-09,83.3499984741211,107.91999816894533,8.3503289884686,29.47810455263877,8.350328988468592,8.350328988468592,4.80694325602192,BIG_WIN,True
NET,2024-02-08,2024-02-09,2024-02-12,90.30999755859376,105.62000274658205,19.49950291929315,16.952724617288403,19.499502919293143,19.499502919293143,6.317369201400058,BIG_WIN,True
NET,2024-05-02,2024-05-03,2024-05-06,88.97000122070312,74.30000305175781,-16.376306052509992,-16.488701773257517,-16.376306052509992,16.376306052509992,5.0681808300180435,BIG_LOSS,False
NET,2024-10-09,2024-10-10,2024-10-11,84.94999694824219,93.47000122070312,8.840497240754601,10.029434465609167,8.840497240754598,8.840497240754598,3.3542511810815268,BIG_WIN,True
DDOG,2023-08-07,2023-08-08,2023-08-09,106.3000030517578,86.76000213623047,-17.177800199440828,-18.381938245112977,-17.177800199440828,17.177800199440828,4.7182766828660085,BIG_LOSS,False
DDOG,2023-11-06,2023-11-07,2023-11-08,79.55000305175781,99.98999786376952,28.472649940374694,25.69452423366066,28.472649940374705,28.472649940374705,5.3268001042147555,BIG_WIN,True
DDOG,2024-05-06,2024-05-07,2024-05-08,126.97000122070312,117.27999877929688,-11.475151259940686,-7.6317258787473685,-11.475151259940686,11.475151259940686,4.646081480919506,BIG_LOSS,False
ZS,2023-03-02,2023-03-03,2023-03-06,134.1300048828125,119.80999755859376,-11.101175335117725,-10.676214719241921,-11.10117533511773,11.10117533511773,4.61761744647708,BIG_LOSS,False
ZS,2023-05-05,2023-05-08,2023-05-09,89.45999908447266,110.04499816894533,20.634919822704006,23.010283137869557,20.634919822704,20.634919822704,4.361495171796362,BIG_WIN,True
ZS,2024-02-20,2024-02-21,2024-02-22,249.0399932861328,226.1499938964844,-14.10215068422228,-9.191294573859508,-14.10215068422228,14.10215068422228,3.6043457470032316,BIG_LOSS,False
ZS,2024-02-29,2024-03-01,2024-03-04,241.97000122070312,214.22000122070312,-9.39786146152172,-11.46836378890165,-9.397861461521718,9.397861461521718,3.605607883820588,BIG_LOSS,False
ZS,2024-05-30,2024-05-31,2024-06-03,156.64999389648438,169.02000427246094,8.496657092867926,7.896591674399151,8.496657092867931,8.496657092867931,4.2029600066517006,WIN,True
ZS,2024-09-03,2024-09-04,2024-09-05,193.19000244140625,162.25,-18.665560900093993,-16.015322765364232,-18.665560900093993,18.665560900093993,5.746354778704636,BIG_LOSS,False
SHOP,2023-05-03,2023-05-04,2023-05-05,46.27000045776367,62.02999877929688,23.838337303163232,34.060942653154505,23.838337303163225,23.838337303163225,5.476520391774316,BIG_WIN,True
SHOP,2023-11-01,2023-11-02,2023-11-03,48.790000915527344,61.470001220703125,22.361138845439164,25.988932296044272,22.361138845439154,22.361138845439154,3.318016429937628,BIG_WIN,True
SHOP,2024-02-12,2024-02-13,2024-02-14,89.12000274658203,80.66999816894531,-13.397668394780403,-9.481602689875137,-13.397668394780403,13.397668394780403,3.332652944383182,BIG_LOSS,False
SHOP,2024-05-07,2024-05-08,2024-05-09,77.05000305175781,62.45000076293945,-18.585338017316,-18.948736807980275,-18.585338017316,18.585338017316,5.312464269852296,BIG_LOSS,False
SHOP,2024-08-06,2024-08-07,2024-08-08,54.220001220703125,68.55000305175781,17.834743547097087,26.4293646411483,17.834743547097087,17.834743547097087,4.154569131562824,BIG_WIN,True
SHOP,2024-11-11,2024-11-12,2024-11-13,89.98999786376953,115.08999633789062,21.03567146854786,27.891986965171927,21.035671468547857,21.035671468547857,7.547500737680732,BIG_WIN,True
ROKU,2023-02-15,2023-02-16,2023-02-17,63.4900016784668,71.55999755859375,11.151359000134766,12.710656271511747,11.151359000134775,11.151359000134775,4.57928719919647,BIG_WIN,True
ROKU,2023-06-06,2023-06-07,2023-06-08,62.97999954223633,69.0999984741211,8.018417392451491,9.717368968509607,8.018417392451482,8.018417392451482,3.7605350740389407,WIN,True
ROKU,2023-07-27,2023-07-28,2023-07-31,68.19000244140625,96.2699966430664,31.412226722459664,41.17904853543378,31.412226722459668,31.412226722459668,5.99772914835236,BIG_WIN,True
ROKU,2023-11-01,2023-11-02,2023-11-03,59.70000076293945,84.75,30.737021866521765,41.95979718079179,30.737021866521765,30.737021866521765,5.338553454624387,BIG_WIN,True
ROKU,2023-11-02,2023-11-03,2023-11-06,78.05000305175781,83.30000305175781,8.584236625588822,6.726457136098422,8.584236625588826,8.584236625588826,3.221925669907096,WIN,True
ROKU,2024-02-15,2024-02-16,2024-02-20,94.5,67.25,-23.809523809523807,-28.835978835978835,-23.809523809523814,23.809523809523814,5.464220537537828,BIG_LOSS,False
ROKU,2024-04-25,2024-04-26,2024-04-29,62.810001373291016,58.65999984741211,-10.284990858027502,-6.607230433278784,-10.284990858027498,10.284990858027498,3.9939440854895474,BIG_LOSS,False
ROKU,2024-10-30,2024-10-31,2024-11-01,77.51000213623047,65.69999694824219,-17.32679645856725,-15.236749919360323,-17.32679645856725,17.32679645856725,5.955822323721904,BIG_LOSS,False
PLUG,2023-11-09,2023-11-10,2023-11-13,5.929999828338623,3.470000028610229,-40.472174138683705,-41.48397758752717,-40.47217413868371,40.47217413868371,6.63033105067955,BIG_LOSS,False
PLUG,2024-01-22,2024-01-23,2024-01-24,2.8399999141693115,3.4800000190734863,30.985920459026296,22.53521564247555,30.985920459026307,30.985920459026307,3.4956194229733306,BIG_WIN,True
PLUG,2024-05-13,2024-05-14,2024-05-15,2.890000104904175,3.4100000858306885,19.031139527744788,17.99307827166171,19.031139527744777,19.031139527744777,4.827658796087482,BIG_WIN,True
RIVN,2023-02-28,2023-03-01,2023-03-02,19.299999237060547,15.720000267028809,-18.34196449801448,-18.549218194564983,-18.341964498014484,18.341964498014484,3.367955733860854,BIG_LOSS,False
RIVN,2023-03-06,2023-03-07,2023-03-08,17.1299991607666,15.130000114440918,-14.53589573516602,-11.67541823881899,-14.535895735166015,14.535895735166015,3.9529019724590553,BIG_LOSS,False
RIVN,2023-07-06,2023-07-07,2023-07-10,21.6200008392334,25.51000022888184,14.246067549252073,17.99259592344388,14.24606754925206,14.24606754925206,4.131765778414233,BIG_WIN,True
RIVN,2023-10-04,2023-10-05,2023-10-06,23.690000534057617,18.920000076293945,-22.878851642497658,-20.135079570412604,-22.878851642497654,22.878851642497654,5.096678354789448,BIG_LOSS,False
RIVN,2024-02-21,2024-02-22,2024-02-23,15.390000343322754,10.06999969482422,-25.601042535174873,-34.56790467718682,-25.601042535174876,25.601042535174876,4.700044731316222,BIG_LOSS,False
RIVN,2024-06-25,2024-06-26,2024-06-27,11.960000038146973,14.470000267028809,23.244144850370017,20.986623920368512,23.244144850370006,23.244144850370006,6.277848655145872,BIG_WIN,True
RIVN,2024-11-12,2024-11-13,2024-11-14,10.579999923706056,10.3100004196167,13.705102265796768,-2.5519802082832097,13.705102265796775,13.705102265796775,3.3773483504481443,SMALL_LOSS,False
LCID,2023-05-31,2023-06-01,2023-06-02,77.5999984741211,66.0,-16.237111754999685,-14.948451935845835,-16.237111754999688,16.237111754999688,6.896532823585432,BIG_LOSS,False
LCID,2024-05-13,2024-05-14,2024-05-15,28.100000381469727,29.0,11.032029677529797,3.2028455740654347,11.032029677529787,11.032029677529787,3.0536509930402973,SMALL_WIN,True
LCID,2024-07-11,2024-07-12,2024-07-15,34.0,36.09999847412109,25.0,6.176466100356137,25.0,25.0,5.03562669490152,WIN,True
LCID,2024-10-16,2024-10-17,2024-10-18,32.79999923706055,26.299999237060547,-17.987804133433915,-19.81707363168376,-17.987804133433915,17.987804133433915,5.781525512258143,BIG_LOSS,False
SOFI,2023-03-09,2023-03-10,2023-03-13,6.090000152587891,5.489999771118164,-8.3743877849513,-9.85222276578699,-8.374387784951299,8.374387784951299,3.1153703018521104,BIG_LOSS,False
SOFI,2023-04-28,2023-05-01,2023-05-02,6.230000019073486,4.90500020980835,-12.199040554655756,-21.268054658243614,-12.19904055465576,12.19904055465576,4.039767766908862,BIG_LOSS,False
SOFI,2023-05-01,2023-05-02,2023-05-03,5.46999979019165,4.849999904632568,-10.329060366627639,-11.334550444971029,-10.32906036662764,10.32906036662764,3.2797301011808213,BIG_LOSS,False
SOFI,2023-05-30,2023-05-31,2023-06-01,6.03000020980835,6.820000171661377,15.091207558034759,13.10115977389221,15.091207558034746,15.091207558034746,3.1455580959853218,BIG_WIN,True
SOFI,2023-07-28,2023-07-31,2023-08-01,9.550000190734863,10.350000381469728,19.89528356631447,8.376965180702324,19.89528356631447,19.89528356631447,4.428120179086238,WIN,True
SOFI,2024-01-26,2024-01-29,2024-01-30,7.619999885559082,8.399999618530273,20.20997355618775,10.236217121858427,20.209973556187744,20.209973556187744,4.9353812280492075,BIG_WIN,True
SOFI,2024-03-04,2024-03-05,2024-03-06,8.579999923706055,7.400000095367432,-15.268064736924824,-13.752911874490234,-15.268064736924824,15.268064736924824,3.809093783277723,BIG_LOSS,False
SOFI,2024-04-26,2024-04-29,2024-04-30,7.869999885559082,6.78000020980835,-10.482843980454886,-13.850059613734025,-10.482843980454891,10.482843980454891,3.158241043995003,BIG_LOSS,False
UPST,2023-02-14,2023-02-15,2023-02-16,16.850000381469727,18.93000030517578,28.130561803018324,12.34421291760605,28.130561803018317,28.130561803018317,3.1910822962412055,BIG_WIN,True
UPST,2023-05-09,2023-05-10,2023-05-11,14.09000015258789,16.770000457763672,34.63448621659735,19.02058393295013,34.63448621659735,34.63448621659735,5.520888379877776,BIG_WIN,True
UPST,2023-11-07,2023-11-08,2023-11-09,29.40999984741211,21.1200008392334,-27.303640694687374,-28.18768803532713,-27.30364069468738,27.30364069468738,3.9360023882010515,BIG_LOSS,False
UPST,2024-07-12,2024-07-15,2024-07-16,27.11000061035156,31.959999084472656,10.512720066235879,17.890071430943443,10.51272006623587,10.51272006623587,3.5210111492772453,BIG_WIN,True
UPST,2024-08-06,2024-08-07,2024-08-08,23.8700008392334,34.209999084472656,39.50564753365128,43.31796347591303,39.50564753365129,39.50564753365129,5.293146869536971,BIG_WIN,True
UPST,2024-11-07,2024-11-08,2024-11-11,55.470001220703125,77.4800033569336,46.024875099098224,39.67910880091283,46.024875099098224,46.024875099098224,4.6159817169629225,BIG_WIN,True
RBLX,2023-02-14,2023-02-15,2023-02-16,35.66999816894531,43.58000183105469,26.38072370382633,22.175509022021508,26.380723703826337,26.380723703826337,3.8906455436010443,BIG_WIN,True
RBLX,2023-04-14,2023-04-17,2023-04-18,45.70000076293945,40.810001373291016,-12.013132575085052,-10.700217304184372,-12.01313257508505,12.01313257508505,3.367094775677839,BIG_LOSS,False
RBLX,2023-08-08,2023-08-09,2023-08-10,37.7400016784668,30.61000061035156,-21.93959254304548,-18.89242382356168,-21.93959254304548,21.93959254304548,5.42158827801597,BIG_LOSS,False
RBLX,2023-11-07,2023-11-08,2023-11-09,35.06999969482422,38.04999923706055,11.83348035925812,8.49728990067864,11.833480359258107,11.833480359258107,5.2963126860262415,WIN,True
RBLX,2024-02-06,2024-02-07,2024-02-08,40.59999847412109,44.869998931884766,10.197052610690607,10.517242902078992,10.197052610690616,10.197052610690616,5.11808031334897,BIG_WIN,True
RBLX,2024-05-08,2024-05-09,2024-05-10,39.02999877929688,31.450000762939453,-22.059951248499743,-19.420953762310063,-22.059951248499743,22.059951248499743,7.43441759229787,BIG_LOSS,False
RBLX,2024-10-30,2024-10-31,2024-11-01,43.13999938964844,51.43999862670898,19.888738879105045,19.23968325102051,19.88873887910505,19.88873887910505,4.135386177235723,BIG_WIN,True
