symbol,signal_date,next_date,signal_type,confidence,volume_ratio,close_position,prev_day_return,next_day_return,surged_10pct,buy_price,sell_price
COIN,2023-02-02,2023-02-03,PROBABLE_CATALYST,80,2.2781444447297883,0.7632036543154336,23.987827805602556,-8.38448552395893,False,81.45999908447266,74.62999725341797
COIN,2023-05-05,2023-05-08,POSSIBLE_CATALYST,70,1.6223852848000933,0.9296066203532583,18.325884262614856,-0.24039011042383818,False,58.2400016784668,58.09999847412109
COIN,2023-06-06,2023-06-07,POSSIBLE_CATALYST,70,4.213298424653456,0.8705881749528933,-12.09333773605673,3.1970503616903567,False,51.61000061035156,53.2599983215332
COIN,2023-06-23,2023-06-26,POSSIBLE_CATALYST,70,1.6091017504623564,0.9315963826228718,6.922942122172637,0.7645963830688052,False,61.470001220703125,61.93999862670898
COIN,2023-07-11,2023-07-12,POSSIBLE_CATALYST,70,2.047849812521115,0.7427102008767912,9.777124160717277,-3.589461046400322,False,89.1500015258789,85.94999694824219
COIN,2023-07-13,2023-07-14,SCHEDULED_CATALYST,90,3.2184803713941497,0.9143079098092592,24.490987549928377,-1.5794415340245171,False,107.0,105.30999755859376
COIN,2023-08-29,2023-08-30,SCHEDULED_CATALYST,90,2.729322242445892,0.8808246970828212,14.90977886348206,-1.0271489356949215,False,84.69999694824219,83.83000183105469
COIN,2023-11-28,2023-11-29,POSSIBLE_CATALYST,70,1.6620605891570455,0.896444509707529,7.096942362556713,-0.3508260408886077,False,128.27000427246094,127.81999969482422
COIN,2024-02-14,2024-02-15,POSSIBLE_CATALYST,70,1.5696192400112055,0.9301025878765987,14.238909879671958,3.2984119747334617,False,160.3800048828125,165.6699981689453
COIN,2024-02-26,2024-02-27,POSSIBLE_CATALYST,70,1.6891785051162362,0.8945711318706632,16.845407539209933,2.722490828519031,False,193.94000244140625,199.22000122070312
COIN,2024-04-16,2024-04-17,POSSIBLE_CATALYST,70,1.5463283139613204,0.7593769343132533,-2.0500433087058956,-2.3077288349412917,False,218.8300018310547,213.77999877929688
COIN,2024-07-15,2024-07-16,POSSIBLE_CATALYST,70,1.9568979653790537,0.7615387745392613,11.388864023699629,3.5577513578342934,False,242.8500061035156,251.4900054931641
COIN,2024-07-19,2024-07-22,POSSIBLE_CATALYST,70,1.551271663318497,0.9235748980619588,10.525639887483763,2.855031268707986,False,257.7900085449219,265.1499938964844
COIN,2024-08-05,2024-08-06,POSSIBLE_CATALYST,70,2.0831475491498774,0.7711563629357994,-7.322442301864884,2.480602162855017,False,189.47000122070312,194.1699981689453
COIN,2024-09-26,2024-09-27,POSSIBLE_CATALYST,70,1.7692409857873492,0.8610853703275927,7.690920938413681,6.2802220373117335,False,179.92999267578125,191.22999572753903
COIN,2024-10-14,2024-10-15,PROBABLE_CATALYST,80,2.1910951487847794,0.9309991522021123,11.322145746606171,-0.00509791969126594,False,196.3500061035156,196.33999633789065
COIN,2024-11-06,2024-11-07,SCHEDULED_CATALYST,90,2.7340420076733,0.9078480763365204,31.1146570198648,0.49939219246319944,False,254.30999755859372,255.5800018310547
COIN,2024-11-11,2024-11-12,POSSIBLE_CATALYST,70,2.8140365302556587,0.7267112938641268,19.760656692676235,-1.5759886212273755,False,324.239990234375,319.1300048828125
HOOD,2023-03-30,2023-03-31,POSSIBLE_CATALYST,70,1.7408276627506087,0.9285731315629034,3.956040017430218,2.642706120421634,False,9.460000038146973,9.710000038146973
HOOD,2023-06-13,2023-06-14,POSSIBLE_CATALYST,70,1.5376829505881207,0.7272750917550556,2.564110401663,3.6458272279966897,False,9.600000381469728,9.949999809265137
HOOD,2023-07-11,2023-07-12,POSSIBLE_CATALYST,70,2.0352052137837466,0.7266181916979666,5.530775053071002,0.9298364952379901,False,11.829999923706056,11.9399995803833
HOOD,2023-07-13,2023-07-14,POSSIBLE_CATALYST,70,1.5234887304848206,0.7922078565474738,4.271358850964591,-0.5622465533865029,False,12.449999809265137,12.380000114440918
HOOD,2023-08-03,2023-08-04,POSSIBLE_CATALYST,70,1.6605884801665434,0.7142854148588771,-7.23472386566224,-2.2530349197686372,False,11.539999961853027,11.279999732971191
HOOD,2023-11-02,2023-11-03,POSSIBLE_CATALYST,70,1.5030553865350846,0.9206332386724876,4.40528217941889,2.215190382777532,False,9.479999542236328,9.6899995803833
HOOD,2023-12-05,2023-12-06,SCHEDULED_CATALYST,90,2.8514681477609276,0.8886616998975214,10.261775106424565,7.027547422203773,False,10.529999732971191,11.270000457763672
HOOD,2023-12-07,2023-12-08,POSSIBLE_CATALYST,70,1.6886966661858949,0.7528085192106572,1.8633458380029833,2.1777004352676155,False,11.479999542236328,11.729999542236328
HOOD,2023-12-19,2023-12-20,POSSIBLE_CATALYST,70,1.6630255221338586,0.9826091211100425,10.393962610212126,-4.176159358760101,False,13.170000076293944,12.619999885559082
HOOD,2024-02-12,2024-02-13,PROBABLE_CATALYST,80,2.6258823753655034,0.7500004967048609,3.9826842471913926,-1.4154877023659584,False,12.010000228881836,11.84000015258789
HOOD,2024-02-13,2024-02-14,POSSIBLE_CATALYST,70,3.762630544440819,0.811880701979677,-1.4154877023659584,13.006756266945029,True,11.84000015258789,13.380000114440918
HOOD,2024-02-15,2024-02-16,POSSIBLE_CATALYST,70,1.745413374563251,0.7524753036177287,0.2989533745209272,4.321907007516423,False,13.420000076293944,14.0
HOOD,2024-02-26,2024-02-27,POSSIBLE_CATALYST,70,1.5595638915577092,0.9784951418976081,7.665750313829989,4.233481981733989,False,15.59000015258789,16.25
HOOD,2024-05-08,2024-05-09,POSSIBLE_CATALYST,70,2.1975735312349203,0.8450712738628923,-0.778206733905562,-3.08123883840441,False,17.850000381469727,17.299999237060547
HOOD,2024-05-17,2024-05-20,SCHEDULED_CATALYST,90,2.9301003915435406,0.8677248250082753,12.23464011580484,3.7332005689576286,False,20.09000015258789,20.84000015258789
HOOD,2024-06-06,2024-06-07,POSSIBLE_CATALYST,70,1.5076026042259205,0.814076633340846,6.490494382650369,-3.4392643961439373,False,22.96999931335449,22.18000030517578
HOOD,2024-07-15,2024-07-16,POSSIBLE_CATALYST,70,1.5838968379047722,0.9440002441406221,7.450627451762615,2.882199713100997,False,23.940000534057617,24.6299991607666
HOOD,2024-07-16,2024-07-17,POSSIBLE_CATALYST,70,1.7224667611605482,0.8767120424320016,2.882199713100997,-1.8270356107345287,False,24.6299991607666,24.18000030517578
HOOD,2024-08-05,2024-08-06,POSSIBLE_CATALYST,70,2.9582135430792875,0.8888888116839486,-8.165543361301019,4.811199783849318,False,16.420000076293945,17.209999084472656
HOOD,2024-08-08,2024-08-09,POSSIBLE_CATALYST,70,2.6363431771473156,0.7394360427084886,3.563076361567763,1.071633045477527,False,17.729999542236328,17.920000076293945
HOOD,2024-09-27,2024-09-30,POSSIBLE_CATALYST,70,1.5388182011471139,0.9426385350008776,6.509135374981523,-1.9673475318636724,False,23.88999938964844,23.420000076293945
HOOD,2024-10-08,2024-10-09,SCHEDULED_CATALYST,90,3.058646366885573,0.9194920630815482,9.819901138487563,0.15618511216493047,False,25.61000061035156,25.649999618530277
HOOD,2024-10-09,2024-10-10,POSSIBLE_CATALYST,70,1.6668049301894334,0.9736836161311476,0.15618511216493047,-0.5847938431231547,False,25.649999618530277,25.5
HOOD,2024-11-06,2024-11-07,SCHEDULED_CATALYST,90,2.860909150171828,0.939759375308794,19.63141708978322,-1.6744808766904873,False,29.86000061035156,29.36000061035156
HOOD,2024-11-18,2024-11-19,POSSIBLE_CATALYST,70,1.652587423618398,0.7734800574944395,8.292080230449272,0.6857190813337022,False,35.0,35.2400016784668
SNOW,2023-02-02,2023-02-03,POSSIBLE_CATALYST,70,1.5115637747685042,0.9229865274332699,7.765404755030958,-8.289811576882911,False,178.0500030517578,163.2899932861328
SNOW,2023-03-03,2023-03-06,POSSIBLE_CATALYST,70,1.5842066077990282,0.8441888971386367,5.048789098673434,-0.028142485371218662,False,142.11000061035156,142.07000732421875
SNOW,2023-03-31,2023-04-03,POSSIBLE_CATALYST,70,1.6761504362339363,0.9881039533693365,8.570820226211474,-2.7804740895781666,False,154.2899932861328,150.0
SNOW,2023-05-24,2023-05-25,POSSIBLE_CATALYST,70,2.0133145412189224,0.7993317132442285,1.1303926045574508,-16.501070242889014,False,177.13999938964844,147.91000366210938
SNOW,2024-01-23,2024-01-24,POSSIBLE_CATALYST,70,1.8906469791244165,0.9534607204766273,3.2650190577736105,-0.8609807650043488,False,205.5800018310547,203.80999755859372
SNOW,2024-02-02,2024-02-05,PROBABLE_CATALYST,80,2.197638988696776,0.9375391437963162,9.412819763741398,-1.4445001292142656,False,218.75999450683597,215.6000061035156
SNOW,2024-02-29,2024-03-01,POSSIBLE_CATALYST,70,5.399803209145798,0.7778917891508027,-18.139130965523098,-0.8285519272933417,False,188.27999877929688,186.72000122070312
SNOW,2024-08-21,2024-08-22,PROBABLE_CATALYST,80,2.797503802481906,0.8695644307202394,2.380230013062268,-14.697170763319068,False,135.05999755859375,115.20999908447266
SNOW,2024-11-21,2024-11-22,PROBABLE_CATALYST,80,6.851301734402927,0.7554870247039139,32.706019658690934,-2.281881250559903,False,171.35000610351562,167.44000244140625
CRWD,2023-05-08,2023-05-09,POSSIBLE_CATALYST,70,1.7879474332770082,0.9371656404047657,8.133937902895273,-1.865418890106063,False,132.41000366210938,129.94000244140625
CRWD,2023-06-01,2023-06-02,POSSIBLE_CATALYST,70,3.3364678775906063,0.8704833494346881,-1.6111920017380932,-3.9542974337438808,False,157.5500030517578,151.32000732421875
CRWD,2023-08-30,2023-08-31,POSSIBLE_CATALYST,70,1.9747461785302665,0.7933179789562209,1.6905220034967305,9.284090885844453,False,149.17999267578125,163.02999877929688
CRWD,2023-08-31,2023-09-01,SCHEDULED_CATALYST,90,3.7099768922041596,0.8725757479693698,9.284090885844453,-1.1040931517116603,False,163.02999877929688,161.22999572753906
CRWD,2023-10-06,2023-10-09,PROBABLE_CATALYST,80,2.2974339158806747,0.981713535397746,6.896974782701415,2.903392841659902,False,176.69000244140625,181.82000732421875
CRWD,2023-11-29,2023-11-30,SCHEDULED_CATALYST,90,3.8327243558551785,0.9291665342119245,10.402635132076377,1.0876996353875956,False,234.44000244140625,236.9900054931641
CRWD,2023-11-30,2023-12-01,POSSIBLE_CATALYST,70,2.029747286103401,0.8396134218310944,1.0876996353875956,-0.8270419293794906,False,236.9900054931641,235.02999877929688
CRWD,2023-12-15,2023-12-18,POSSIBLE_CATALYST,70,1.5422948030785943,0.8979070908404424,2.9286030200180724,-0.10765871799177651,False,260.0799865722656,259.79998779296875
CRWD,2024-01-09,2024-01-10,PROBABLE_CATALYST,80,2.0618321959707457,0.7588585325195355,4.780308593358984,3.020791125077271,False,273.7699890136719,282.0400085449219
CRWD,2024-01-10,2024-01-11,POSSIBLE_CATALYST,70,1.5387780969390694,0.9630633141770305,3.020791125077271,0.8793009479557634,False,282.0400085449219,284.5199890136719
CRWD,2024-02-21,2024-02-22,POSSIBLE_CATALYST,70,2.6861393469610313,0.8955634984690675,-9.68459637671274,6.344923806259084,False,292.3599853515625,310.9100036621094
CRWD,2024-03-07,2024-03-08,POSSIBLE_CATALYST,70,1.7385920254744518,0.8695906539999266,0.033372378893181676,-2.0717018696923106,False,329.67999267578125,322.8500061035156
CRWD,2024-05-03,2024-05-06,POSSIBLE_CATALYST,70,1.7783743267035055,0.8839828784315797,2.1973982744911025,2.449955292499384,False,310.2099914550781,317.8099975585937
CRWD,2024-06-05,2024-06-06,SCHEDULED_CATALYST,90,4.221138861980373,0.984350994326289,11.977226163945854,-0.4938928276287502,False,342.17999267578125,340.489990234375
CRWD,2024-06-21,2024-06-24,POSSIBLE_CATALYST,70,6.394287039320044,0.9640781013895883,-0.3951456816199128,-0.7093534856408512,False,380.6300048828125,377.9299926757813
CRWD,2024-09-20,2024-09-23,SCHEDULED_CATALYST,90,3.505024657587968,0.9637896295532317,8.100800643577832,-2.2377826641636567,False,299.8500061035156,293.1400146484375
CRWD,2024-10-10,2024-10-11,POSSIBLE_CATALYST,70,1.8170826436345815,0.9670811985026129,5.557423507864412,1.6797846442863973,False,314.9200134277344,320.2099914550781
NET,2023-02-13,2023-02-14,POSSIBLE_CATALYST,70,1.5721758276420301,0.9930433236539601,6.622301926758589,6.7103547120677565,False,64.08000183105469,68.37999725341797
NET,2023-02-14,2023-02-15,POSSIBLE_CATALYST,70,1.837502029076203,0.9180080471659544,6.7103547120677565,5.878918446812298,False,68.37999725341797,72.4000015258789
NET,2023-04-28,2023-05-01,POSSIBLE_CATALYST,70,6.08158589887857,0.9877752481185352,-21.03055087095209,-4.952174397746045,False,47.04999923706055,44.720001220703125
NET,2023-07-17,2023-07-18,POSSIBLE_CATALYST,70,1.5253731590681177,0.8445176999438097,6.973248160214074,2.458555763553072,False,71.18000030517578,72.93000030517578
NET,2023-09-27,2023-09-28,POSSIBLE_CATALYST,70,2.5690358157671764,0.7306273841865965,6.810163354919885,4.212089855463685,False,60.540000915527344,63.09000015258789
NET,2023-09-28,2023-09-29,POSSIBLE_CATALYST,70,1.818224516485081,0.8381449500760519,4.212089855463685,-0.07925065293964417,False,63.09000015258789,63.040000915527344
NET,2023-11-03,2023-11-06,SCHEDULED_CATALYST,90,3.258106434002508,0.9785171368025684,13.856479470079375,-2.033526227613669,False,64.41999816894531,63.11000061035156
NET,2023-11-14,2023-11-15,POSSIBLE_CATALYST,70,1.831670219219403,0.9307542540512739,10.518079957583959,0.2832416747109656,False,70.61000061035156,70.80999755859375
NET,2023-12-14,2023-12-15,POSSIBLE_CATALYST,70,1.9741313887880687,0.9253261068808181,5.324715793654011,0.46066545331722164,False,84.66000366210938,85.05000305175781
NET,2023-12-15,2023-12-18,POSSIBLE_CATALYST,70,1.5928907651469557,0.7971699301479452,0.46066545331722164,-0.41152979536358547,False,85.05000305175781,84.69999694824219
NET,2024-02-08,2024-02-09,SCHEDULED_CATALYST,90,4.80694325602192,0.9058674518662669,8.350328988468592,19.499502919293143,True,90.30999755859376,107.91999816894533
NET,2024-05-02,2024-05-03,POSSIBLE_CATALYST,70,2.715904284456278,0.8732060429180789,1.0563383638172663,-16.376306052509992,False,88.97000122070312,74.4000015258789
NET,2024-06-05,2024-06-06,POSSIBLE_CATALYST,70,1.5275624405560695,0.9825587842603231,2.6903880055413554,2.0042971459728776,False,69.8499984741211,71.25
NET,2024-06-21,2024-06-24,POSSIBLE_CATALYST,70,1.8092970565081317,0.8870306644278592,-0.6500886254621641,0.8468001180921281,False,77.94000244140625,78.5999984741211
NET,2024-08-02,2024-08-05,PROBABLE_CATALYST,80,3.5008025872232174,0.7656821192239422,6.801071847873152,-2.2149536326566466,False,79.45999908447266,77.69999694824219
NET,2024-08-05,2024-08-06,POSSIBLE_CATALYST,70,1.793989432288577,0.7750225238795158,-2.2149536326566466,-1.8790207745377319,False,77.69999694824219,76.23999786376953
NET,2024-09-19,2024-09-20,POSSIBLE_CATALYST,70,1.9858986003400172,0.9810811869673607,6.0699266429138365,-0.458776861538146,False,82.83000183105469,82.44999694824219
NET,2024-09-23,2024-09-24,POSSIBLE_CATALYST,70,1.7097619741057482,0.8591155388730002,3.832630417309857,-0.12849037445078482,False,85.61000061035156,85.5
NET,2024-10-10,2024-10-11,SCHEDULED_CATALYST,90,3.3542511810815268,0.8664491336370194,8.840497240754598,1.0923665868823207,False,92.45999908447266,93.47000122070312
NET,2024-11-08,2024-11-11,POSSIBLE_CATALYST,70,3.0953044281177116,0.8084683218559098,-4.610081009077116,2.169866692529965,False,91.25,93.2300033569336
NET,2024-11-21,2024-11-22,POSSIBLE_CATALYST,70,1.7054249626502793,0.9515503503462063,8.05431382268802,-0.009587976823433042,False,104.23999786376952,104.2300033569336
NET,2024-12-20,2024-12-23,POSSIBLE_CATALYST,70,1.7416829412395691,0.8740283794478575,3.785227980329675,-0.9850036261457307,False,112.69000244140624,111.58000183105467
DDOG,2023-02-01,2023-02-02,POSSIBLE_CATALYST,70,1.575079543475852,0.9958237457167644,10.546717881481982,5.163245985526843,False,82.69999694824219,86.97000122070312
DDOG,2023-05-04,2023-05-05,PROBABLE_CATALYST,80,2.803349725269207,0.7637909135741718,14.520057289988863,1.5517216780741583,False,75.4000015258789,76.56999969482422
DDOG,2023-05-10,2023-05-11,POSSIBLE_CATALYST,70,1.8914130879157536,0.8416831154852312,8.053780571739711,0.7558157277661737,False,86.0,86.6500015258789
DDOG,2023-08-08,2023-08-09,POSSIBLE_CATALYST,70,4.7182766828660085,0.7765366779568548,-17.177800199440828,-1.4538831962587206,False,88.04000091552734,86.76000213623047
DDOG,2023-11-07,2023-11-08,POSSIBLE_CATALYST,70,5.3268001042147555,0.7300238764888181,28.472649940374705,-2.162425783233546,False,102.1999969482422,99.98999786376952
DDOG,2023-12-14,2023-12-15,POSSIBLE_CATALYST,70,1.679357154701456,0.9039649605969534,2.917340331836682,1.616242787882527,False,120.6500015258789,122.5999984741211
DDOG,2024-01-17,2024-01-18,POSSIBLE_CATALYST,70,2.0296469721681487,0.9939492411493829,1.809514376931043,0.7061805905489438,False,126.02999877929688,126.91999816894533
DDOG,2024-02-02,2024-02-05,POSSIBLE_CATALYST,70,1.614790992062618,0.816900716579576,5.839240302297166,-2.36021013071821,False,134.30999755859375,131.13999938964844
DDOG,2024-04-11,2024-04-12,PROBABLE_CATALYST,80,2.044245509100632,0.8775984861032311,3.958037966152106,-2.5152911611366457,False,130.8000030517578,127.51000213623048
DDOG,2024-05-06,2024-05-07,POSSIBLE_CATALYST,70,1.5514770581129396,0.993840089860744,2.172692243158081,-11.475151259940686,False,126.97000122070312,112.4000015258789
DDOG,2024-05-08,2024-05-09,POSSIBLE_CATALYST,70,1.6864882403938288,0.8926937179386684,4.341634508158254,-1.2022476529593318,False,117.27999877929688,115.87000274658205
DDOG,2024-08-05,2024-08-06,POSSIBLE_CATALYST,70,1.593748541481921,0.8304169469074258,-2.1258729876893923,0.47632656395681927,False,104.97000122070312,105.47000122070312
DDOG,2024-09-11,2024-09-12,POSSIBLE_CATALYST,70,1.701503353695761,0.9443313605159458,1.2948518876435333,0.10043883648942487,False,109.5199966430664,109.62999725341795
DDOG,2024-10-04,2024-10-07,POSSIBLE_CATALYST,70,1.7980071137598719,0.9707871140295199,4.39037157806752,-0.2526735527096702,False,122.69000244140624,122.37999725341795
DDOG,2024-10-10,2024-10-11,POSSIBLE_CATALYST,70,1.5452305583924435,0.9711576544727492,3.938952166452947,-0.2152346738250488,False,130.08999633789062,129.80999755859375
DDOG,2024-11-21,2024-11-22,POSSIBLE_CATALYST,70,1.6988239995768515,0.7014131894083584,6.208936029229295,7.625470022355718,False,143.86000061035156,154.8300018310547
DDOG,2024-11-22,2024-11-25,PROBABLE_CATALYST,80,2.465713755270963,0.9299291607845411,7.625470022355718,1.1625673515924362,False,154.8300018310547,156.6300048828125
DDOG,2024-12-04,2024-12-05,POSSIBLE_CATALYST,70,1.565667816431838,0.9779008971490522,7.0124577518756,-1.5251981582012908,False,165.8800048828125,163.35000610351562
ZS,2023-03-02,2023-03-03,SCHEDULED_CATALYST,90,2.515531553337322,0.8951890304651041,4.430085902561398,-11.10117533511773,False,134.1300048828125,119.23999786376952
ZS,2023-07-10,2023-07-11,PROBABLE_CATALYST,80,2.0560106037789745,0.9937283116073407,7.745503676475285,-4.459716530934632,False,154.27000427246094,147.38999938964844
ZS,2023-07-13,2023-07-14,POSSIBLE_CATALYST,70,1.6660958550826301,0.8884001792516245,5.418366582452205,0.19980245786985762,False,145.13999938964844,145.42999267578125
ZS,2023-08-31,2023-09-01,POSSIBLE_CATALYST,70,1.548467157039247,0.9065306074602021,5.954647165364957,1.4931123264905644,False,156.0500030517578,158.3800048828125
ZS,2023-09-05,2023-09-06,PROBABLE_CATALYST,80,3.745301392964643,0.8637216883043893,2.7528731379807603,-2.697553915120665,False,162.74000549316406,158.35000610351562
ZS,2023-10-06,2023-10-09,POSSIBLE_CATALYST,70,1.6632414058575222,0.9992240497270571,6.712324253939284,3.2214709887124604,False,163.58999633789062,168.86000061035156
ZS,2023-11-03,2023-11-06,POSSIBLE_CATALYST,70,1.6089292894829834,0.8374290242885843,3.2539685886919134,-0.5475414754637753,False,164.3699951171875,163.47000122070312
ZS,2023-11-14,2023-11-15,POSSIBLE_CATALYST,70,1.5427766481448513,0.7939044564969457,5.006453533488386,-1.3522897155482716,False,187.08999633789065,184.55999755859372
ZS,2023-11-28,2023-11-29,POSSIBLE_CATALYST,70,4.753270911064451,0.9774114134736052,1.0108917744704682,3.090012920183449,False,193.8500061035156,199.83999633789065
ZS,2024-01-22,2024-01-23,POSSIBLE_CATALYST,70,1.658380810683311,0.8624816392814453,4.133344759777802,0.7224372805816781,False,240.8500061035156,242.58999633789065
ZS,2024-02-21,2024-02-22,POSSIBLE_CATALYST,70,3.6043457470032316,0.8162100060319127,-14.10215068422228,5.717088552833816,False,213.9199981689453,226.1499938964844
ZS,2024-02-29,2024-03-01,POSSIBLE_CATALYST,70,2.464252241870371,0.7567599137866068,1.972273617508602,-9.397861461521718,False,241.97000122070312,219.22999572753903
ZS,2024-05-03,2024-05-06,POSSIBLE_CATALYST,70,1.6278249740438675,0.785714438363249,0.4195756158366759,0.5815587915686926,False,177.11000061035156,178.13999938964844
ZS,2024-09-05,2024-09-06,PROBABLE_CATALYST,80,2.2947956181775955,0.8370557958330075,3.25844520975227,-3.371341276242301,False,162.25,156.77999877929688
ZS,2024-10-09,2024-10-10,POSSIBLE_CATALYST,70,1.6376206162547464,0.9520310088110958,5.109370326763885,5.124481753369992,False,185.97000122070312,195.5
ZS,2024-10-10,2024-10-11,PROBABLE_CATALYST,80,2.0372936307405296,0.937787194232727,5.124481753369992,1.4117618960797884,False,195.5,198.25999450683597
ZS,2024-11-12,2024-11-13,POSSIBLE_CATALYST,70,1.7640335032945427,0.9723639555386909,4.7609503456168545,0.3874917926705246,False,209.0399932861328,209.8500061035156
ZS,2024-12-04,2024-12-05,POSSIBLE_CATALYST,70,1.6381580600290986,0.8122730739235414,3.886428334889258,-0.36344252654667564,False,206.3600006103516,205.6100006103516
SHOP,2023-02-15,2023-02-16,POSSIBLE_CATALYST,70,1.6071077971981427,0.9111744343265751,6.545597164928596,-15.88312350473725,False,53.38999938964844,44.90999984741211
SHOP,2023-05-05,2023-05-08,PROBABLE_CATALYST,80,2.421886654423508,0.9077726775382191,8.25479861294145,3.7884870552430616,False,62.02999877929688,64.37999725341797
SHOP,2023-05-08,2023-05-09,POSSIBLE_CATALYST,70,1.934878015260447,0.8046873137353074,3.7884870552430616,-0.7611026478313798,False,64.37999725341797,63.88999938964844
SHOP,2023-06-06,2023-06-07,POSSIBLE_CATALYST,70,1.9227028814872957,0.8802400749234776,6.2416585326351415,-6.440462588671791,False,63.65999984741211,59.560001373291016
SHOP,2023-06-12,2023-06-13,POSSIBLE_CATALYST,70,1.5244995579811302,0.8346882908513489,5.948503079485201,-1.7997261116694085,False,65.01000213623047,63.84000015258789
SHOP,2023-07-13,2023-07-14,POSSIBLE_CATALYST,70,1.983617970767526,0.9647704153365202,6.7182289068191015,-2.7284435461146894,False,70.37000274658203,68.44999694824219
SHOP,2023-08-31,2023-09-01,SCHEDULED_CATALYST,90,2.744146633707186,0.8991594842785304,10.798199839161015,0.33087867013303907,False,66.48999786376953,66.70999908447266
SHOP,2023-11-01,2023-11-02,POSSIBLE_CATALYST,70,1.6782907670680833,0.9588237274063436,3.39055379398292,22.361138845439154,True,48.790000915527344,59.70000076293945
SHOP,2023-11-02,2023-11-03,SCHEDULED_CATALYST,90,3.318016429937628,0.9030797734022931,22.361138845439154,2.964824849487191,False,59.70000076293945,61.470001220703125
SHOP,2023-11-03,2023-11-06,POSSIBLE_CATALYST,70,1.6410988907044946,0.871972660890501,2.964824849487191,-1.691883674759176,False,61.470001220703125,60.43000030517578
SHOP,2023-11-27,2023-11-28,POSSIBLE_CATALYST,70,1.7435970694182625,0.7994690245576143,4.889840108058685,-0.37945355173176765,False,73.79000091552734,73.51000213623047
SHOP,2024-01-17,2024-01-18,POSSIBLE_CATALYST,70,1.6313932166205418,0.9587619946515652,-1.2297097931047385,-3.4860595896369806,False,80.31999969482422,77.5199966430664
SHOP,2024-02-02,2024-02-05,POSSIBLE_CATALYST,70,1.8160595891981723,0.9729733630811233,8.094367812388503,-1.844927979822264,False,82.93000030517578,81.4000015258789
SHOP,2024-06-14,2024-06-17,POSSIBLE_CATALYST,70,1.6118179712152871,0.8021598331412262,4.591128626704322,-1.6849053463492303,False,67.66000366210938,66.5199966430664
SHOP,2024-07-16,2024-07-17,SCHEDULED_CATALYST,90,2.6169670050373757,0.9003115931178564,8.581221328132527,-7.042460665722661,False,69.72000122070312,64.80999755859375
