symbol,earnings_date,sell_date,hold_days,gap_pct,volume_ratio,buy_price,sell_price,earnings_day_return,total_return,profitable
NVDA,2023-05-25,2023-05-26,1,26.14774409927477,3.3026045768310004,38.49101183651756,38.91365814208984,-1.4095456853161232,1.0980389587246493,True
NVDA,2023-05-25,2023-05-30,2,26.14774409927477,3.3026045768310004,38.49101183651756,40.07769393920898,-1.4095456853161232,4.122214582018567,True
NVDA,2023-05-25,2023-05-31,3,26.14774409927477,3.3026045768310004,38.49101183651756,37.802581787109375,-1.4095456853161232,-1.788547550612969,False
NVDA,2023-05-25,2023-06-02,5,26.14774409927477,3.3026045768310004,38.49101183651756,39.294342041015625,-1.4095456853161232,2.0870592020548657,True
NVDA,2023-05-25,2023-06-06,7,26.14774409927477,3.3026045768310004,38.49101183651756,38.62189865112305,-1.4095456853161232,0.3400451387492831,True
META,2023-02-02,2023-02-03,1,19.762264277562792,4.380777537451143,182.10790119005645,185.23606872558597,2.9392514157107112,1.7177549766304807,True
META,2023-02-02,2023-02-06,2,19.762264277562792,4.380777537451143,182.10790119005645,184.76931762695312,2.9392514157107112,1.4614502827744371,True
META,2023-02-02,2023-02-07,3,19.762264277562792,4.380777537451143,182.10790119005645,190.2907257080078,2.9392514157107112,4.493393457657489,True
META,2023-02-02,2023-02-09,5,19.762264277562792,4.380777537451143,182.10790119005645,176.68577575683594,2.9392514157107112,-2.977424591567681,False
META,2023-02-02,2023-02-13,7,19.762264277562792,4.380777537451143,182.10790119005645,178.18531799316406,2.9392514157107112,-2.1539884712627573,False
META,2023-04-27,2023-04-28,1,14.560664783238373,3.1282617411697506,238.22592722369825,238.6529235839844,-0.5544215408890059,0.1792400874507655,True
META,2023-04-27,2023-05-01,2,14.560664783238373,3.1282617411697506,238.22592722369825,241.49310302734372,-0.5544215408890059,1.3714610503236861,True
META,2023-04-27,2023-05-02,3,14.560664783238373,3.1282617411697506,238.22592722369825,237.58041381835935,-0.5544215408890059,-0.27096689804580126,False
META,2023-04-27,2023-05-04,5,14.560664783238373,3.1282617411697506,238.22592722369825,231.90013122558597,-0.5544215408890059,-2.655376797913458,False
META,2023-04-27,2023-05-08,7,14.560664783238373,3.1282617411697506,238.22592722369825,231.6518402099609,-0.5544215408890059,-2.7596018159535425,False
META,2024-02-02,2024-02-05,1,16.419266146385635,4.081539628699948,456.41184183691,456.2231140136719,3.348560471383683,-0.0413503344870656,False
META,2024-02-02,2024-02-06,2,16.419266146385635,4.081539628699948,456.41184183691,451.565673828125,3.348560471383683,-1.0617971675057236,False
META,2024-02-02,2024-02-07,3,16.419266146385635,4.081539628699948,456.41184183691,466.33251953125,3.348560471383683,2.1736240791677246,True
META,2024-02-02,2024-02-09,5,16.419266146385635,4.081539628699948,456.41184183691,464.8627624511719,3.348560471383683,1.8515997701220106,True
META,2024-02-02,2024-02-13,7,16.419266146385635,4.081539628699948,456.41184183691,456.92822265625,3.348560471383683,0.11313922471023541,True
NFLX,2023-10-19,2023-10-20,1,16.912676940348067,4.189424219791666,40.4739990234375,40.09600067138672,-0.7338066219692965,-0.9339288461016458,False
NFLX,2023-10-19,2023-10-23,2,16.912676940348067,4.189424219791666,40.4739990234375,40.68399810791016,-0.7338066219692965,0.5188493589453763,True
NFLX,2023-10-19,2023-10-24,3,16.912676940348067,4.189424219791666,40.4739990234375,41.37300109863281,-0.7338066219692965,2.2211842093357825,True
NFLX,2023-10-19,2023-10-26,5,16.912676940348067,4.189424219791666,40.4739990234375,40.354000091552734,-0.7338066219692965,-0.29648400153213716,False
NFLX,2023-10-19,2023-10-30,7,16.912676940348067,4.189424219791666,40.4739990234375,41.007999420166016,-0.7338066219692965,1.3193665306442515,True
NFLX,2024-01-24,2024-01-25,1,9.25658707412986,4.604965274783473,53.775001525878906,56.20000076293945,1.3240315493012098,4.5095289042317,True
NFLX,2024-01-24,2024-01-26,2,9.25658707412986,4.604965274783473,53.775001525878906,57.04199981689453,1.3240315493012098,6.075310457115284,True
NFLX,2024-01-24,2024-01-29,3,9.25658707412986,4.604965274783473,53.775001525878906,57.57899856567383,1.3240315493012098,7.073913401869956,True
NFLX,2024-01-24,2024-01-31,5,9.25658707412986,4.604965274783473,53.775001525878906,56.4109992980957,1.3240315493012098,4.901901808311876,True
NFLX,2024-01-24,2024-02-02,7,9.25658707412986,4.604965274783473,53.775001525878906,56.4640007019043,1.3240315493012098,5.000463225893774,True
MRNA,2023-12-14,2023-12-15,1,12.557255646552859,5.103189922777758,88.47000122070312,86.01000213623047,-2.938847562163999,-2.7806025212272574,False
MRNA,2023-12-14,2023-12-18,2,12.557255646552859,5.103189922777758,88.47000122070312,85.41999816894531,-2.938847562163999,-3.4474997283531996,False
MRNA,2023-12-14,2023-12-19,3,12.557255646552859,5.103189922777758,88.47000122070312,89.08999633789062,-2.938847562163999,0.7007970030890122,True
MRNA,2023-12-14,2023-12-21,5,12.557255646552859,5.103189922777758,88.47000122070312,91.16000366210938,-2.938847562163999,3.04058144488502,True
MRNA,2023-12-14,2023-12-26,7,12.557255646552859,5.103189922777758,88.47000122070312,97.33000183105467,-2.938847562163999,10.01469479835182,True
MRNA,2024-11-07,2024-11-08,1,9.245313595570373,3.268484236105752,56.59999847412109,46.83000183105469,-11.166077500362238,-17.26147863331389,False
MRNA,2024-11-07,2024-11-11,2,9.245313595570373,3.268484236105752,56.59999847412109,42.75,-11.166077500362238,-24.469962628097324,False
MRNA,2024-11-07,2024-11-12,3,9.245313595570373,3.268484236105752,56.59999847412109,43.470001220703125,-11.166077500362238,-23.197875631430133,False
MRNA,2024-11-07,2024-11-14,5,9.245313595570373,3.268484236105752,56.59999847412109,39.77000045776367,-11.166077500362238,-29.734979629111656,False
MRNA,2024-11-07,2024-11-18,7,9.245313595570373,3.268484236105752,56.59999847412109,39.5099983215332,-11.166077500362238,-30.194347373351704,False
NVAX,2023-05-09,2023-05-10,1,20.402691230586807,6.560422144222925,8.970000267028809,8.989999771118164,6.13155155364386,0.22295990517266767,True
NVAX,2023-05-09,2023-05-11,2,20.402691230586807,6.560422144222925,8.970000267028809,8.890000343322754,6.13155155364386,-0.8918608843314292,False
NVAX,2023-05-09,2023-05-12,3,20.402691230586807,6.560422144222925,8.970000267028809,8.449999809265137,6.13155155364386,-5.797106379974669,False
NVAX,2023-05-09,2023-05-16,5,20.402691230586807,6.560422144222925,8.970000267028809,7.639999866485596,6.13155155364386,-14.827205807695673,False
NVAX,2023-05-09,2023-05-18,7,20.402691230586807,6.560422144222925,8.970000267028809,7.420000076293945,6.13155155364386,-17.279823239607104,False
NVAX,2024-02-22,2024-02-23,1,12.060301928974027,5.1658308734998855,4.460000038146973,5.289999961853027,9.41704198882576,18.609863601052805,True
NVAX,2024-02-22,2024-02-26,2,12.060301928974027,5.1658308734998855,4.460000038146973,5.5,9.41704198882576,23.318384595465684,True
NVAX,2024-02-22,2024-02-27,3,12.060301928974027,5.1658308734998855,4.460000038146973,6.019999980926514,9.41704198882576,34.977576893198524,True
NVAX,2024-02-22,2024-02-29,5,12.060301928974027,5.1658308734998855,4.460000038146973,4.940000057220459,9.41704198882576,10.76233217417001,True
NVAX,2024-02-22,2024-03-04,7,12.060301928974027,5.1658308734998855,4.460000038146973,5.489999771118164,9.41704198882576,23.094164218866972,True
NVAX,2024-05-10,2024-05-13,1,124.16109458774866,13.9793122998428,10.020000457763672,13.109999656677246,-11.377248415587264,30.83831394957062,True
NVAX,2024-05-10,2024-05-14,2,124.16109458774866,13.9793122998428,10.020000457763672,13.479999542236328,-11.377248415587264,34.530927409207735,True
NVAX,2024-05-10,2024-05-15,3,124.16109458774866,13.9793122998428,10.020000457763672,12.899999618530272,-11.377248415587264,28.74250528137577,True
NVAX,2024-05-10,2024-05-17,5,124.16109458774866,13.9793122998428,10.020000457763672,13.010000228881836,-11.377248415587264,29.840315713772846,True
NVAX,2024-05-10,2024-05-21,7,124.16109458774866,13.9793122998428,10.020000457763672,14.90999984741211,-11.377248415587264,48.80238688871097,True
NVAX,2024-05-13,2024-05-14,1,9.12161548990453,6.811495092172735,9.6899995803833,13.479999542236328,35.29411996278603,39.11248840016058,True
NVAX,2024-05-13,2024-05-15,2,9.12161548990453,6.811495092172735,9.6899995803833,12.899999618530272,35.29411996278603,33.1269368127258,True
NVAX,2024-05-13,2024-05-16,3,9.12161548990453,6.811495092172735,9.6899995803833,14.399999618530272,35.29411996278603,48.6068136440586,True
NVAX,2024-05-13,2024-05-20,5,9.12161548990453,6.811495092172735,9.6899995803833,14.789999961853027,35.29411996278603,52.63158516326777,True
NVAX,2024-05-13,2024-05-22,7,9.12161548990453,6.811495092172735,9.6899995803833,15.699999809265137,35.29411996278603,62.0227088662485,True
GME,2023-03-22,2023-03-23,1,50.708220716011134,9.357213383685314,26.600000381469727,22.57999992370605,-10.2631560266372,-15.11278345907136,False
GME,2023-03-22,2023-03-24,2,50.708220716011134,9.357213383685314,26.600000381469727,23.979999542236328,-10.2631560266372,-9.849627073909973,False
GME,2023-03-22,2023-03-27,3,50.708220716011134,9.357213383685314,26.600000381469727,23.0,-10.2631560266372,-13.533835826474586,False
GME,2023-03-22,2023-03-29,5,50.708220716011134,9.357213383685314,26.600000381469727,22.459999084472656,-10.2631560266372,-15.56391442716334,False
GME,2023-03-22,2023-03-31,7,50.708220716011134,9.357213383685314,26.600000381469727,23.020000457763672,-10.2631560266372,-13.458646136712007,False
GME,2023-11-29,2023-11-30,1,14.825797138128664,9.272118226600986,15.489999771118164,14.550000190734863,4.906392770249695,-6.068428626680643,False
GME,2023-11-29,2023-12-01,2,14.825797138128664,9.272118226600986,15.489999771118164,15.300000190734863,4.906392770249695,-1.2265951142075804,False
GME,2023-11-29,2023-12-04,3,14.825797138128664,9.272118226600986,15.489999771118164,16.979999542236328,4.906392770249695,9.619107767169494,True
GME,2023-11-29,2023-12-06,5,14.825797138128664,9.272118226600986,15.489999771118164,14.84000015258789,4.906392770249695,-4.196253248126113,False
GME,2023-11-29,2023-12-08,7,14.825797138128664,9.272118226600986,15.489999771118164,15.550000190734863,4.906392770249695,0.38734938995010726,True
GME,2024-05-13,2024-05-14,1,50.85911531354148,8.602645597329179,26.34000015258789,48.75,15.603646873736851,85.07972557931188,True
GME,2024-05-13,2024-05-15,2,50.85911531354148,8.602645597329179,26.34000015258789,39.54999923706055,15.603646873736851,50.151856522198166,True
GME,2024-05-13,2024-05-16,3,50.85911531354148,8.602645597329179,26.34000015258789,27.670000076293945,15.603646873736851,5.049354274872253,True
GME,2024-05-13,2024-05-20,5,50.85911531354148,8.602645597329179,26.34000015258789,23.13999938964844,15.603646873736851,-12.148825908890707,False
GME,2024-05-13,2024-05-22,7,50.85911531354148,8.602645597329179,26.34000015258789,21.1200008392334,15.603646873736851,-19.8177649320994,False
GME,2024-05-14,2024-05-15,1,112.90640461972981,6.487062410118082,64.83000183105469,39.54999923706055,-24.803333914687766,-38.99429566556727,False
GME,2024-05-14,2024-05-16,2,112.90640461972981,6.487062410118082,64.83000183105469,27.670000076293945,-24.803333914687766,-57.319143460150975,False
GME,2024-05-14,2024-05-17,3,112.90640461972981,6.487062410118082,64.83000183105469,22.209999084472656,-24.803333914687766,-65.74117159158604,False
GME,2024-05-14,2024-05-21,5,112.90640461972981,6.487062410118082,64.83000183105469,22.1200008392334,-24.803333914687766,-65.87999349918647,False
GME,2024-05-14,2024-05-23,7,112.90640461972981,6.487062410118082,64.83000183105469,18.31999969482422,-24.803333914687766,-71.74147897980065,False
AMC,2023-07-24,2023-07-25,1,32.727276195179336,7.427245995716564,58.400001525878906,51.20000076293945,0.17123025943206735,-12.32876810756401,False
AMC,2023-07-24,2023-07-26,2,32.727276195179336,7.427245995716564,58.400001525878906,50.70000076293945,0.17123025943206735,-13.184932468755736,False
AMC,2023-07-24,2023-07-27,3,32.727276195179336,7.427245995716564,58.400001525878906,45.20000076293945,0.17123025943206735,-22.602740441864732,False
AMC,2023-07-24,2023-07-31,5,32.727276195179336,7.427245995716564,58.400001525878906,49.70000076293945,0.17123025943206735,-14.897261191139192,False
AMC,2023-07-24,2023-08-02,7,32.727276195179336,7.427245995716564,58.400001525878906,48.0,0.17123025943206735,-17.8082213255942,False
AMC,2024-05-13,2024-05-14,1,20.962195089478655,10.90153743625738,3.5199999809265137,6.849999904632568,47.443184242699274,94.60227107244334,True
AMC,2024-05-13,2024-05-15,2,20.962195089478655,10.90153743625738,3.5199999809265137,5.480000019073486,47.443184242699274,55.68181956725673,True
AMC,2024-05-13,2024-05-16,3,20.962195089478655,10.90153743625738,3.5199999809265137,4.639999866485596,47.443184242699274,31.818178739429488,True
AMC,2024-05-13,2024-05-20,5,20.962195089478655,10.90153743625738,3.5199999809265137,4.829999923706055,47.443184242699274,37.21590766698613,True
AMC,2024-05-13,2024-05-22,7,20.962195089478655,10.90153743625738,3.5199999809265137,5.059999942779541,47.443184242699274,43.74999915334311,True
AMC,2024-05-14,2024-05-15,1,128.9017337854007,8.122283766646849,11.880000114440918,5.480000019073486,-42.340068698265874,-53.87205415585655,False
AMC,2024-05-14,2024-05-16,2,128.9017337854007,8.122283766646849,11.880000114440918,4.639999866485596,-42.340068698265874,-60.94276244286082,False
AMC,2024-05-14,2024-05-17,3,128.9017337854007,8.122283766646849,11.880000114440918,4.400000095367432,-42.340068698265874,-62.96296251698732,False
AMC,2024-05-14,2024-05-21,5,128.9017337854007,8.122283766646849,11.880000114440918,4.650000095367432,-42.340068698265874,-60.85858543288184,False
AMC,2024-05-14,2024-05-23,7,128.9017337854007,8.122283766646849,11.880000114440918,4.550000190734863,-42.340068698265874,-61.700335463767885,False
PLTR,2023-02-14,2023-02-15,1,12.877792403150835,4.339794627501725,8.59000015258789,10.109999656677246,7.334110631547768,17.694988091838724,True
PLTR,2023-02-14,2023-02-16,2,12.877792403150835,4.339794627501725,8.59000015258789,9.710000038146973,7.334110631547768,13.038415199814194,True
PLTR,2023-02-14,2023-02-17,3,12.877792403150835,4.339794627501725,8.59000015258789,9.199999809265137,7.334110631547768,7.101276435873785,True
PLTR,2023-02-14,2023-02-22,5,12.877792403150835,4.339794627501725,8.59000015258789,8.359999656677246,7.334110631547768,-2.6775377395232383,False
PLTR,2023-02-14,2023-02-24,7,12.877792403150835,4.339794627501725,8.59000015258789,8.09000015258789,7.334110631547768,-5.820721666103418,False
PLTR,2023-05-09,2023-05-10,1,19.12145400098423,5.594995334653086,9.220000267028809,9.9399995803833,3.579174773846279,7.8091029555524685,True
PLTR,2023-05-09,2023-05-11,2,19.12145400098423,5.594995334653086,9.220000267028809,9.880000114440918,3.579174773846279,7.158349547692558,True
PLTR,2023-05-09,2023-05-12,3,19.12145400098423,5.594995334653086,9.220000267028809,9.5,3.579174773846279,3.036873371603738,True
PLTR,2023-05-09,2023-05-16,5,19.12145400098423,5.594995334653086,9.220000267028809,9.470000267028809,3.579174773846279,2.711496667673783,True
PLTR,2023-05-09,2023-05-18,7,19.12145400098423,5.594995334653086,9.220000267028809,11.739999771118164,3.579174773846279,27.33188103151149,True
PLTR,2024-02-06,2024-02-07,1,21.41148367659716,6.316013116219674,20.299999237060547,23.600000381469727,7.733998330928947,16.256163883910677,True
PLTR,2024-02-06,2024-02-08,2,21.41148367659716,6.316013116219674,20.299999237060547,24.51000022888184,7.733998330928947,20.738921921412366,True
PLTR,2024-02-06,2024-02-09,3,21.41148367659716,6.316013116219674,20.299999237060547,24.3799991607666,7.733998330928947,20.098522547022725,True
PLTR,2024-02-06,2024-02-13,5,21.41148367659716,6.316013116219674,20.299999237060547,24.01000022888184,7.733998330928947,18.275867641650727,True
PLTR,2024-02-06,2024-02-15,7,21.41148367659716,6.316013116219674,20.299999237060547,25.40999984741211,7.733998330928947,25.172417745822013,True
PLTR,2024-11-05,2024-11-06,1,15.575949738484585,3.8915103809127847,47.86000061035156,55.52999877929688,6.832428784082399,16.025904870729125,True
PLTR,2024-11-05,2024-11-07,2,15.575949738484585,3.8915103809127847,47.86000061035156,55.880001068115234,6.832428784082399,16.757209267625957,True
PLTR,2024-11-05,2024-11-08,3,15.575949738484585,3.8915103809127847,47.86000061035156,58.38999938964844,6.832428784082399,22.00166871084276,True
PLTR,2024-11-05,2024-11-12,5,15.575949738484585,3.8915103809127847,47.86000061035156,59.84999847412109,6.832428784082399,25.052230904435525,True
PLTR,2024-11-05,2024-11-14,7,15.575949738484585,3.8915103809127847,47.86000061035156,59.18000030517578,6.832428784082399,23.652318325244302,True
HOOD,2024-02-14,2024-02-15,1,15.270266787164704,5.806600549862002,13.64799976348877,13.420000076293944,-1.9636551413548982,-1.6705721801430014,False
HOOD,2024-02-14,2024-02-16,2,15.270266787164704,5.806600549862002,13.64799976348877,14.0,-1.9636551413548982,2.5791342512541955,True
HOOD,2024-02-14,2024-02-20,3,15.270266787164704,5.806600549862002,13.64799976348877,14.09000015258789,-1.9636551413548982,3.238572660893238,True
HOOD,2024-02-14,2024-02-22,5,15.270266787164704,5.806600549862002,13.64799976348877,13.970000267028809,-1.9636551413548982,2.3593237772575084,True
HOOD,2024-02-14,2024-02-26,7,15.270266787164704,5.806600549862002,13.64799976348877,15.59000015258789,-1.9636551413548982,14.229194187813329,True
SNOW,2023-11-07,2023-11-08,1,8.023583612398815,3.1487276088376976,155.77000427246094,158.5800018310547,2.439496018187904,1.8039400921365567,True
SNOW,2023-11-07,2023-11-09,2,8.023583612398815,3.1487276088376976,155.77000427246094,156.35000610351562,2.439496018187904,0.3723450055507431,True
SNOW,2023-11-07,2023-11-10,3,8.023583612398815,3.1487276088376976,155.77000427246094,160.39999389648438,2.439496018187904,2.972324258221766,True
SNOW,2023-11-07,2023-11-14,5,8.023583612398815,3.1487276088376976,155.77000427246094,165.86000061035156,2.439496018187904,6.477496347911744,True
SNOW,2023-11-07,2023-11-16,7,8.023583612398815,3.1487276088376976,155.77000427246094,160.97000122070312,2.439496018187904,3.33825306902268,True
SNOW,2024-11-21,2024-11-22,1,24.89157419846448,6.851301734402927,161.25999450683594,167.44000244140625,6.256983715977967,3.832325527152574,True
SNOW,2024-11-21,2024-11-25,2,24.89157419846448,6.851301734402927,161.25999450683594,171.4199981689453,6.256983715977967,6.300386957832052,True
SNOW,2024-11-21,2024-11-26,3,24.89157419846448,6.851301734402927,161.25999450683594,171.27999877929688,6.256983715977967,6.21357101189544,True
SNOW,2024-11-21,2024-11-29,5,24.89157419846448,6.851301734402927,161.25999450683594,174.8000030517578,6.256983715977967,8.396384104023955,True
SNOW,2024-11-21,2024-12-03,7,24.89157419846448,6.851301734402927,161.25999450683594,175.94000244140625,6.256983715977967,9.103316653001633,True
CRWD,2024-03-06,2024-03-07,1,21.0008034504268,4.340553497822276,360.04998779296875,329.67999267578125,-8.465485766458684,-8.43493852155064,False
CRWD,2024-03-06,2024-03-08,2,21.0008034504268,4.340553497822276,360.04998779296875,322.8500061035156,-8.465485766458684,-10.331893612184588,False
CRWD,2024-03-06,2024-03-11,3,21.0008034504268,4.340553497822276,360.04998779296875,317.3699951171875,-8.465485766458684,-11.853907546949436,False
CRWD,2024-03-06,2024-03-13,5,21.0008034504268,4.340553497822276,360.04998779296875,332.1700134277344,-8.465485766458684,-7.74336211928038,False
CRWD,2024-03-06,2024-03-15,7,21.0008034504268,4.340553497822276,360.04998779296875,315.6499938964844,-8.465485766458684,-12.331619331150952,False
CRWD,2024-06-05,2024-06-06,1,9.499967293319997,4.221138861980373,334.6099853515625,340.489990234375,2.2623375438916504,1.7572711933968717,True
CRWD,2024-06-05,2024-06-07,2,9.499967293319997,4.221138861980373,334.6099853515625,349.1199951171875,2.2623375438916504,4.336394728441789,True
CRWD,2024-06-05,2024-06-10,3,9.499967293319997,4.221138861980373,334.6099853515625,374.5700073242188,2.2623375438916504,11.942268229285439,True
CRWD,2024-06-05,2024-06-12,5,9.499967293319997,4.221138861980373,334.6099853515625,387.3699951171875,2.2623375438916504,15.767613662273702,True
CRWD,2024-06-05,2024-06-14,7,9.499967293319997,4.221138861980373,334.6099853515625,385.43499755859375,2.2623375438916504,15.189329198777873,True
NET,2023-02-10,2023-02-13,1,9.41207230730368,3.0573933632604207,63.64500045776367,64.08000183105469,-5.569961439461584,0.6834808235718262,True
NET,2023-02-10,2023-02-14,2,9.41207230730368,3.0573933632604207,63.64500045776367,68.37999725341797,-5.569961439461584,7.439699523290212,True
NET,2023-02-10,2023-02-15,3,9.41207230730368,3.0573933632604207,63.64500045776367,72.4000015258789,-5.569961439461584,13.755991837764633,True
NET,2023-02-10,2023-02-17,5,9.41207230730368,3.0573933632604207,63.64500045776367,64.44999694824219,-5.569961439461584,1.264822821413491,True
NET,2023-02-10,2023-02-22,7,9.41207230730368,3.0573933632604207,63.64500045776367,61.470001220703125,-5.569961439461584,-3.417392130437532,False
NET,2023-08-04,2023-08-07,1,10.43973065797779,3.1801345968014427,71.83000183105469,67.79000091552734,-3.215933633722369,-5.6243920542136285,False
