symbol,earnings_date,sell_date,hold_days,gap_pct,volume_ratio,buy_price,sell_price,earnings_day_return,total_return,profitable
NET,2023-08-04,2023-08-08,2,10.43973065797779,3.1801345968014427,71.83000183105469,66.58999633789062,-3.215933633722369,-7.295009549754209,False
NET,2023-08-04,2023-08-09,3,10.43973065797779,3.1801345968014427,71.83000183105469,63.59000015258789,-3.215933633722369,-11.47153204568672,False
NET,2023-08-04,2023-08-11,5,10.43973065797779,3.1801345968014427,71.83000183105469,63.61000061035156,-3.215933633722369,-11.443687889688071,False
NET,2023-08-04,2023-08-15,7,10.43973065797779,3.1801345968014427,71.83000183105469,62.11000061035156,-3.215933633722369,-13.531951793019195,False
NET,2024-02-09,2024-02-12,1,21.913410973892937,6.317369201400058,110.0999984741211,105.62000274658205,-1.980018469925932,-4.069024332086678,False
NET,2024-02-09,2024-02-13,2,21.913410973892937,6.317369201400058,110.0999984741211,99.87999725341795,-1.980018469925932,-9.28247171874879,False
NET,2024-02-09,2024-02-14,3,21.913410973892937,6.317369201400058,110.0999984741211,104.37000274658205,-1.980018469925932,-5.204355864624175,False
NET,2024-02-09,2024-02-16,5,21.913410973892937,6.317369201400058,110.0999984741211,98.5199966430664,-1.980018469925932,-10.517712980510673,False
NET,2024-02-09,2024-02-21,7,21.913410973892937,6.317369201400058,110.0999984741211,95.08999633789062,-1.980018469925932,-13.633062982974115,False
DDOG,2023-11-07,2023-11-08,1,24.43745325737249,5.3268001042147555,98.98999786376952,99.98999786376952,3.2427509382213544,1.010203072613664,True
DDOG,2023-11-07,2023-11-09,2,24.43745325737249,5.3268001042147555,98.98999786376952,100.2300033569336,3.2427509382213544,1.252657359252172,True
DDOG,2023-11-07,2023-11-10,3,24.43745325737249,5.3268001042147555,98.98999786376952,103.6500015258789,3.2427509382213544,4.707550017853832,True
DDOG,2023-11-07,2023-11-14,5,24.43745325737249,5.3268001042147555,98.98999786376952,109.0199966430664,3.2427509382213544,10.132335585157017,True
DDOG,2023-11-07,2023-11-16,7,24.43745325737249,5.3268001042147555,98.98999786376952,109.12000274658205,3.2427509382213544,10.233362058208636,True
ZS,2023-05-08,2023-05-09,1,20.154257728386543,4.361495171796362,107.48999786376952,110.04499816894533,0.4000375046251119,2.37696563024772,True
ZS,2023-05-08,2023-05-10,2,20.154257728386543,4.361495171796362,107.48999786376952,116.79000091552734,0.4000375046251119,8.651970635951121,True
ZS,2023-05-08,2023-05-11,3,20.154257728386543,4.361495171796362,107.48999786376952,115.41999816894533,0.4000375046251119,7.377430889175493,True
ZS,2023-05-08,2023-05-15,5,20.154257728386543,4.361495171796362,107.48999786376952,120.80999755859376,0.4000375046251119,12.391850367050639,True
ZS,2023-05-08,2023-05-17,7,20.154257728386543,4.361495171796362,107.48999786376952,118.7699966430664,0.4000375046251119,10.493998514720332,True
ZS,2024-05-31,2024-06-03,1,16.820942949367705,4.2029600066517006,183.0,169.02000427246094,-7.125679391329406,-7.639341927616974,False
ZS,2024-05-31,2024-06-04,2,16.820942949367705,4.2029600066517006,183.0,169.13999938964844,-7.125679391329406,-7.573770825328722,False
ZS,2024-05-31,2024-06-05,3,16.820942949367705,4.2029600066517006,183.0,174.57000732421875,-7.125679391329406,-4.606553374743853,False
ZS,2024-05-31,2024-06-07,5,16.820942949367705,4.2029600066517006,183.0,180.9900054931641,-7.125679391329406,-1.0983576540086935,False
ZS,2024-05-31,2024-06-11,7,16.820942949367705,4.2029600066517006,183.0,187.6499938964844,-7.125679391329406,2.540980271302953,True
SHOP,2023-05-04,2023-05-05,1,18.58655368281522,5.476520391774316,54.869998931884766,62.02999877929688,4.428650177654216,13.049024944032695,True
SHOP,2023-05-04,2023-05-08,2,18.58655368281522,5.476520391774316,54.869998931884766,64.37999725341797,4.428650177654216,17.331872620115867,True
SHOP,2023-05-04,2023-05-09,3,18.58655368281522,5.476520391774316,54.869998931884766,63.88999938964844,4.428650177654216,16.438856630854026,True
SHOP,2023-05-04,2023-05-11,5,18.58655368281522,5.476520391774316,54.869998931884766,62.900001525878906,4.428650177654216,14.634595863511004,True
SHOP,2023-05-04,2023-05-15,7,18.58655368281522,5.476520391774316,54.869998931884766,61.58000183105469,4.428650177654216,12.22891020555636,True
SHOP,2023-11-02,2023-11-03,1,18.138959434420908,3.318016429937628,57.63999938964844,61.470001220703125,3.5739094293969944,6.644694433745115,True
SHOP,2023-11-02,2023-11-06,2,18.138959434420908,3.318016429937628,57.63999938964844,60.43000030517578,3.5739094293969944,4.840390258623771,True
SHOP,2023-11-02,2023-11-07,3,18.138959434420908,3.318016429937628,57.63999938964844,61.68999862670898,3.5739094293969944,7.02636932676283,True
SHOP,2023-11-02,2023-11-09,5,18.138959434420908,3.318016429937628,57.63999938964844,60.369998931884766,3.5739094293969944,4.7362934960866925,True
SHOP,2023-11-02,2023-11-13,7,18.138959434420908,3.318016429937628,57.63999938964844,62.34000015258789,3.5739094293969944,8.154061090749293,True
SHOP,2024-08-07,2024-08-08,1,18.959790755909474,4.154569131562824,64.5,68.55000305175781,-0.9457373803900194,6.2790744988493215,True
SHOP,2024-08-07,2024-08-09,2,18.959790755909474,4.154569131562824,64.5,69.30000305175781,-0.9457373803900194,7.44186519652374,True
SHOP,2024-08-07,2024-08-12,3,18.959790755909474,4.154569131562824,64.5,68.30999755859375,-0.9457373803900194,5.906972959060078,True
SHOP,2024-08-07,2024-08-14,5,18.959790755909474,4.154569131562824,64.5,71.58999633789062,-0.9457373803900194,10.99224238432655,True
SHOP,2024-08-07,2024-08-16,7,18.959790755909474,4.154569131562824,64.5,74.55000305175781,-0.9457373803900194,15.58140008024467,True
SHOP,2024-11-12,2024-11-13,1,19.47994132173943,7.547500737680732,107.5199966430664,115.08999633789062,1.3020847931445705,7.040550531222865,True
SHOP,2024-11-12,2024-11-14,2,19.47994132173943,7.547500737680732,107.5199966430664,109.08000183105467,1.3020847931445705,1.4508977275799295,True
SHOP,2024-11-12,2024-11-15,3,19.47994132173943,7.547500737680732,107.5199966430664,108.48999786376952,1.3020847931445705,0.9021589015885286,True
SHOP,2024-11-12,2024-11-19,5,19.47994132173943,7.547500737680732,107.5199966430664,104.58999633789062,1.3020847931445705,-2.725074773674416,False
SHOP,2024-11-12,2024-11-21,7,19.47994132173943,7.547500737680732,107.5199966430664,106.4800033569336,1.3020847931445705,-0.9672556906649402,False
ROKU,2023-02-16,2023-02-17,1,8.867539642898922,4.57928719919647,69.12000274658203,71.55999755859375,2.097796427408113,3.5300849465495365,True
ROKU,2023-02-16,2023-02-21,2,8.867539642898922,4.57928719919647,69.12000274658203,65.62999725341797,2.097796427408113,-5.0491975614637,False
ROKU,2023-02-16,2023-02-22,3,8.867539642898922,4.57928719919647,69.12000274658203,68.83999633789062,2.097796427408113,-0.40510184832892315,False
ROKU,2023-02-16,2023-02-24,5,8.867539642898922,4.57928719919647,69.12000274658203,62.650001525878906,2.097796427408113,-9.36053380151676,False
ROKU,2023-02-16,2023-02-28,7,8.867539642898922,4.57928719919647,69.12000274658203,64.69000244140625,2.097796427408113,-6.409143705357917,False
ROKU,2023-07-28,2023-07-31,1,9.955995882655687,5.99772914835236,74.97899627685547,96.2699966430664,19.51347051842623,28.395952764685177,True
ROKU,2023-07-28,2023-08-01,2,9.955995882655687,5.99772914835236,74.97899627685547,97.48999786376952,19.51347051842623,30.023076734441094,True
ROKU,2023-07-28,2023-08-02,3,9.955995882655687,5.99772914835236,74.97899627685547,91.25,19.51347051842623,21.70074891782336,True
ROKU,2023-07-28,2023-08-04,5,9.955995882655687,5.99772914835236,74.97899627685547,86.3499984741211,19.51347051842623,15.165583379215796,True
ROKU,2023-07-28,2023-08-08,7,9.955995882655687,5.99772914835236,74.97899627685547,86.54000091552734,19.51347051842623,15.41899093445257,True
ROKU,2023-09-06,2023-09-07,1,10.93992077567057,4.651821390309237,92.88999938964844,83.62000274658203,-7.212829144435141,-9.979542150906124,False
ROKU,2023-09-06,2023-09-08,2,10.93992077567057,4.651821390309237,92.88999938964844,83.47000122070312,-7.212829144435141,-10.141025116633887,False
ROKU,2023-09-06,2023-09-11,3,10.93992077567057,4.651821390309237,92.88999938964844,84.25,-7.212829144435141,-9.301323550887298,False
ROKU,2023-09-06,2023-09-13,5,10.93992077567057,4.651821390309237,92.88999938964844,78.44000244140625,-7.212829144435141,-15.55603083559981,False
ROKU,2023-09-06,2023-09-15,7,10.93992077567057,4.651821390309237,92.88999938964844,76.26000213623047,-7.212829144435141,-17.902893059197496,False
ROKU,2023-11-02,2023-11-03,1,18.693466842198116,5.338553454624387,70.86000061035156,84.75,10.146771633467782,19.602031145931605,True
ROKU,2023-11-02,2023-11-06,2,18.693466842198116,5.338553454624387,70.86000061035156,83.30000305175781,10.146771633467782,17.555747014189212,True
ROKU,2023-11-02,2023-11-07,3,18.693466842198116,5.338553454624387,70.86000061035156,83.43000030517578,10.146771633467782,17.739203480881617,True
ROKU,2023-11-02,2023-11-09,5,18.693466842198116,5.338553454624387,70.86000061035156,81.58000183105469,10.146771633467782,15.128423833427258,True
ROKU,2023-11-02,2023-11-13,7,18.693466842198116,5.338553454624387,70.86000061035156,83.97000122070312,10.146771633467782,18.501270812064305,True
PLUG,2023-10-11,2023-10-12,1,8.938552471534953,3.1925639599964653,7.800000190734863,7.409999847412109,-3.3333361862051505,-5.000004279307725,False
PLUG,2023-10-11,2023-10-13,2,8.938552471534953,3.1925639599964653,7.800000190734863,7.340000152587891,-3.3333361862051505,-5.897436242288535,False
PLUG,2023-10-11,2023-10-16,3,8.938552471534953,3.1925639599964653,7.800000190734863,7.510000228881836,-3.3333361862051505,-3.7179481379692825,False
PLUG,2023-10-11,2023-10-18,5,8.938552471534953,3.1925639599964653,7.800000190734863,7.0,-3.3333361862051505,-10.256412450927039,False
PLUG,2023-10-11,2023-10-20,7,8.938552471534953,3.1925639599964653,7.800000190734863,6.099999904632568,-3.3333361862051505,-21.79487492989577,False
PLUG,2024-01-23,2024-01-24,1,18.30985903668985,3.4956194229733306,3.359999895095825,3.4800000190734863,10.714290022444697,3.5714323727453214,True
PLUG,2024-01-23,2024-01-25,2,18.30985903668985,3.4956194229733306,3.359999895095825,3.400000095367432,10.714290022444697,1.1904821881092977,True
PLUG,2024-01-23,2024-01-26,3,18.30985903668985,3.4956194229733306,3.359999895095825,3.400000095367432,10.714290022444697,1.1904821881092977,True
PLUG,2024-01-23,2024-01-30,5,18.30985903668985,3.4956194229733306,3.359999895095825,3.7300000190734863,10.714290022444697,11.011908795524201,True
PLUG,2024-01-23,2024-02-01,7,18.30985903668985,3.4956194229733306,3.359999895095825,4.699999809265137,10.714290022444697,39.88095107160994,True
PLUG,2024-05-14,2024-05-15,1,69.20414148731444,4.827658796087482,4.889999866485596,3.4100000858306885,-29.652348647347516,-30.265845011537216,False
PLUG,2024-05-14,2024-05-16,2,69.20414148731444,4.827658796087482,4.889999866485596,3.430000066757202,-29.652348647347516,-29.85684743541075,False
PLUG,2024-05-14,2024-05-17,3,69.20414148731444,4.827658796087482,4.889999866485596,3.25,-29.652348647347516,-33.53783049618467,False
PLUG,2024-05-14,2024-05-21,5,69.20414148731444,4.827658796087482,4.889999866485596,3.0799999237060547,-29.652348647347516,-37.01431476889535,False
PLUG,2024-05-14,2024-05-23,7,69.20414148731444,4.827658796087482,4.889999866485596,3.0799999237060547,-29.652348647347516,-37.01431476889535,False
RIVN,2024-06-26,2024-06-27,1,36.538460465056566,6.277848655145872,16.329999923706055,14.470000267028809,-9.736681935189157,-11.390077558892747,False
RIVN,2024-06-26,2024-06-28,2,36.538460465056566,6.277848655145872,16.329999923706055,13.420000076293944,-9.736681935189157,-17.819962406660526,False
RIVN,2024-06-26,2024-07-01,3,36.538460465056566,6.277848655145872,16.329999923706055,13.920000076293944,-9.736681935189157,-14.758113035343895,False
RIVN,2024-06-26,2024-07-03,5,36.538460465056566,6.277848655145872,16.329999923706055,14.649999618530272,-9.736681935189157,-10.287815756428435,False
RIVN,2024-06-26,2024-07-08,7,36.538460465056566,6.277848655145872,16.329999923706055,15.489999771118164,-9.736681935189157,-5.143907878214212,False
RIVN,2024-11-13,2024-11-14,1,11.058601935075492,3.3773483504481443,11.75,10.3100004196167,2.38297645081865,-12.255315577730219,False
RIVN,2024-11-13,2024-11-15,2,11.058601935075492,3.3773483504481443,11.75,10.0600004196167,2.38297645081865,-14.382975152198304,False
RIVN,2024-11-13,2024-11-18,3,11.058601935075492,3.3773483504481443,11.75,10.06999969482422,2.38297645081865,-14.297874937666208,False
RIVN,2024-11-13,2024-11-20,5,11.058601935075492,3.3773483504481443,11.75,10.050000190734863,2.38297645081865,-14.468083483107547,False
RIVN,2024-11-13,2024-11-22,7,11.058601935075492,3.3773483504481443,11.75,10.239999771118164,2.38297645081865,-12.851065777717752,False
LCID,2024-03-25,2024-03-26,1,13.71840842020721,3.349486323993653,31.5,27.600000381469727,-7.301584879557292,-12.380951169937376,False
LCID,2024-03-25,2024-03-27,2,13.71840842020721,3.349486323993653,31.5,29.700000762939453,-7.301584879557292,-5.714283292255704,False
LCID,2024-03-25,2024-03-28,3,13.71840842020721,3.349486323993653,31.5,28.5,-7.301584879557292,-9.523809523809524,False
LCID,2024-03-25,2024-04-02,5,13.71840842020721,3.349486323993653,31.5,27.600000381469727,-7.301584879557292,-12.380951169937376,False
LCID,2024-03-25,2024-04-04,7,13.71840842020721,3.349486323993653,31.5,26.5,-7.301584879557292,-15.873015873015872,False
SOFI,2023-07-31,2023-08-01,1,8.795812940431507,4.428120179086238,10.390000343322754,10.350000381469728,10.202111943370657,-0.384985183169238,False
SOFI,2023-07-31,2023-08-02,2,8.795812940431507,4.428120179086238,10.390000343322754,10.079999923706056,10.202111943370657,-2.9836420536398016,False
SOFI,2023-07-31,2023-08-03,3,8.795812940431507,4.428120179086238,10.390000343322754,10.050000190734863,10.202111943370657,-3.272378646324063,False
SOFI,2023-07-31,2023-08-07,5,8.795812940431507,4.428120179086238,10.390000343322754,9.390000343322754,10.202111943370657,-9.624638758002167,False
SOFI,2023-07-31,2023-08-09,7,8.795812940431507,4.428120179086238,10.390000343322754,8.989999771118164,10.202111943370657,-13.474499768465506,False
SOFI,2023-10-30,2023-10-31,1,10.625910207188873,4.037888957668881,7.599999904632568,7.550000190734863,-8.684208627552843,-0.6578909805936686,False
SOFI,2023-10-30,2023-11-01,2,10.625910207188873,4.037888957668881,7.599999904632568,7.579999923706055,-8.684208627552843,-0.26315764707211003,False
SOFI,2023-10-30,2023-11-02,3,10.625910207188873,4.037888957668881,7.599999904632568,8.170000076293945,-8.684208627552843,7.500002352814955,True
SOFI,2023-10-30,2023-11-06,5,10.625910207188873,4.037888957668881,7.599999904632568,7.489999771118164,-8.684208627552843,-1.4473701959832115,False
SOFI,2023-10-30,2023-11-08,7,10.625910207188873,4.037888957668881,7.599999904632568,7.309999942779541,-8.684208627552843,-3.8157890196322013,False
SOFI,2024-01-29,2024-01-30,1,15.748029229492467,4.9353812280492075,8.819999694824219,8.399999618530273,3.8548771468485494,-4.761905791679462,False
SOFI,2024-01-29,2024-01-31,2,15.748029229492467,4.9353812280492075,8.819999694824219,7.829999923706055,3.8548771468485494,-11.224487589258295,False
SOFI,2024-01-29,2024-02-01,3,15.748029229492467,4.9353812280492075,8.819999694824219,7.730000019073486,3.8548771468485494,-12.358273395296937,False
SOFI,2024-01-29,2024-02-05,5,15.748029229492467,4.9353812280492075,8.819999694824219,7.579999923706055,3.8548771468485494,-14.058954807513482,False
SOFI,2024-01-29,2024-02-07,7,15.748029229492467,4.9353812280492075,8.819999694824219,7.659999847412109,3.8548771468485494,-13.151926162682571,False
UPST,2023-02-15,2023-02-16,1,9.85163091887907,3.1910822962412055,18.51000022888184,18.93000030517578,16.63965362301948,2.269044144249118,True
UPST,2023-02-15,2023-02-17,2,9.85163091887907,3.1910822962412055,18.51000022888184,18.31999969482422,16.63965362301948,-1.0264750497471948,False
UPST,2023-02-15,2023-02-21,3,9.85163091887907,3.1910822962412055,18.51000022888184,18.549999237060547,16.63965362301948,0.21609404475476696,True
UPST,2023-02-15,2023-02-23,5,9.85163091887907,3.1910822962412055,18.51000022888184,18.520000457763672,16.63965362301948,0.05402608729430839,True
UPST,2023-02-15,2023-02-27,7,9.85163091887907,3.1910822962412055,18.51000022888184,18.25,16.63965362301948,-1.4046473563849637,False
UPST,2023-05-10,2023-05-11,1,39.38963219983493,5.520888379877776,19.63999938964844,16.770000457763672,-3.411405789793894,-14.61302963887792,False
UPST,2023-05-10,2023-05-12,2,39.38963219983493,5.520888379877776,19.63999938964844,16.389999389648438,-3.411405789793894,-16.54786202138563,False
UPST,2023-05-10,2023-05-15,3,39.38963219983493,5.520888379877776,19.63999938964844,20.26000022888184,-3.411405789793894,3.1568271817777105,True
UPST,2023-05-10,2023-05-17,5,39.38963219983493,5.520888379877776,19.63999938964844,21.38999938964844,-3.411405789793894,8.910387242284559,True
UPST,2023-05-10,2023-05-19,7,39.38963219983493,5.520888379877776,19.63999938964844,23.049999237060547,-3.411405789793894,17.362525220898927,True
UPST,2024-08-07,2024-08-08,1,25.680766423313923,5.293146869536971,30.0,34.209999084472656,10.999997456868488,14.033330281575521,True
UPST,2024-08-07,2024-08-09,2,25.680766423313923,5.293146869536971,30.0,36.25,10.999997456868488,20.833333333333336,True
UPST,2024-08-07,2024-08-12,3,25.680766423313923,5.293146869536971,30.0,34.18000030517578,10.999997456868488,13.933334350585938,True
UPST,2024-08-07,2024-08-14,5,25.680766423313923,5.293146869536971,30.0,36.08000183105469,10.999997456868488,20.266672770182293,True
UPST,2024-08-07,2024-08-16,7,25.680766423313923,5.293146869536971,30.0,36.810001373291016,10.999997456868488,22.70000457763672,True
UPST,2024-11-08,2024-11-11,1,17.667198858300402,4.6159817169629225,65.2699966430664,77.4800033569336,24.099899135822284,18.70692100788433,True
UPST,2024-11-08,2024-11-12,2,17.667198858300402,4.6159817169629225,65.2699966430664,69.43000030517578,24.099899135822284,6.373531294721293,True
UPST,2024-11-08,2024-11-13,3,17.667198858300402,4.6159817169629225,65.2699966430664,67.80000305175781,24.099899135822284,3.8762165448344135,True
UPST,2024-11-08,2024-11-15,5,17.667198858300402,4.6159817169629225,65.2699966430664,68.36000061035156,24.099899135822284,4.73418741567134,True
UPST,2024-11-08,2024-11-19,7,17.667198858300402,4.6159817169629225,65.2699966430664,71.11000061035156,24.099899135822284,8.947455596208517,True
RBLX,2023-02-15,2023-02-16,1,17.9422535867995,3.8906455436010443,42.06999969482422,43.58000183105469,7.154747226206382,3.5892611057381134,True
RBLX,2023-02-15,2023-02-17,2,17.9422535867995,3.8906455436010443,42.06999969482422,40.880001068115234,7.154747226206382,-2.8286157246047887,False
RBLX,2023-02-15,2023-02-21,3,17.9422535867995,3.8906455436010443,42.06999969482422,37.560001373291016,7.154747226206382,-10.720224279174545,False
RBLX,2023-02-15,2023-02-23,5,17.9422535867995,3.8906455436010443,42.06999969482422,37.380001068115234,7.154747226206382,-11.148083339030745,False
RBLX,2023-02-15,2023-02-27,7,17.9422535867995,3.8906455436010443,42.06999969482422,36.650001525878906,7.154747226206382,-12.883285496225291,False
RBLX,2023-11-08,2023-11-09,1,14.713429975232206,5.2963126860262415,40.22999954223633,38.04999923706055,-2.5105601119205447,-5.4188424806892215,False
RBLX,2023-11-08,2023-11-10,2,14.713429975232206,5.2963126860262415,40.22999954223633,38.41999816894531,-2.5105601119205447,-4.49913346727918,False
RBLX,2023-11-08,2023-11-13,3,14.713429975232206,5.2963126860262415,40.22999954223633,38.75,-2.5105601119205447,-3.6788455358606678,False
RBLX,2023-11-08,2023-11-15,5,14.713429975232206,5.2963126860262415,40.22999954223633,39.7599983215332,-2.5105601119205447,-1.1682854239401224,False
RBLX,2023-11-08,2023-11-17,7,14.713429975232206,5.2963126860262415,40.22999954223633,37.90999984741211,-2.5105601119205447,-5.766839973210831,False
RBLX,2024-02-07,2024-02-08,1,9.876852923495793,5.11808031334897,44.61000061035156,44.869998931884766,0.29141687141126865,0.5828251916070847,True
RBLX,2024-02-07,2024-02-09,2,9.876852923495793,5.11808031334897,44.61000061035156,44.400001525878906,0.29141687141126865,-0.47074441066904366,False
RBLX,2024-02-07,2024-02-12,3,9.876852923495793,5.11808031334897,44.61000061035156,43.7400016784668,0.29141687141126865,-1.9502329522113615,False
RBLX,2024-02-07,2024-02-14,5,9.876852923495793,5.11808031334897,44.61000061035156,44.13999938964844,0.29141687141126865,-1.0535781534915811,False
RBLX,2024-02-07,2024-02-16,7,9.876852923495793,5.11808031334897,44.61000061035156,42.90999984741211,0.29141687141126865,-3.810806410401562,False
RBLX,2024-10-31,2024-11-01,1,18.49791296972329,4.135386177235723,51.119998931884766,51.43999862670898,1.1737134220558907,0.6259775068669263,True
RBLX,2024-10-31,2024-11-04,2,18.49791296972329,4.135386177235723,51.119998931884766,50.0,1.1737134220558907,-2.1909212740342907,False
RBLX,2024-10-31,2024-11-05,3,18.49791296972329,4.135386177235723,51.119998931884766,51.18000030517578,1.1737134220558907,0.11737358087774007,True
RBLX,2024-10-31,2024-11-07,5,18.49791296972329,4.135386177235723,51.119998931884766,53.11000061035156,1.1737134220558907,3.8928046166792565,True
RBLX,2024-10-31,2024-11-11,7,18.49791296972329,4.135386177235723,51.119998931884766,54.560001373291016,1.1737134220558907,6.729269392180363,True
